atom_id,graph_id,atom_features
2138,90,0
2139,90,0
2140,90,0
2141,90,1
2142,90,0
2143,90,0
2144,91,0
2145,91,4
2146,91,0
2147,91,2
2148,91,0
2149,91,1
2150,91,0
2151,91,2
2152,91,0
2153,91,1
2154,91,0
2155,91,0
2156,91,0
2157,91,0
2158,91,3
2159,91,0
2160,91,0
2161,91,3
2162,91,0
2163,91,0
2164,91,0
2165,91,0
2166,91,0
2167,91,0
2168,92,0
2169,92,0
2170,92,1
2171,92,0
2172,92,1
2173,92,2
2174,92,2
2175,92,0
2176,92,1
2177,92,0
2178,92,5
2179,92,0
2180,92,0
2181,92,0
2182,92,0
2183,92,0
2184,92,6
2185,92,0
2186,92,0
2187,92,6
2188,93,0
2189,93,0
2190,93,0
2191,93,0
2192,93,0
2193,93,0
2194,93,0
2195,93,0
2196,93,0
2197,93,0
2198,93,2
2199,93,4
2200,93,0
2201,93,0
2202,93,0
2203,93,0
2204,93,9
2205,93,0
2206,93,0
2207,93,2
2208,93,1
2209,94,0
2210,94,0
2211,94,2
2212,94,0
2213,94,1
2214,94,0
2215,94,0
2216,94,0
2217,94,0
2218,94,2
2219,94,0
2220,94,2
2221,94,0
2222,94,0
2223,94,2
2224,94,0
2225,94,0
2226,94,0
2227,94,0
2228,94,1
2229,94,0
2230,94,0
2231,94,0
2232,94,0
2233,94,0
2234,95,0
2235,95,0
2236,95,0
2237,95,2
2238,95,0
2239,95,0
2240,95,0
2241,95,0
2242,95,0
2243,95,1
2244,95,0
2245,95,0
2246,95,0
2247,95,5
2248,95,0
2249,95,1
2250,95,1
2251,95,0
2252,95,0
2253,95,0
2254,95,6
2255,96,0
2256,96,0
2257,96,0
2258,96,1
2259,96,0
2260,96,0
2261,96,9
2262,96,0
2263,96,0
2264,96,9
2265,96,0
2266,96,0
2267,96,0
2268,96,2
2269,96,2
2270,96,0
2271,96,2
2272,96,2
2273,96,2
2274,96,13
2275,97,1
2276,97,0
2277,97,2
2278,97,0
2279,97,0
2280,97,0
2281,97,0
2282,97,0
2283,97,2
2284,97,2
2285,97,0
2286,97,0
2287,97,0
2288,97,0
2289,97,0
2290,97,0
2291,97,0
2292,97,0
2293,97,2
2294,97,0
2295,97,2
2296,97,0
2297,97,2
2298,97,2
2299,97,0
2300,98,1
2301,98,0
2302,98,2
2303,98,0
2304,98,0
2305,98,0
2306,98,0
2307,98,0
2308,98,0
2309,98,0
2310,98,0
2311,98,2
2312,98,0
2313,98,2
2314,98,0
2315,98,0
2316,98,0
2317,98,2
2318,98,0
2319,98,0
2320,98,0
2321,98,0
2322,98,5
2323,99,0
2324,99,1
2325,99,0
2326,99,0
2327,99,0
2328,99,0
2329,99,0
2330,99,2
2331,99,2
2332,99,0
2333,99,2
2334,99,2
2335,99,0
2336,99,0
2337,99,0
2338,99,0
2339,99,0
2340,99,0
2341,99,0
2342,99,0
2343,99,2
2344,99,0
2345,99,2
2346,99,0
2347,99,0
2348,99,1
2349,99,0
