start_id,end_id,bond_id,bond_features
1119,1118,2402,2
1120,1118,2403,1
1120,1121,2404,1
1121,1120,2405,1
1121,1122,2406,1
1122,1121,2407,1
1122,1123,2408,1
1122,1130,2409,1
1122,1131,2410,1
1123,1122,2411,1
1123,1124,2412,2
1123,1128,2413,1
1124,1123,2414,2
1124,1125,2415,1
1125,1124,2416,1
1125,1126,2417,2
1126,1125,2418,2
1126,1127,2419,1
1127,1126,2420,1
1127,1128,2421,2
1128,1123,2422,1
1128,1127,2423,2
1128,1129,2424,1
1129,1128,2425,1
1130,1122,2426,1
1130,1131,2427,1
1131,1122,2428,1
1131,1130,2429,1
1132,1133,2430,1
1133,1132,2431,1
1133,1134,2432,1
1133,1135,2433,1
1134,1133,2434,1
1135,1133,2435,1
1135,1136,2436,2
1135,1151,2437,1
1136,1135,2438,2
1136,1137,2439,1
1137,1136,2440,1
1137,1138,2441,2
1138,1137,2442,2
1138,1139,2443,1
1138,1140,2444,1
1139,1138,2445,1
1140,1138,2446,1
1140,1141,2447,1
1140,1151,2448,2
1141,1140,2449,1
1141,1142,2450,2
1141,1143,2451,1
1142,1141,2452,2
1143,1141,2453,1
1143,1144,2454,1
1143,1145,2455,1
1144,1143,2456,1
1145,1143,2457,1
1145,1146,2458,1
1146,1145,2459,1
1146,1147,2460,2
1146,1150,2461,1
1147,1146,2462,2
1147,1148,2463,1
1148,1147,2464,1
1148,1149,2465,2
1149,1148,2466,2
1149,1150,2467,1
1150,1146,2468,1
1150,1149,2469,1
1151,1135,2470,1
1151,1140,2471,2
1152,1153,2472,2
1153,1152,2473,2
1153,1154,2474,1
1153,1163,2475,1
1154,1153,2476,1
1154,1155,2477,2
1155,1154,2478,2
1155,1156,2479,1
1156,1155,2480,1
1156,1157,2481,2
1156,1162,2482,1
1157,1156,2483,2
1157,1158,2484,1
1158,1157,2485,1
1158,1159,2486,2
1159,1158,2487,2
1159,1160,2488,1
1159,1161,2489,1
1160,1159,2490,1
1161,1159,2491,1
1161,1162,2492,2
1162,1156,2493,1
1162,1161,2494,2
1163,1153,2495,1
1163,1164,2496,1
1164,1163,2497,1
1164,1165,2498,1
1165,1164,2499,1
1165,1166,2500,2
1165,1175,2501,1
1166,1165,2502,2
1166,1167,2503,1
1167,1166,2504,1
1167,1168,2505,2
1168,1167,2506,2
1168,1169,2507,1
1168,1174,2508,1
1169,1168,2509,1
1169,1170,2510,1
1169,1173,2511,1
1170,1169,2512,1
1170,1171,2513,2
1171,1170,2514,2
1171,1172,2515,1
1172,1171,2516,1
1172,1173,2517,2
1173,1169,2518,1
1173,1172,2519,2
1174,1168,2520,1
1174,1175,2521,2
1175,1165,2522,1
1175,1174,2523,2
1176,1177,2524,2
1177,1176,2525,2
1177,1178,2526,1
1177,1190,2527,1
1178,1177,2528,1
1178,1179,2529,1
1179,1178,2530,1
1179,1180,2531,1
1180,1179,2532,1
1180,1181,2533,2
1180,1189,2534,1
1181,1180,2535,2
1181,1182,2536,1
1182,1181,2537,1
1182,1183,2538,2
1183,1182,2539,2
1183,1184,2540,1
1183,1189,2541,1
1184,1183,2542,1
1184,1185,2543,2
1184,1188,2544,1
1185,1184,2545,2
1185,1186,2546,1
1186,1185,2547,1
1186,1187,2548,2
1187,1186,2549,2
1187,1188,2550,1
1188,1184,2551,1
1188,1187,2552,1
1189,1180,2553,1
1189,1183,2554,1
1190,1177,2555,1
1190,1191,2556,2
1190,1195,2557,1
1191,1190,2558,2
1191,1192,2559,1
1192,1191,2560,1
1192,1193,2561,2
1193,1192,2562,2
1193,1194,2563,1
1194,1193,2564,1
1194,1195,2565,2
1195,1190,2566,1
1195,1194,2567,2
1195,1196,2568,1
1196,1195,2569,1
1197,1198,2570,1
1198,1197,2571,1
1198,1199,2572,2
1198,1215,2573,1
1199,1198,2574,2
1199,1200,2575,1
1200,1199,2576,1
1200,1201,2577,2
1201,1200,2578,2
1201,1202,2579,1
1201,1214,2580,1
1202,1201,2581,1
1202,1203,2582,2
1202,1204,2583,2
1202,1205,2584,1
1203,1202,2585,2
1204,1202,2586,2
1205,1202,2587,1
1205,1206,2588,1
1206,1205,2589,1
1206,1207,2590,1
1207,1206,2591,1
1207,1208,2592,1
1207,1212,2593,1
1208,1207,2594,1
1208,1209,2595,1
1209,1208,2596,1
1209,1210,2597,1
1209,1213,2598,1
1210,1209,2599,1
1210,1211,2600,1
1211,1210,2601,1
1211,1212,2602,1
1212,1207,2603,1
1212,1211,2604,1
1212,1213,2605,1
1213,1209,2606,1
1213,1212,2607,1
1214,1201,2608,1
1214,1215,2609,2
1215,1198,2610,1
1215,1214,2611,2
1216,1217,2612,1
1217,1216,2613,1
1217,1218,2614,1
1218,1217,2615,1
1218,1219,2616,2
1218,1224,2617,1
1219,1218,2618,2
1219,1220,2619,1
1220,1219,2620,1
1220,1221,2621,2
1221,1220,2622,2
1221,1222,2623,1
1222,1221,2624,1
1222,1223,2625,1
1222,1224,2626,2
1223,1222,2627,1
1224,1218,2628,1
1224,1222,2629,2
1224,1225,2630,1
1225,1224,2631,1
1225,1226,2632,1
1226,1225,2633,1
1226,1227,2634,1
1226,1236,2635,1
1227,1226,2636,1
1227,1228,2637,1
1228,1227,2638,1
1228,1229,2639,1
1229,1228,2640,1
1229,1230,2641,1
1230,1229,2642,1
1230,1231,2643,1
1230,1236,2644,1
1231,1230,2645,1
1231,1232,2646,2
1231,1235,2647,1
1232,1231,2648,2
1232,1233,2649,1
1233,1232,2650,1
1233,1234,2651,2
1234,1233,2652,2
1234,1235,2653,1
1235,1231,2654,1
1235,1234,2655,1
1236,1226,2656,1
1236,1230,2657,1
1237,1238,2658,1
1238,1237,2659,1
1238,1239,2660,2
1238,1262,2661,1
1239,1238,2662,2
1239,1240,2663,1
1239,1260,2664,1
1240,1239,2665,1
1240,1241,2666,2
1240,1242,2667,1
1241,1240,2668,2
1242,1240,2669,1
1242,1243,2670,1
1242,1259,2671,1
1243,1242,2672,1
1243,1244,2673,1
1244,1243,2674,1
1244,1245,2675,1
1245,1244,2676,1
1245,1246,2677,1
1245,1251,2678,1
1246,1245,2679,1
1246,1247,2680,1
1246,1259,2681,1
1247,1246,2682,1
1247,1248,2683,1
1248,1247,2684,1
1248,1249,2685,1
1249,1248,2686,1
1249,1250,2687,2
1249,1251,2688,1
1250,1249,2689,2
1251,1245,2690,1
1251,1249,2691,1
1251,1252,2692,1
1252,1251,2693,1
1252,1253,2694,1
1253,1252,2695,1
1253,1254,2696,1
1254,1253,2697,1
1254,1255,2698,2
1254,1258,2699,1
1255,1254,2700,2
1255,1256,2701,1
1256,1255,2702,1
1256,1257,2703,1
1257,1256,2704,1
1257,1258,2705,2
1258,1254,2706,1
1258,1257,2707,2
1259,1242,2708,1
1259,1246,2709,1
1260,1239,2710,1
1260,1261,2711,2
1261,1260,2712,2
1261,1262,2713,1
1262,1238,2714,1
1262,1261,2715,1
1263,1264,2716,2
1264,1263,2717,2
1264,1265,2718,1
1264,1276,2719,1
1265,1264,2720,1
1265,1266,2721,1
1266,1265,2722,1
1266,1267,2723,1
1267,1266,2724,1
1267,1268,2725,1
1267,1269,2726,1
1268,1267,2727,1
1269,1267,2728,1
1269,1270,2729,2
1269,1274,2730,1
1270,1269,2731,2
1270,1271,2732,1
1271,1270,2733,1
1271,1272,2734,2
1272,1271,2735,2
1272,1273,2736,1
1273,1272,2737,1
1273,1274,2738,2
1274,1269,2739,1
1274,1273,2740,2
1274,1275,2741,1
1275,1274,2742,1
1276,1264,2743,1
1276,1277,2744,1
1277,1276,2745,1
1277,1278,2746,2
1277,1286,2747,1
1278,1277,2748,2
1278,1279,2749,1
1279,1278,2750,1
1279,1280,2751,2
1280,1279,2752,2
1280,1281,2753,1
1280,1285,2754,1
1281,1280,2755,1
1281,1282,2756,1
1282,1281,2757,1
1282,1283,2758,1
1283,1282,2759,1
1283,1284,2760,1
1284,1283,2761,1
1284,1285,2762,1
1285,1280,2763,1
1285,1284,2764,1
1285,1286,2765,2
1286,1277,2766,1
1286,1285,2767,2
1287,1288,2768,1
1288,1287,2769,1
1288,1289,2770,1
1288,1290,2771,1
1288,1307,2772,1
1289,1288,2773,1
1290,1288,2774,1
1290,1291,2775,1
1291,1290,2776,1
1291,1292,2777,1
1292,1291,2778,1
1292,1293,2779,1
1293,1292,2780,1
1293,1294,2781,1
1293,1295,2782,1
1293,1306,2783,1
1294,1293,2784,1
1295,1293,2785,1
1295,1296,2786,1
1295,1298,2787,1
1295,1305,2788,1
1296,1295,2789,1
1296,1297,2790,3
1297,1296,2791,3
1298,1295,2792,1
1298,1299,2793,1
1299,1298,2794,1
1299,1300,2795,1
1300,1299,2796,1
1300,1301,2797,2
1300,1305,2798,1
1301,1300,2799,2
1301,1302,2800,1
1302,1301,2801,1
1302,1303,2802,2
1303,1302,2803,2
1303,1304,2804,1
1304,1303,2805,1
1304,1305,2806,2
1305,1295,2807,1
1305,1300,2808,1
1305,1304,2809,2
1306,1293,2810,1
1306,1307,2811,1
1307,1288,2812,1
1307,1306,2813,1
1308,1309,2814,1
1309,1308,2815,1
1309,1310,2816,1
1310,1309,2817,1
1310,1311,2818,2
1310,1312,2819,1
1311,1310,2820,2
1312,1310,2821,1
1312,1313,2822,1
1312,1324,2823,1
1313,1312,2824,1
1313,1314,2825,1
1313,1321,2826,1
1314,1313,2827,1
1314,1315,2828,2
1314,1320,2829,1
1315,1314,2830,2
1315,1316,2831,1
1316,1315,2832,1
1316,1317,2833,2
1317,1316,2834,2
1317,1318,2835,1
1317,1319,2836,1
1318,1317,2837,1
1319,1317,2838,1
1319,1320,2839,2
1320,1314,2840,1
1320,1319,2841,2
1321,1313,2842,1
1321,1322,2843,2
1321,1329,2844,1
1322,1321,2845,2
1322,1323,2846,1
1322,1327,2847,1
1323,1322,2848,1
1323,1324,2849,1
1324,1312,2850,1
1324,1323,2851,1
1324,1325,2852,1
1324,1326,2853,1
1325,1324,2854,1
1326,1324,2855,1
1327,1322,2856,1
1327,1328,2857,1
1328,1327,2858,1
1328,1329,2859,2
1329,1321,2860,1
1329,1328,2861,2
1329,1330,2862,1
1330,1329,2863,1
1331,1332,2864,2
1332,1331,2865,2
1332,1333,2866,1
1332,1344,2867,1
1333,1332,2868,1
1333,1334,2869,1
1334,1333,2870,1
1334,1335,2871,1
1334,1343,2872,1
1335,1334,2873,1
1335,1336,2874,1
1336,1335,2875,1
1336,1337,2876,1
1337,1336,2877,1
1337,1338,2878,1
1338,1337,2879,1
1338,1339,2880,2
1338,1343,2881,1
1339,1338,2882,2
1339,1340,2883,1
1340,1339,2884,1
1340,1341,2885,2
1341,1340,2886,2
1341,1342,2887,1
1342,1341,2888,1
1342,1343,2889,2
1343,1334,2890,1
1343,1338,2891,1
1343,1342,2892,2
1344,1332,2893,1
1344,1345,2894,1
1345,1344,2895,1
1345,1346,2896,2
1345,1350,2897,1
1346,1345,2898,2
1346,1347,2899,1
1347,1346,2900,1
1347,1348,2901,2
1348,1347,2902,2
1348,1349,2903,1
1349,1348,2904,1
1349,1350,2905,2
1350,1345,2906,1
1350,1349,2907,2
1350,1351,2908,1
1351,1350,2909,1
1351,1352,2910,2
1351,1353,2911,1
1352,1351,2912,2
1353,1351,2913,1
1353,1354,2914,1
1354,1353,2915,1
1354,1355,2916,2
1354,1359,2917,1
1355,1354,2918,2
1355,1356,2919,1
1356,1355,2920,1
1356,1357,2921,2
1357,1356,2922,2
1357,1358,2923,1
1358,1357,2924,1
1358,1359,2925,2
1359,1354,2926,1
1359,1358,2927,2
1360,1361,2928,2
1361,1360,2929,2
1361,1362,2930,1
1361,1374,2931,1
1362,1361,2932,1
1362,1363,2933,1
1363,1362,2934,1
1363,1364,2935,1
1364,1363,2936,1
1364,1365,2937,2
1364,1373,2938,1
1365,1364,2939,2
1365,1366,2940,1
1366,1365,2941,1
1366,1367,2942,2
1367,1366,2943,2
1367,1368,2944,1
1367,1372,2945,1
1368,1367,2946,1
1368,1369,2947,1
1369,1368,2948,1
1369,1370,2949,1
1370,1369,2950,1
1370,1371,2951,1
1371,1370,2952,1
1371,1372,2953,1
1372,1367,2954,1
1372,1371,2955,1
1372,1373,2956,2
1373,1364,2957,1
1373,1372,2958,2
1374,1361,2959,1
1374,1375,2960,2
1374,1379,2961,1
1375,1374,2962,2
1375,1376,2963,1
1376,1375,2964,1
1376,1377,2965,2
1377,1376,2966,2
1377,1378,2967,1
1378,1377,2968,1
1378,1379,2969,2
1379,1374,2970,1
1379,1378,2971,2
1379,1380,2972,1
1380,1379,2973,1
1380,1381,2974,1
1380,1384,2975,1
1381,1380,2976,1
1381,1382,2977,2
1382,1381,2978,2
1382,1383,2979,1
1383,1382,2980,1
1383,1384,2981,2
1384,1380,2982,1
1384,1383,2983,2
1385,1386,2984,1
1386,1385,2985,1
1386,1387,2986,1
1386,1408,2987,1
1387,1386,2988,1
1387,1388,2989,2
1387,1389,2990,1
1388,1387,2991,2
1389,1387,2992,1
1389,1390,2993,1
1389,1407,2994,1
1390,1389,2995,1
1390,1391,2996,1
1391,1390,2997,1
1391,1392,2998,1
1392,1391,2999,1
1392,1393,3000,1
1392,1406,3001,1
1393,1392,3002,1
1393,1394,3003,2
1394,1393,3004,2
1394,1395,3005,1
1394,1405,3006,1
1395,1394,3007,1
1395,1396,3008,2
1395,1397,3009,1
1396,1395,3010,2
1397,1395,3011,1
1397,1398,3012,1
1398,1397,3013,1
1398,1399,3014,1
1399,1398,3015,1
1399,1400,3016,2
1399,1404,3017,1
1400,1399,3018,2
1400,1401,3019,1
1401,1400,3020,1
1401,1402,3021,2
1402,1401,3022,2
1402,1403,3023,1
1403,1402,3024,1
1403,1404,3025,2
1404,1399,3026,1
1404,1403,3027,2
1405,1394,3028,1
1405,1406,3029,2
1406,1392,3030,1
1406,1405,3031,2
1406,1407,3032,1
1407,1389,3033,1
1407,1406,3034,1
1408,1386,3035,1
1408,1409,3036,1
1408,1410,3037,1
1409,1408,3038,1
1410,1408,3039,1
