clique_id,atoms,bonds,clique_features
1394,2228;2229,2228:2229;2229:2228,1
1395,2212,,3
1396,2239;2240;2241,2239:2240;2239:2241;2240:2239;2240:2241;2241:2239;2241:2240,0
1397,2244;2245;2246;2251;2252;2253,2244:2245;2244:2253;2245:2244;2245:2246;2246:2245;2246:2251;2251:2246;2251:2252;2252:2251;2252:2253;2253:2244;2253:2252,0
1398,2234;2235,2234:2235;2235:2234,1
1399,2235;2236,2235:2236;2236:2235,1
1400,2236;2237,2236:2237;2237:2236,1
1401,2237;2238,2237:2238;2238:2237,1
1402,2237;2242,2237:2242;2242:2237,1
1403,2238;2239,2238:2239;2239:2238,1
1404,2242;2243,2242:2243;2243:2242,1
1405,2242;2244,2242:2244;2244:2242,1
1406,2246;2247,2246:2247;2247:2246,1
1407,2247;2248,2247:2248;2248:2247,1
1408,2247;2249,2247:2249;2249:2247,1
1409,2247;2250,2247:2250;2250:2247,1
1410,2253;2254,2253:2254;2254:2253,1
1411,2237,,3
1412,2242,,3
1413,2247,,3
1414,2259;2260;2262;2263;2265;2266,2259:2260;2259:2266;2260:2259;2260:2262;2262:2260;2262:2263;2263:2262;2263:2265;2265:2263;2265:2266;2266:2259;2266:2265,0
1415,2270;2271;2272;2273;2274,2270:2271;2270:2274;2271:2270;2271:2272;2272:2271;2272:2273;2273:2272;2273:2274;2274:2270;2274:2273,0
1416,2255;2256,2255:2256;2256:2255,1
1417,2256;2257,2256:2257;2257:2256,1
1418,2256;2258,2256:2258;2258:2256,1
1419,2258;2259,2258:2259;2259:2258,1
1420,2260;2261,2260:2261;2261:2260,1
1421,2263;2264,2263:2264;2264:2263,1
1422,2266;2267,2266:2267;2267:2266,1
1423,2267;2268,2267:2268;2268:2267,1
1424,2268;2269,2268:2269;2269:2268,1
1425,2269;2270,2269:2270;2270:2269,1
1426,2256,,3
1427,2278;2279;2280;2281;2287;2288,2278:2279;2278:2288;2279:2278;2279:2280;2280:2279;2280:2281;2281:2280;2281:2287;2287:2281;2287:2288;2288:2278;2288:2287,0
1428,2282;2283;2284;2285;2286,2282:2283;2282:2286;2283:2282;2283:2284;2284:2283;2284:2285;2285:2284;2285:2286;2286:2282;2286:2285,0
1429,2289;2290;2291;2292;2298;2299,2289:2290;2289:2299;2290:2289;2290:2291;2291:2290;2291:2292;2292:2291;2292:2298;2298:2292;2298:2299;2299:2289;2299:2298,0
1430,2293;2294;2295;2296;2297,2293:2294;2293:2297;2294:2293;2294:2295;2295:2294;2295:2296;2296:2295;2296:2297;2297:2293;2297:2296,0
1431,2275;2276,2275:2276;2276:2275,1
1432,2276;2277,2276:2277;2277:2276,1
1433,2276;2289,2276:2289;2289:2276,1
1434,2277;2278,2277:2278;2278:2277,1
1435,2281;2282,2281:2282;2282:2281,1
1436,2292;2293,2292:2293;2293:2292,1
1437,2276,,3
1438,2304;2305;2306;2307;2308;2309,2304:2305;2304:2309;2305:2304;2305:2306;2306:2305;2306:2307;2307:2306;2307:2308;2308:2307;2308:2309;2309:2304;2309:2308,0
1439,2303;2304;2309;2310;2311,2303:2304;2303:2311;2304:2303;2304:2309;2309:2304;2309:2310;2310:2309;2310:2311;2311:2303;2311:2310,0
1440,2312;2313;2314;2315;2316;2317,2312:2313;2312:2317;2313:2312;2313:2314;2314:2313;2314:2315;2315:2314;2315:2316;2316:2315;2316:2317;2317:2312;2317:2316,0
1441,2318;2319;2320;2321;2322,2318:2319;2318:2322;2319:2318;2319:2320;2320:2319;2320:2321;2321:2320;2321:2322;2322:2318;2322:2321,0
1442,2300;2301,2300:2301;2301:2300,1
1443,2301;2302,2301:2302;2302:2301,1
1444,2301;2318,2301:2318;2318:2301,1
1445,2302;2303,2302:2303;2303:2302,1
1446,2311;2312,2311:2312;2312:2311,1
1447,2301,,3
1448,2325;2326;2327;2328;2346;2347,2325:2326;2325:2347;2326:2325;2326:2327;2327:2326;2327:2328;2328:2327;2328:2346;2346:2328;2346:2347;2347:2325;2347:2346,0
1449,2332;2333;2334;2335;2344;2345,2332:2333;2332:2345;2333:2332;2333:2334;2334:2333;2334:2335;2335:2334;2335:2344;2344:2335;2344:2345;2345:2332;2345:2344,0
1450,2336;2337;2338;2339;2340;2342,2336:2337;2336:2342;2337:2336;2337:2338;2338:2337;2338:2339;2339:2338;2339:2340;2340:2339;2340:2342;2342:2336;2342:2340,0
1451,2335;2336;2342;2343;2344,2335:2336;2335:2344;2336:2335;2336:2342;2342:2336;2342:2343;2343:2342;2343:2344;2344:2335;2344:2343,0
1452,2323;2324,2323:2324;2324:2323,1
1453,2324;2325,2324:2325;2325:2324,1
1454,2328;2329,2328:2329;2329:2328,1
1455,2329;2330,2329:2330;2330:2329,1
1456,2330;2331,2330:2331;2331:2330,1
1457,2331;2332,2331:2332;2332:2331,1
1458,2340;2341,2340:2341;2341:2340,1
1459,2347;2348,2347:2348;2348:2347,1
1460,2348;2349,2348:2349;2349:2348,1
