atom_id,graph_id,atom_features
5,99,0
6,99,0
7,99,2
8,99,2
9,99,0
10,99,2
11,99,2
12,99,0
13,99,0
14,99,0
15,99,0
16,99,0
17,99,0
18,99,0
19,99,0
20,99,2
21,99,0
22,99,2
23,99,0
24,99,0
25,99,1
26,99,0
