tree_edge_id,graph_id,start_clique,end_clique
22,63,12,4
23,63,13,4
24,63,13,5
25,63,13,6
0,64,0,3
1,64,0,4
2,64,1,8
3,64,1,9
4,64,2,11
5,64,3,0
6,64,4,0
7,64,4,5
8,64,5,4
9,64,5,6
10,64,6,5
11,64,6,12
12,64,7,12
13,64,8,1
14,64,8,12
15,64,9,1
16,64,9,10
17,64,10,9
18,64,10,11
19,64,11,2
20,64,11,10
21,64,12,6
22,64,12,7
23,64,12,8
0,65,0,8
1,65,1,11
2,65,1,12
3,65,2,12
4,65,2,13
5,65,2,14
6,65,3,4
7,65,4,3
8,65,4,5
9,65,5,4
10,65,5,15
11,65,6,8
12,65,6,15
13,65,7,9
14,65,7,15
15,65,8,0
16,65,8,6
17,65,9,7
18,65,9,16
19,65,10,16
20,65,11,1
21,65,11,16
22,65,12,1
23,65,12,2
24,65,13,2
25,65,14,2
26,65,15,5
27,65,15,6
28,65,15,7
29,65,16,9
30,65,16,10
31,65,16,11
0,66,0,7
1,66,0,8
2,66,1,11
3,66,1,12
4,66,2,12
5,66,3,13
6,66,4,13
7,66,5,6
8,66,5,13
9,66,6,5
10,66,6,7
11,66,7,0
12,66,7,6
13,66,8,0
14,66,8,14
15,66,9,14
16,66,10,11
17,66,10,14
18,66,11,1
19,66,11,10
20,66,12,1
21,66,12,2
22,66,13,3
23,66,13,4
24,66,13,5
25,66,14,8
26,66,14,9
27,66,14,10
0,67,0,2
1,67,0,3
2,67,0,4
3,67,0,5
4,67,1,10
5,67,1,11
6,67,2,0
7,67,3,0
8,67,4,0
9,67,5,0
10,67,5,6
11,67,6,5
12,67,6,7
13,67,7,6
14,67,7,12
15,67,8,12
16,67,9,10
17,67,9,12
18,67,10,1
19,67,10,9
20,67,11,1
21,67,12,7
22,67,12,8
23,67,12,9
0,68,0,7
1,68,0,8
2,68,1,8
3,68,2,3
4,68,2,11
5,68,3,2
6,68,4,12
7,68,5,7
8,68,5,12
9,68,6,12
10,68,6,13
11,68,7,0
12,68,7,5
13,68,8,0
14,68,8,1
15,68,9,13
16,68,10,11
17,68,10,13
18,68,11,2
19,68,11,10
20,68,12,4
21,68,12,5
22,68,12,6
23,68,13,6
24,68,13,9
25,68,13,10
0,69,0,6
1,69,0,7
2,69,1,7
3,69,2,8
4,69,2,9
5,69,3,10
6,69,4,6
7,69,4,10
8,69,5,8
9,69,5,10
10,69,6,0
11,69,6,4
12,69,7,0
13,69,7,1
14,69,8,2
15,69,8,5
16,69,9,2
17,69,10,3
18,69,10,4
19,69,10,5
0,70,0,3
1,70,0,4
2,70,1,4
3,70,1,5
4,70,1,6
5,70,2,8
6,70,2,9
7,70,3,0
8,70,4,0
9,70,4,1
10,70,5,1
11,70,6,1
12,70,6,7
13,70,7,6
14,70,7,8
15,70,8,2
16,70,8,7
17,70,9,2
0,71,0,7
1,71,0,9
2,71,1,2
3,71,1,8
4,71,2,1
5,71,3,4
6,71,4,3
7,71,4,5
8,71,5,4
9,71,5,6
10,71,6,5
11,71,6,10
12,71,7,0
13,71,7,10
14,71,8,1
15,71,8,10
16,71,9,0
17,71,10,6
18,71,10,7
19,71,10,8
0,72,0,1
1,72,0,5
2,72,1,0
3,72,1,6
4,72,1,7
5,72,1,12
6,72,2,10
7,72,2,11
8,72,3,16
9,72,3,17
10,72,3,18
11,72,4,5
12,72,5,0
13,72,5,4
14,72,6,1
15,72,7,1
16,72,7,19
17,72,8,19
18,72,9,19
19,72,10,2
20,72,10,19
21,72,11,2
22,72,12,1
23,72,12,13
24,72,13,12
25,72,13,20
26,72,14,20
27,72,15,16
28,72,15,20
29,72,16,3
30,72,16,15
31,72,17,3
32,72,18,3
33,72,19,7
34,72,19,8
35,72,19,9
36,72,19,10
37,72,20,13
38,72,20,14
39,72,20,15
0,73,0,6
1,73,0,7
2,73,1,7
3,73,1,8
4,73,2,12
5,73,3,4
6,73,4,3
7,73,4,13
8,73,5,13
9,73,6,0
10,73,6,13
11,73,7,0
12,73,7,1
13,73,8,1
14,73,8,9
15,73,9,8
16,73,9,14
17,73,10,14
18,73,11,12
19,73,11,14
20,73,12,2
21,73,12,11
22,73,13,4
23,73,13,5
24,73,13,6
25,73,14,9
26,73,14,10
27,73,14,11
0,74,0,1
1,74,0,5
2,74,0,6
3,74,1,0
4,74,2,10
5,74,2,11
6,74,2,12
7,74,3,13
8,74,4,13
9,74,5,0
10,74,5,13
11,74,6,0
12,74,6,7
13,74,7,6
14,74,7,14
15,74,8,14
16,74,9,10
17,74,9,14
18,74,10,2
19,74,10,9
20,74,11,2
21,74,12,2
22,74,13,3
23,74,13,4
24,74,13,5
25,74,14,7
26,74,14,8
27,74,14,9
0,75,0,4
1,75,0,5
2,75,1,7
3,75,1,8
4,75,1,10
5,75,2,9
6,75,3,4
7,75,4,0
8,75,4,3
9,75,5,0
10,75,5,6
11,75,6,5
12,75,6,7
13,75,7,1
14,75,7,6
15,75,8,1
16,75,8,9
17,75,9,2
18,75,9,8
19,75,10,1
0,76,0,6
1,76,0,7
2,76,1,14
3,76,2,15
4,76,3,4
5,76,4,3
6,76,4,5
7,76,5,4
8,76,5,6
9,76,6,0
10,76,6,5
11,76,7,0
12,76,7,8
13,76,8,7
14,76,8,16
15,76,9,16
16,76,10,16
17,76,10,17
18,76,11,17
19,76,12,13
20,76,12,17
21,76,13,12
22,76,13,18
23,76,14,1
24,76,14,18
25,76,15,2
26,76,15,18
27,76,16,8
28,76,16,9
29,76,16,10
30,76,17,10
31,76,17,11
32,76,17,12
33,76,18,13
34,76,18,14
35,76,18,15
0,77,0,7
1,77,0,8
2,77,1,8
3,77,1,9
4,77,2,10
5,77,2,11
6,77,2,12
7,77,3,13
8,77,4,6
9,77,4,13
10,77,5,10
11,77,5,13
12,77,6,4
13,77,6,7
14,77,7,0
15,77,7,6
16,77,8,0
17,77,8,1
18,77,9,1
19,77,10,2
20,77,10,5
21,77,11,2
22,77,12,2
23,77,13,3
24,77,13,4
25,77,13,5
0,78,0,3
1,78,0,4
2,78,1,2
3,78,1,5
4,78,1,6
5,78,2,1
6,78,3,0
7,78,4,0
8,78,4,5
9,78,5,1
10,78,5,4
11,78,6,1
12,78,6,7
13,78,7,6
14,78,7,8
15,78,8,7
16,78,8,11
17,78,9,11
18,78,10,11
19,78,11,8
20,78,11,9
21,78,11,10
0,79,0,9
1,79,0,10
2,79,0,13
3,79,1,14
4,79,2,4
5,79,2,14
6,79,3,14
7,79,3,16
8,79,4,2
9,79,4,15
10,79,5,15
11,79,6,15
12,79,7,16
13,79,8,16
14,79,9,0
15,79,9,16
16,79,10,0
17,79,10,17
18,79,11,17
19,79,12,17
20,79,13,0
21,79,14,1
22,79,14,2
23,79,14,3
24,79,15,4
25,79,15,5
26,79,15,6
27,79,16,3
28,79,16,7
29,79,16,8
30,79,16,9
31,79,17,10
32,79,17,11
33,79,17,12
0,80,0,8
1,80,0,9
2,80,0,14
3,80,1,11
4,80,1,12
5,80,1,13
6,80,2,3
7,80,3,2
8,80,3,4
9,80,4,3
10,80,4,5
11,80,5,4
12,80,5,15
13,80,6,15
14,80,7,15
15,80,8,0
16,80,8,15
17,80,9,0
18,80,9,16
19,80,10,16
20,80,11,1
21,80,11,16
22,80,12,1
23,80,13,1
24,80,14,0
25,80,15,5
26,80,15,6
27,80,15,7
28,80,15,8
29,80,16,9
30,80,16,10
31,80,16,11
0,81,0,3
1,81,0,4
2,81,0,14
3,81,1,2
4,81,1,7
5,81,1,9
6,81,2,1
7,81,2,8
8,81,3,0
9,81,4,0
10,81,4,15
11,81,5,7
12,81,5,15
13,81,6,15
14,81,6,16
15,81,7,1
16,81,7,5
17,81,8,2
18,81,9,1
19,81,10,16
20,81,11,16
21,81,11,17
22,81,12,17
23,81,13,17
24,81,14,0
25,81,15,4
26,81,15,5
27,81,15,6
28,81,16,6
29,81,16,10
30,81,16,11
31,81,17,11
32,81,17,12
33,81,17,13
0,82,0,3
1,82,0,4
2,82,0,5
3,82,0,11
4,82,1,14
5,82,2,11
6,82,2,12
7,82,3,0
8,82,4,0
9,82,5,0
10,82,5,6
11,82,6,5
12,82,6,13
13,82,7,13
14,82,8,9
15,82,8,13
16,82,9,8
17,82,9,14
18,82,10,14
19,82,11,0
20,82,11,2
21,82,12,2
22,82,13,6
23,82,13,7
24,82,13,8
25,82,14,1
26,82,14,9
27,82,14,10
0,83,0,7
1,83,0,8
2,83,1,16
3,83,2,17
4,83,3,17
5,83,4,5
6,83,4,17
7,83,5,4
8,83,5,6
9,83,6,5
10,83,6,7
11,83,7,0
12,83,7,6
13,83,8,0
14,83,8,18
15,83,9,18
16,83,10,18
17,83,10,19
18,83,11,19
19,83,12,13
20,83,12,19
21,83,13,12
22,83,13,20
23,83,14,20
24,83,15,16
25,83,15,20
26,83,16,1
27,83,16,15
28,83,17,2
29,83,17,3
30,83,17,4
31,83,18,8
32,83,18,9
33,83,18,10
34,83,19,10
35,83,19,11
36,83,19,12
37,83,20,13
38,83,20,14
39,83,20,15
0,84,0,3
1,84,0,4
2,84,1,7
3,84,1,8
4,84,2,8
5,84,2,9
6,84,2,17
7,84,3,0
8,84,4,0
9,84,4,18
10,84,5,18
11,84,6,7
12,84,6,18
13,84,7,1
14,84,7,6
15,84,8,1
16,84,8,2
17,84,9,2
18,84,9,10
19,84,10,9
20,84,10,19
21,84,11,19
22,84,11,20
23,84,12,19
24,84,12,21
25,84,13,20
26,84,14,20
27,84,15,21
28,84,16,21
29,84,17,2
30,84,18,4
31,84,18,5
32,84,18,6
33,84,19,10
34,84,19,11
35,84,19,12
36,84,20,11
37,84,20,13
38,84,20,14
39,84,21,12
40,84,21,15
41,84,21,16
0,85,0,3
1,85,0,4
2,85,1,2
3,85,1,7
4,85,2,1
5,85,3,0
6,85,4,0
7,85,4,8
8,85,5,8
9,85,6,7
10,85,6,8
11,85,7,1
12,85,7,6
13,85,8,4
14,85,8,5
15,85,8,6
0,86,0,1
1,86,0,4
2,86,1,0
3,86,2,5
4,86,3,6
5,86,4,0
6,86,4,6
7,86,5,2
8,86,5,6
9,86,6,3
10,86,6,4
11,86,6,5
0,87,0,9
1,87,0,10
2,87,1,13
3,87,1,14
4,87,2,15
5,87,3,15
6,87,4,15
7,87,4,16
8,87,5,7
9,87,5,16
10,87,6,16
11,87,6,18
12,87,7,5
13,87,7,17
14,87,8,17
15,87,9,0
16,87,9,17
17,87,10,0
18,87,11,18
19,87,12,13
20,87,12,18
21,87,13,1
22,87,13,12
23,87,14,1
24,87,15,2
25,87,15,3
26,87,15,4
27,87,16,4
28,87,16,5
29,87,16,6
30,87,17,7
31,87,17,8
32,87,17,9
33,87,18,6
34,87,18,11
35,87,18,12
0,88,0,1
1,88,0,7
2,88,0,8
3,88,1,0
4,88,2,10
5,88,2,11
6,88,3,11
7,88,3,12
8,88,4,13
9,88,5,7
10,88,5,13
11,88,6,9
12,88,6,13
13,88,7,0
14,88,7,5
15,88,8,0
16,88,9,6
17,88,9,10
18,88,10,2
19,88,10,9
20,88,11,2
21,88,11,3
22,88,12,3
23,88,13,4
24,88,13,5
25,88,13,6
0,89,0,1
1,89,0,11
2,89,1,0
3,89,2,14
4,89,2,15
5,89,2,16
6,89,3,17
7,89,4,17
8,89,5,17
9,89,5,18
10,89,6,8
11,89,6,18
12,89,7,18
13,89,7,20
14,89,8,6
15,89,8,19
16,89,9,19
17,89,10,19
18,89,11,0
19,89,11,19
20,89,12,20
21,89,13,14
22,89,13,20
23,89,14,2
24,89,14,13
25,89,15,2
26,89,16,2
27,89,17,3
28,89,17,4
29,89,17,5
30,89,18,5
31,89,18,6
32,89,18,7
33,89,19,8
34,89,19,9
35,89,19,10
36,89,19,11
37,89,20,7
38,89,20,12
39,89,20,13
0,90,0,6
1,90,0,7
2,90,1,8
3,90,1,9
4,90,2,3
5,90,3,2
6,90,3,4
7,90,4,3
8,90,4,10
9,90,5,10
10,90,6,0
11,90,6,10
12,90,7,0
13,90,7,8
14,90,8,1
15,90,8,7
16,90,9,1
17,90,10,4
18,90,10,5
19,90,10,6
0,91,0,2
1,91,0,3
2,91,0,4
3,91,1,10
4,91,1,11
5,91,1,12
6,91,2,0
7,91,3,0
8,91,4,0
9,91,4,13
10,91,5,13
11,91,6,7
12,91,6,13
13,91,7,6
14,91,7,8
15,91,8,7
16,91,8,14
17,91,9,14
18,91,10,1
19,91,10,14
20,91,11,1
21,91,12,1
22,91,13,4
23,91,13,5
24,91,13,6
25,91,14,8
26,91,14,9
27,91,14,10
0,92,0,12
1,92,0,13
2,92,0,14
3,92,1,2
4,92,2,1
5,92,2,3
6,92,3,2
7,92,3,15
8,92,4,15
9,92,5,6
10,92,5,15
11,92,6,5
12,92,6,7
13,92,7,6
14,92,7,16
15,92,8,16
16,92,9,10
17,92,9,16
18,92,10,9
19,92,10,11
20,92,11,10
21,92,11,12
22,92,12,0
23,92,12,11
24,92,13,0
25,92,14,0
26,92,15,3
27,92,15,4
28,92,15,5
29,92,16,7
30,92,16,8
31,92,16,9
0,93,0,5
1,93,0,6
2,93,0,8
3,93,0,9
4,93,1,5
5,93,2,6
6,93,2,7
7,93,3,9
8,93,4,9
9,93,5,0
10,93,5,1
11,93,6,0
12,93,6,2
13,93,7,2
14,93,8,0
15,93,9,0
16,93,9,3
17,93,9,4
0,94,0,7
1,94,0,8
2,94,1,8
3,94,1,9
4,94,2,9
5,94,2,10
6,94,3,4
7,94,4,3
8,94,4,5
9,94,5,4
10,94,5,12
11,94,6,12
12,94,7,0
13,94,7,12
14,94,8,0
15,94,8,1
16,94,9,1
17,94,9,2
18,94,10,2
19,94,10,11
20,94,11,10
21,94,12,5
22,94,12,6
23,94,12,7
0,95,0,7
1,95,1,9
2,95,1,10
3,95,1,14
4,95,2,3
5,95,3,2
6,95,3,4
7,95,4,3
8,95,4,15
9,95,5,7
10,95,5,15
11,95,6,15
12,95,6,16
13,95,7,0
14,95,7,5
15,95,8,16
16,95,9,1
17,95,9,16
18,95,10,1
19,95,10,17
20,95,11,17
21,95,12,17
22,95,13,17
23,95,14,1
24,95,15,4
25,95,15,5
26,95,15,6
27,95,16,6
28,95,16,8
29,95,16,9
30,95,17,10
31,95,17,11
32,95,17,12
33,95,17,13
0,96,0,5
1,96,0,6
2,96,0,7
3,96,0,8
4,96,1,11
5,96,2,12
6,96,3,12
7,96,4,5
8,96,4,12
9,96,5,0
10,96,5,4
11,96,6,0
12,96,7,0
13,96,8,0
14,96,8,9
15,96,9,8
16,96,9,10
17,96,10,9
18,96,10,11
19,96,11,1
20,96,11,10
21,96,12,2
22,96,12,3
23,96,12,4
0,97,0,7
1,97,0,8
2,97,1,8
3,97,2,6
4,97,2,9
5,97,3,9
6,97,4,10
7,97,5,7
8,97,5,10
9,97,6,2
10,97,6,10
11,97,7,0
12,97,7,5
13,97,8,0
14,97,8,1
15,97,9,2
16,97,9,3
17,97,10,4
18,97,10,5
19,97,10,6
0,98,0,1
1,98,1,0
2,98,1,7
3,98,1,8
4,98,2,8
5,98,3,6
6,98,4,9
7,98,5,7
8,98,5,9
9,98,6,3
10,98,6,9
11,98,7,1
12,98,7,5
13,98,8,1
14,98,8,2
15,98,9,4
16,98,9,5
17,98,9,6
0,99,0,5
1,99,0,6
2,99,0,11
3,99,1,3
4,99,1,9
5,99,2,3
6,99,2,10
7,99,3,1
8,99,3,2
9,99,4,5
10,99,5,0
11,99,5,4
12,99,6,0
13,99,6,7
14,99,7,6
15,99,7,8
16,99,8,7
17,99,8,9
18,99,9,1
19,99,9,8
20,99,10,2
21,99,11,0
22,99,11,12
23,99,12,11
