id,source,target,edge_feature
298,7,109,4.271049985008892
299,7,112,3.1187259113841845
300,7,122,3.4265594535726454
301,7,123,4.777024497532945
302,7,130,1.3844228075783527
303,7,132,3.6868077583153154
304,7,147,4.4465369205095575
315,8,11,2.3448458640304044
316,8,12,0.3061702268909622
317,8,14,2.2742681490210757
318,8,15,3.07667175515328
319,8,18,2.037274969122177
320,8,22,2.0855856121041256
321,8,28,3.792422317868762
322,8,30,2.432063849831981
323,8,37,0.3539586916018794
324,8,48,3.3053864632253567
325,8,64,3.355958639486711
326,8,66,3.993529957919975
327,8,67,1.7511896093989066
328,8,68,0.20625131274608244
329,8,101,4.864841076942009
330,8,123,3.0262849721533973
331,8,131,2.158853821067005
332,8,146,0.7642596229611126
334,9,17,0.9514919922298154
335,9,20,2.6405421112211096
336,9,23,2.95806679526574
337,9,27,3.1549625271642263
338,9,29,3.1357632127687225
339,9,44,4.809036182527312
340,9,45,2.9884004696930226
341,9,63,3.8798961228715303
342,9,73,2.441951831294344
343,9,106,4.54739878615395
344,9,117,1.7232532801208345
345,9,146,3.1674713863510737
347,10,11,2.676406523058148
348,10,13,2.6800269690483827
349,10,14,0.7295747217148618
350,10,15,2.676808346429389
351,10,18,2.3659548666550916
352,10,20,2.3291705127391276
353,10,21,1.444835586124305
354,10,22,4.393380610205716
355,10,26,1.607315610388949
356,10,38,0.5215162093460424
357,10,43,0.2832891519324293
358,10,58,3.402625949280587
359,10,69,2.1288680897934724
360,10,93,2.7232253981771413
361,10,104,2.0614412952437204
362,10,108,3.3455642796653695
363,10,121,4.013427773553934
364,10,127,2.221345205112304
365,10,133,0.8647923319145651
366,10,144,0.3489352946955643
367,10,148,1.3363477531806434
372,11,12,2.708167075152227
373,11,13,1.1851992292067575
374,11,15,2.3877697441336343
375,11,19,1.1168692009699606
376,11,20,3.3428923901875907
377,11,21,0.6923175883384386
378,11,22,0.32044094994219285
379,11,23,3.8256876664701007
380,11,24,0.19025727045792473
381,11,25,2.4473982024066614
382,11,26,3.678352333484946
383,11,28,3.0697347971966185
384,11,29,3.2251266533139225
385,11,30,0.5632248722680511
386,11,33,1.1056338089920343
387,11,34,4.537467031889043
388,11,37,2.141852949047309
389,11,50,2.249911276670016
390,11,51,4.910189766865493
391,11,53,1.305880252913409
392,11,55,4.111163144932114
393,11,58,3.692759774167177
394,11,59,1.177165262904245
395,11,64,3.622256258628616
396,11,65,1.5451094689696754
397,11,67,2.907153140403003
398,11,71,1.8969852465768882
399,11,72,3.9691440455218934
400,11,73,0.3626308057561234
401,11,75,2.235723641884435
402,11,81,0.3996267048167035
403,11,84,1.8942965025619685
404,11,92,4.367342599994778
405,11,93,3.575516730969798
406,11,104,3.394568596733316
407,11,106,0.7577389210608443
408,11,112,0.17770427327173322
409,11,126,2.2182681756284
410,11,127,4.035615463208615
411,11,130,3.5543206966856027
412,11,132,0.8988325776771455
413,11,135,1.9634981911738614
414,11,137,3.3113923116731225
415,11,141,3.888500842795305
416,11,145,2.2817669932970808
417,11,146,3.3589525420350337
418,11,148,3.1750371197736045
431,12,13,0.7187632139271022
432,12,14,0.7001994375453813
433,12,15,1.2197604639656512
434,12,16,4.108232484962579
435,12,17,4.6495383141811715
436,12,19,3.0087778063357917
437,12,20,3.3290010197483584
438,12,21,1.9467383080719287
439,12,24,0.21360881221715478
440,12,25,0.5983238600736218
441,12,26,1.8291604278071376
442,12,27,4.828506085509044
443,12,30,2.3422498438094506
444,12,34,1.8501537104900128
445,12,36,2.8298699226829
446,12,41,3.549164581108686
447,12,42,4.242816420003757
448,12,45,2.343873289103813
449,12,46,2.691328093911029
450,12,49,4.2108777343690855
451,12,51,0.8379117939181602
452,12,54,3.0034660230764625
453,12,60,4.072485269970411
454,12,61,2.9750923246441423
455,12,70,2.37163927093863
456,12,71,1.5064271435779224
457,12,73,1.4718892918175936
458,12,74,0.13186630052392012
459,12,88,0.5938448039422745
460,12,91,3.145482297101698
461,12,100,4.787076946833765
462,12,105,4.814690396143274
463,12,116,3.358300425586214
464,12,119,3.0714300522052778
465,12,123,3.7602850918108484
466,12,126,0.10445024645955203
467,12,128,1.1590239168341276
468,12,135,3.308009999471743
469,12,136,4.745076923213041
470,12,137,4.221741672521649
471,12,138,3.1163250590511304
472,12,142,3.60799675246818
481,13,14,4.195956970684847
482,13,15,3.9899917844305284
483,13,16,2.636157100173126
484,13,17,0.7524148316289886
485,13,18,0.6033850862711226
486,13,20,0.7572875525081108
487,13,22,4.547020207624547
488,13,24,1.7086965906149638
489,13,25,2.005214302232891
490,13,30,4.864698545953147
491,13,32,2.1739327822681354
492,13,33,4.482765852611878
493,13,35,4.296872674561644
494,13,37,2.9831894062151223
495,13,38,0.10123443445169522
496,13,39,4.714154085976495
497,13,41,3.0182686736341315
498,13,43,0.5929595078004796
499,13,45,2.397962926222852
500,13,47,2.3212176949392345
501,13,50,1.2003461602579457
502,13,51,2.9376604287889885
503,13,52,4.867182485969828
504,13,53,0.46672356061545794
505,13,54,0.05455263273078437
506,13,60,0.6123284658042993
507,13,61,4.0457004702473505
508,13,62,1.5001889630996228
509,13,70,0.06550126126654787
510,13,80,3.7790714977957496
511,13,86,0.039353861265652434
512,13,90,0.49806949689622515
513,13,91,3.9270985663907716
514,13,92,2.6855033325207645
515,13,95,0.6785179734217661
516,13,100,4.67109344246207
517,13,102,0.1525122206834978
518,13,107,3.358787776261616
519,13,113,0.49274435110868986
520,13,125,4.574936537281531
521,13,131,0.795911135300586
522,13,132,3.006462669883685
523,13,144,0.35723661220276315
524,13,148,4.192875288471068
537,14,15,3.0982520576681933
538,14,16,4.076618959962771
539,14,17,1.0928927153381522
540,14,19,1.4268893556134725
541,14,20,0.7715707743672962
542,14,21,2.8597910745029944
543,14,23,1.4072233192901273
544,14,25,2.2097486779788653
545,14,28,1.0384953504470007
546,14,32,2.01258881661259
547,14,33,0.21138884432988614
548,14,35,2.2217981126786928
549,14,36,0.8595474123573299
550,14,38,4.871279302728388
551,14,44,0.870422549450412
552,14,49,1.2676645013649952
553,14,50,4.746826630711862
554,14,54,1.7360579632092739
555,14,57,2.9484803324507576
556,14,62,3.2151119609218064
557,14,63,2.2427455167156256
558,14,66,1.715028588802121
559,14,72,1.6230649654776752
560,14,80,4.619353193766326
561,14,82,3.910219267105382
562,14,90,3.292067038437016
563,14,97,4.061200136996732
564,14,98,3.4668839314066835
565,14,100,1.7275987266197212
566,14,105,3.7244094430719827
567,14,106,3.3078512786714183
568,14,110,3.547364772420857
569,14,117,1.2144453678646816
570,14,131,4.956536800327101
571,14,136,1.0736342657586033
572,14,137,4.13689660321496
573,14,149,1.6494011818846115
578,15,17,4.100789358803741
579,15,19,1.8870226242154158
580,15,21,3.7006684658778752
581,15,22,1.470839099516588
582,15,27,0.36190388133335083
583,15,28,4.690373270989274
584,15,29,3.3731512855710983
585,15,34,4.9852925292189445
586,15,36,3.0613668350865195
587,15,37,4.915076363882513
588,15,40,0.6504194878483671
589,15,44,0.2178555360035206
590,15,45,4.785496029048135
591,15,47,4.289748815042331
592,15,50,3.0148452767850187
593,15,51,2.778339283656821
594,15,52,1.592155118256875
595,15,57,3.5937496613434567
596,15,64,0.15288505144355868
597,15,65,2.195547267149156
598,15,69,3.6989397921073985
599,15,74,1.4647001638327906
600,15,75,4.880653673300771
601,15,77,0.10455404636999177
602,15,85,0.07081341486732284
603,15,87,2.9862988850770305
604,15,88,0.05421448431544185
605,15,89,4.006238453234631
606,15,90,0.7176789196371486
607,15,96,4.843002364361483
608,15,103,4.5245540293922195
609,15,104,1.5302036816662667
610,15,105,4.641918249626488
611,15,111,0.8339868545146772
612,15,112,2.9710033879820106
613,15,121,1.0772053993456698
614,15,128,0.021400969520145585
615,15,136,3.8079033174104633
616,15,140,0.49350482046572386
617,15,141,2.031505443931936
618,15,143,2.6105719910162533
626,16,18,1.0875834482986684
627,16,19,4.694050463380559
628,16,21,1.9421584942227503
629,16,22,2.3872833003126632
630,16,26,4.113251598671172
631,16,27,1.9091093173193452
632,16,28,2.514637246700653
633,16,29,3.6767768399757768
634,16,33,1.0514593732563893
635,16,35,0.08611963411163936
636,16,36,3.6791036640506567
637,16,40,3.698020808203768
638,16,42,0.8784395872639289
639,16,46,1.119384091226892
640,16,50,0.7530562365412968
641,16,55,0.7677006189057045
642,16,56,0.009654600625904064
643,16,58,4.6358525814666365
644,16,68,1.737922970034636
645,16,70,2.516196699244502
646,16,75,1.3332697976538639
647,16,76,3.806720080799249
648,16,77,2.6316140527404057
649,16,86,1.2058183919264376
650,16,87,2.6570502453686533
651,16,89,2.0178337124348382
652,16,94,3.281045526969976
653,16,108,3.3238713770764674
654,16,109,0.19907252921703977
655,16,110,1.3126546255308569
656,16,119,2.3296916324224397
657,16,135,0.07037251410999645
658,16,136,0.17240604651045766
659,16,139,2.6909507592668014
660,16,140,3.0003855470865664
661,16,148,1.8660901633337152
673,17,18,4.498999920904855
674,17,19,4.273100903922385
675,17,21,3.56560150883284
676,17,23,0.5334568677881851
677,17,24,3.289667526664768
678,17,27,1.2839444948914953
679,17,29,0.6085900420446289
680,17,39,3.13781322642921
681,17,41,1.936778170860468
682,17,45,1.3279924798249594
683,17,48,4.071003592856616
684,17,57,0.07828862294733618
685,17,61,3.7171080641395378
686,17,62,2.9850266735613475
687,17,66,0.09599282823143873
688,17,68,0.8887956247229328
689,17,72,2.5618506081579975
690,17,77,2.3042388489869396
691,17,78,4.525960400109039
692,17,96,0.5949530937292852
693,17,101,4.10804291396161
694,17,105,0.04560948924089314
695,17,110,4.467210974421937
696,17,120,0.2734182506177185
697,17,121,2.39221770446399
698,17,149,0.9061868652798699
704,18,19,4.295492967190352
705,18,23,2.908026855675146
706,18,25,4.452777795986441
707,18,27,4.256436330729319
708,18,28,1.3129328824883535
709,18,31,4.5495640926286445
710,18,32,0.5499338233019097
711,18,33,2.1794453597383354
712,18,34,2.126437370865127
713,18,37,2.6146609019133358
714,18,40,0.9384373656698514
715,18,45,3.358759905416621
716,18,53,0.7258030864465564
717,18,54,0.9497376815780528
718,18,61,4.999043307956442
719,18,67,1.5216807912405312
720,18,74,4.176991445877458
721,18,92,2.4841780980187362
722,18,95,1.6139825113748052
723,18,97,4.6520360954826785
724,18,100,1.4911380111644372
725,18,102,0.33401965730569194
726,18,103,2.9639670599783456
727,18,106,0.19623098314482612
728,18,115,1.5701245631527783
729,18,124,0.8368533109122428
730,18,147,1.7033127487989548
731,18,148,2.5528528495105975
738,19,22,3.7361060197218965
739,19,23,2.949026062262743
740,19,27,0.6283005111296397
741,19,29,1.1373679299647776
742,19,31,4.647771197258662
743,19,33,1.5776834766389154
744,19,37,1.6180857369867492
745,19,38,2.011726170404344
746,19,39,0.08455003691344332
747,19,41,3.6032327235682127
748,19,42,1.9703805921211826
749,19,47,1.8977317375503238
750,19,48,2.3762162309405754
751,19,52,4.509478594092481
752,19,53,2.9780721750750234
753,19,63,1.6705605225262872
754,19,65,2.175449517523151
755,19,68,2.7651540597978315
756,19,75,1.408956295526262
757,19,76,3.1738324849074377
758,19,82,1.8310255305360834
759,19,83,3.4036748606506717
760,19,86,2.995056398678135
761,19,93,3.0830123267322707
762,19,120,1.6373936211672224
763,19,124,3.07046537156522
764,19,129,4.30820868935519
765,19,130,2.161486684691827
766,19,141,1.825771549331029
772,20,24,4.686516909224908
773,20,26,0.4048617359855
774,20,35,3.25820360515741
775,20,42,2.8051521127893615
776,20,46,3.1557914764999295
777,20,50,1.163005371691093
778,20,53,2.6786125525407627
779,20,56,2.1516267135432092
780,20,57,1.5148768883545283
781,20,62,2.4464295016772386
782,20,65,3.267290608895435
783,20,68,0.6095025085530947
784,20,70,0.573526232969811
785,20,73,3.8233897303671514
786,20,76,2.589070312016034
787,20,80,4.582468400076655
788,20,98,2.3238965352970418
789,20,115,1.580756365671454
790,20,116,1.4403422900407787
791,20,125,2.6111254732732547
792,20,127,0.4144740812664949
793,20,134,4.551074931976606
794,20,138,4.674714573737858
795,20,147,2.8604703223821533
796,20,149,0.3854144280280175
799,21,22,3.493885901986284
800,21,26,3.1452815035408004
801,21,32,4.498152500018382
802,21,37,4.657397678983032
803,21,49,0.9114342883029591
804,21,52,1.3472984838562714
805,21,56,0.6346985883265854
806,21,58,1.908587130146691
807,21,69,4.456709311139638
808,21,73,1.618443945100116
809,21,133,0.08755451926405589
814,22,23,3.359620219501961
815,22,28,4.854998653096342
816,22,29,3.093365902427517
817,22,31,4.362203319934295
818,22,46,3.7789823541821854
819,22,48,0.9237939212868551
820,22,51,4.8201029320849695
821,22,56,2.7975320673983624
822,22,61,2.0260670500677214
823,22,62,3.5939139916512857
824,22,65,2.4155012364369077
825,22,69,2.5089684176604026
826,22,73,1.3707693456418353
827,22,78,0.3882324768964929
828,22,92,2.513430721904857
829,22,107,0.9919339027903318
830,22,113,4.172217777064333
831,22,115,1.4160161685301909
832,22,117,0.8198457250219049
833,22,118,0.43052695950759445
834,22,128,3.5763215618717186
835,22,129,1.1777533115521859
836,22,135,1.826587713092827
842,23,24,2.940228549964507
843,23,25,0.5769116339435043
844,23,26,1.50580275275224
845,23,32,4.91158977966505
846,23,35,3.6386958620810512
847,23,36,0.27714225955232263
848,23,38,0.3694634136478453
849,23,40,0.39513538423248784
850,23,41,3.5705236332271055
851,23,45,1.7478225190172796
852,23,47,4.052909693616677
853,23,49,3.2578821433269707
854,23,52,0.2474181796501207
855,23,54,3.9771470764021215
856,23,55,3.1108765589449723
857,23,76,0.7359827030137334
858,23,79,0.052743197637575845
859,23,90,3.4701431144780908
860,23,94,0.7971907715247123
861,23,111,3.2735671211346578
862,23,113,4.658876628467316
863,23,115,4.763646284972178
864,23,119,3.9674851193773044
865,23,133,0.25317733733876413
866,23,134,1.0780653068085417
867,23,139,3.943187734279705
868,23,140,4.804124742636931
869,23,147,0.6879923332698984
877,24,25,4.433951743790428
878,24,29,2.7568996750902786
879,24,34,0.6094500427861776
880,24,39,3.703783511479672
881,24,41,0.12917122465744113
882,24,45,0.21678977563374557
883,24,53,1.1871029451002302
884,24,54,1.4115389556782743
885,24,55,2.6653300674769946
886,24,56,2.3910757062895054
887,24,63,2.572390399025984
888,24,65,2.533264678964529
889,24,77,0.31661712111510476
890,24,79,2.920403698600753
891,24,85,3.5828690839412887
892,24,91,2.5022508665249337
893,24,104,4.553124287091437
894,24,113,3.815178054171736
895,24,114,4.000165671673287
896,24,127,3.0879218486434
897,24,148,4.775617240837167
902,25,30,1.0322417403062767
903,25,34,3.0556835502652753
904,25,35,3.5503086914113684
905,25,36,3.720004699776462
906,25,43,4.271314997297703
907,25,49,3.7824173630810436
908,25,51,4.748883140987508
909,25,64,3.980148888202945
910,25,69,3.7184090535067944
911,25,75,1.527691453556523
912,25,84,1.3895205822808228
913,25,87,0.0028532071725195784
914,25,93,1.3390747046280875
915,25,98,1.6694369066307135
916,25,114,1.7316300385508687
917,25,120,3.3143342608556843
918,25,130,3.506875373424271
919,25,146,3.5775890695787753
923,26,35,3.3873409388454845
924,26,39,4.508766975127258
925,26,40,3.3057889287561397
926,26,62,2.2396156739944044
927,26,66,3.3890428443380523
928,26,88,3.9281193409727484
929,26,114,3.2108825441439577
930,26,133,1.3546215138682665
931,26,137,3.4193769261910467
932,26,149,1.6939074912227636
940,27,33,0.9990645386846109
941,27,36,3.390757625897386
942,27,38,1.3108473907180458
943,27,39,4.156501109544876
944,27,40,2.114418933197095
945,27,48,0.8124452363221418
946,27,49,3.3831990750927776
947,27,53,0.12099434384733931
948,27,60,2.390296926303109
949,27,63,2.7106400387777194
950,27,73,0.4962051244948934
951,27,122,0.5878302271978741
952,27,132,2.872712892949065
957,28,30,3.873040825270724
958,28,31,3.5250017654636467
959,28,38,2.881507250822797
960,28,40,3.9081843405631087
961,28,48,4.537874639677249
962,28,60,2.7914404548200973
963,28,64,3.846193628919268
964,28,67,0.1484830179167268
965,28,68,1.7806021007307438
966,28,70,0.7829007224969969
967,28,74,0.46560546625580235
968,28,76,0.6335681859527142
969,28,78,1.5956428907430493
970,28,85,4.4426958568798725
971,28,91,4.095714828797721
972,28,95,1.135564865440975
973,28,113,3.605250953204523
974,28,138,2.767206854394415
979,29,67,2.5228153167116907
980,29,68,4.221910887440917
981,29,84,0.09472092241733454
982,29,89,4.336596641512226
983,29,130,1.7187750728110873
987,30,31,2.7837361689107554
988,30,32,4.283040930327328
989,30,42,0.2939313199293775
990,30,44,3.176417672594922
991,30,46,4.786889370359928
992,30,50,3.024995270526227
993,30,53,1.7974503011499054
994,30,59,3.0529217548825534
995,30,65,2.9647806403037453
996,30,69,1.6645534925626109
997,30,70,2.2168514483951847
998,30,72,1.3391496270161551
999,30,78,1.2935684359023019
1000,30,83,0.3368464452597614
1001,30,94,4.440091885265746
1002,30,99,0.9806630256397264
1003,30,114,1.8483377481672747
1004,30,144,3.710911122547847
1005,30,149,0.08379238326895133
1008,31,34,2.5953946332096716
1009,31,39,2.6833996995201064
1010,31,40,2.8797920901356044
1011,31,42,1.812158001958823
1012,31,44,2.3029030424773196
1013,31,54,1.3168707664027628
1014,31,59,4.4959882289969935
1015,31,63,1.386074074509191
1016,31,81,0.6172484178247117
1017,31,85,0.9228147550333066
1018,31,91,1.1893109290113717
1019,31,92,2.050355043885666
1020,31,97,4.317662361175362
1021,31,108,2.6369122033967245
1022,31,110,2.8862697302190288
1023,31,116,2.1243477307391316
1024,31,118,0.9048165721030377
1025,31,122,2.0628462748463745
1026,31,127,3.425660272785404
1027,31,140,2.868729497055835
1028,31,145,1.7770333843898622
1035,32,55,0.3258946453988404
1036,32,62,2.4945994008303014
1037,32,74,3.51645038045421
1038,32,79,3.401184604870719
1039,32,81,0.07099433400019561
1040,32,83,4.023613077890696
1041,32,87,2.1270645285640466
1042,32,96,3.3060982980504776
1043,32,103,4.492542877753517
1044,32,112,0.742777074515546
1045,32,129,4.264632836258412
1046,32,137,0.7103326103363528
1051,33,38,0.6523344420007909
1052,33,41,0.12587551358512306
1053,33,43,2.1157341047017337
1054,33,50,1.3037193623215333
1055,33,53,2.016921633024425
1056,33,56,2.5955559287659025
1057,33,66,3.3031814831800914
1058,33,76,3.5927049430366043
1059,33,93,1.0746605304868733
1060,33,97,4.787773279218267
1061,33,107,1.3828403624415637
1062,33,112,4.069103733761408
1063,33,113,3.0177759725718434
1064,33,133,3.3938170365372256
1065,33,142,1.9578211768163878
1067,34,52,3.901717006655578
1068,34,58,2.09973808720082
1069,34,63,2.214235821947076
1070,34,67,2.41039026481569
1071,34,68,0.317193948344619
1072,34,85,4.573873101837889
1073,34,110,0.9574870597402696
1074,34,111,2.4329383051036357
1075,34,113,1.9663433217309267
1076,34,122,2.6856681618960416
1077,34,125,0.09647014907781581
1078,34,131,3.6307179116326918
1079,34,139,0.2437761662893101
1080,34,142,1.8288158090907354
1081,34,144,2.8252180180949873
1086,35,39,4.160495383441165
1087,35,65,3.2667318165055854
1088,35,66,0.3470479247116176
1089,35,68,4.290099541569286
1090,35,82,2.6849075999365333
1091,35,85,2.934761977328715
1092,35,99,4.789765858430551
1093,35,119,0.4890517573825248
1094,35,137,4.733224428952416
1095,35,138,3.084889702729022
1096,35,144,4.7794717004705785
1097,35,147,0.32043859412942466
1102,36,43,3.5090370575633765
1103,36,59,4.324004047460853
1104,36,60,4.213980762616273
1105,36,75,2.344445974463467
1106,36,77,2.142677259513945
1107,36,78,3.3760110188300056
1108,36,103,3.774295930223684
1109,36,115,3.9820200110140913
1110,36,118,3.419470538032836
1114,37,38,1.7894529126790337
1115,37,40,3.263168622310164
1116,37,41,2.2373981841813038
1117,37,42,1.410053200991765
1118,37,43,2.252162562351396
1119,37,46,4.322328689179449
1120,37,55,0.5287572280293001
1121,37,58,2.809859489682012
1122,37,59,2.7657692149348225
1123,37,60,4.771129332905258
1124,37,62,4.68037644925137
1125,37,72,3.6720142884119293
1126,37,82,4.715380858503655
1127,37,90,2.542458713898155
1128,37,94,2.422271693301315
1129,37,102,0.4009195047874192
1130,37,108,2.118831496863602
1131,37,119,0.7724190012099613
1132,37,121,4.856490880876385
