personid,hyperedge
62235,13444
17545,13479
17546,13479
1118,13501
5209,13501
13902,13501
3231,13510
25999,13510
26001,13510
26005,13510
26006,13510
46699,13510
46700,13510
46701,13510
224,13527
1138,13527
4360,13527
21617,13527
110,13534
6560,13534
7407,13534
27069,13545
27070,13545
27071,13545
27072,13545
27073,13545
2744,13550
3454,13550
18624,13550
1103,13553
1104,13553
34630,13553
42904,13553
1497,13559
3449,13559
32414,13559
3848,13565
5526,13565
7662,13565
9953,13565
19461,13565
20141,13565
702,13590
3085,13590
6129,13608
7520,13608
26409,13608
2075,13614
22314,13614
1723,13634
7059,13634
21362,13634
1281,13636
2291,13636
5735,13657
11392,13657
18443,13657
23759,13657
8275,13666
8276,13666
247,13685
931,13685
1453,13685
18967,13685
19358,13685
19359,13685
467,13708
3437,13708
6287,13708
6289,13708
39874,13708
28679,13711
28680,13711
28681,13711
28682,13711
5930,13721
7496,13721
21716,13721
21717,13721
28852,13723
68972,13723
3808,13732
4540,13732
80381,13732
20569,13737
26783,13737
2555,13745
22723,13745
23575,13756
29858,13756
9291,13757
29596,13757
29597,13757
29598,13757
29599,13757
29600,13757
223,13759
1733,13759
1734,13759
1736,13759
3242,13759
7787,13759
11844,13759
11845,13759
12882,13759
22849,13759
22850,13759
31310,13759
31311,13759
31312,13759
31313,13759
31314,13759
2820,13772
24881,13772
60728,13786
66511,13786
3580,13804
12875,13804
23510,13804
220,13807
221,13807
5658,13807
5659,13807
52932,13807
52933,13807
52934,13807
5996,13831
8771,13831
23867,13831
23868,13831
23869,13831
1005,13832
57051,13832
62583,13836
75606,13836
75607,13836
75608,13836
4798,13843
22206,13843
23887,13843
34227,13843
34228,13843
7059,13857
20601,13857
21362,13857
21367,13857
24508,13857
5530,13882
23727,13882
17853,13899
25687,13899
25688,13899
25689,13899
2622,13919
9200,13919
18902,13919
25313,13938
32101,13938
190,13966
191,13966
1607,13966
8144,13966
32506,13966
9301,13969
59960,13969
60355,13969
60921,13969
348,13972
4308,13972
12905,13972
29684,13972
30683,13972
4274,13979
4275,13979
4276,13979
29134,13982
36880,13982
52381,13988
52382,13988
12821,14012
17853,14012
17854,14012
1116,14024
2859,14024
5500,14024
10013,14024
10014,14024
23136,14031
53068,14031
1280,14047
29223,14047
45519,14047
33798,14050
33799,14050
1357,14060
3441,14060
5829,14060
21046,14069
21047,14069
13793,14072
66521,14072
74545,14072
13743,14090
29100,14090
3356,14094
17331,14094
19004,14094
4800,14099
5660,14099
50073,14099
46048,14137
46049,14137
46050,14137
46051,14137
46052,14137
3630,14151
35509,14151
27492,14155
60605,14155
60606,14155
10514,14189
22167,14189
224,14191
3848,14191
24005,14191
23689,14197
23690,14197
29183,14197
9012,14204
17892,14204
34287,14233
34288,14233
60793,14236
60794,14236
375,14240
835,14240
1022,14240
2247,14240
10581,14240
23703,14240
26009,14240
1177,14276
1305,14276
1306,14276
2612,14276
2613,14276
27963,14276
27964,14276
27965,14276
27966,14276
27967,14276
27968,14276
3487,14292
29729,14292
33082,14292
47544,14292
3442,14296
3848,14296
17409,14312
17410,14312
57256,14315
75305,14315
1131,14344
34006,14344
34007,14344
3533,14362
17363,14362
52898,14362
52899,14362
52900,14362
4283,14377
4308,14377
19772,14377
1453,14386
3882,14386
6994,14386
7479,14386
27596,14386
67074,14407
67075,14407
2291,14416
11746,14416
17222,14416
20304,14416
20305,14416
20306,14416
20307,14416
20308,14416
20309,14416
20310,14416
20311,14416
4116,14435
23915,14435
23916,14435
7901,14437
20024,14437
33308,14437
33309,14437
3176,14438
23329,14438
23330,14438
23331,14438
26411,14458
57256,14458
1453,14466
74931,14466
3424,14485
3425,14485
26338,14485
3300,14505
3848,14505
5526,14505
7662,14505
20141,14505
21581,14506
21582,14506
2232,14511
5996,14511
6867,14511
23532,14511
3537,14529
3538,14529
14239,14529
29821,14534
29822,14534
8770,14542
10400,14542
4827,14550
41784,14550
17383,14561
17384,14561
57160,14585
57161,14585
1138,14587
9543,14587
61326,14587
196,14592
223,14592
258,14592
1007,14592
1490,14592
1600,14592
2247,14592
3021,14592
4226,14592
4362,14592
4895,14592
5351,14592
5986,14592
6212,14592
7011,14592
12906,14592
7234,14605
11777,14605
22631,14605
25491,14605
2270,14619
5393,14619
5394,14619
14397,14619
18300,14619
18301,14619
20252,14619
20253,14619
6812,14634
9087,14634
33917,14634
17085,14645
17938,14645
20995,14645
60833,14645
60834,14645
60835,14645
60836,14645
4581,14648
18054,14648
12624,14662
19025,14662
41716,14662
80667,14679
80668,14679
80669,14679
80670,14679
80671,14679
9086,14682
37726,14682
37727,14682
52757,14682
7869,14687
29087,14687
29090,14687
66538,14687
2061,14690
3233,14690
4517,14690
715,14705
1988,14705
5057,14705
20851,14705
556,14710
10118,14710
22779,14710
50867,14710
20024,14749
33308,14749
33309,14749
66974,14749
66975,14749
3057,14753
3980,14753
25539,14753
25542,14753
34688,14753
3808,14754
16099,14754
48100,14754
48101,14754
66786,14766
66787,14766
3808,14776
5796,14776
223,14787
1138,14787
7787,14787
9489,14787
1008,14794
7030,14794
7200,14794
27627,14794
715,14808
2364,14808
2367,14808
2487,14808
44487,14808
16237,14818
19600,14818
28195,14818
28196,14818
28197,14818
28198,14818
3085,14840
3570,14840
8641,14851
18530,14851
27960,14851
15620,14856
18011,14856
19556,14856
1138,14878
23003,14878
32119,14878
799,14888
17782,14888
22469,14888
633,14897
4631,14897
61897,14897
2246,14913
22227,14913
181,14919
1077,14919
2270,14919
3106,14919
260,14925
1302,14925
5206,14925
8641,14925
36908,14925
948,14926
16980,14926
70666,14926
5733,14929
5734,14929
5735,14929
17576,14929
42338,14929
1302,14945
3580,14945
4532,14945
18038,14945
18820,14963
18821,14963
18822,14963
18823,14963
18824,14963
18825,14963
18826,14963
18827,14963
18829,14963
19670,14963
19671,14963
19672,14963
1832,14965
3883,14965
2147,14971
6849,14971
32563,14971
32564,14971
7078,14986
27098,14986
27099,14986
8660,14988
8663,14988
7011,15013
12842,15013
3848,15022
4952,15022
7662,15022
9375,15022
25411,15022
23786,15035
23861,15035
32574,15035
63611,15035
75198,15035
75199,15035
75200,15035
75201,15035
75202,15035
75203,15035
3982,15044
7531,15044
13875,15044
22499,15044
22500,15044
3069,15051
8659,15051
8660,15051
17914,15051
21842,15051
21843,15051
76662,15073
76663,15073
19265,15079
66323,15079
3631,15080
32479,15080
57533,15081
57534,15081
2160,15084
2488,15084
9377,15084
287,15097
2568,15097
110,15103
43634,15103
11744,15107
12906,15107
30785,15137
30786,15137
22122,15152
34464,15152
34465,15152
2406,15179
3424,15179
31333,15179
2406,15181
24021,15181
24022,15181
2744,15192
3454,15192
75252,15192
75253,15192
75254,15192
5526,15202
30701,15202
6287,15243
23692,15243
23693,15243
23694,15243
23695,15243
23696,15243
23697,15243
23698,15243
23699,15243
23700,15243
23701,15243
23702,15243
5622,15244
6544,15244
18118,15244
54544,15244
54545,15244
4547,15287
20043,15287
1115,15320
1116,15320
1118,15320
31386,15320
7593,15321
7594,15321
7599,15321
8446,15336
16387,15336
33821,15336
33822,15336
30308,15338
34365,15338
34366,15338
2061,15343
5996,15343
60442,15343
61529,15343
73707,15343
73708,15343
73709,15343
2421,15345
9630,15345
20409,15345
20523,15345
26541,15345
6051,15361
21860,15361
23876,15361
1993,15363
32900,15363
32901,15363
32902,15363
260,15389
6273,15389
56170,15398
56171,15398
3376,15407
5477,15407
7078,15407
10844,15407
12105,15407
15055,15407
4547,15411
20042,15411
20043,15411
20044,15411
42967,15411
259,15431
835,15431
26917,15431
22753,15432
60195,15432
74880,15432
74881,15432
74882,15432
1118,15436
11091,15436
3811,15443
19024,15443
27382,15453
27383,15453
8622,15507
18556,15507
5930,15511
7496,15511
8821,15511
34727,15511
1260,15517
5253,15517
49057,15517
6918,15526
23032,15526
23033,15526
23034,15526
50912,15550
50913,15550
50914,15550
50915,15550
3654,15575
3655,15575
3829,15575
1975,15580
22563,15580
22564,15580
22565,15580
25103,15613
25104,15613
25105,15613
4546,15616
40708,15616
49152,15616
2061,15651
3571,15651
735,15667
27160,15667
29326,15667
1131,15673
32506,15673
1957,15688
31626,15688
40415,15688
5419,15693
10158,15693
76276,15693
76277,15693
76278,15693
76279,15693
76280,15693
76281,15693
76282,15693
19375,15700
19376,15700
19377,15700
5633,15701
6866,15701
17553,15701
21136,15701
21137,15701
21138,15701
241,15726
1596,15726
7970,15726
40059,15728
40060,15728
40061,15728
6910,15733
17803,15733
19964,15733
2635,15742
2636,15742
3630,15742
1862,15768
2385,15768
12808,15768
12809,15768
18275,15768
33501,15768
4940,15775
42143,15775
3533,15776
17363,15776
31746,15776
9166,15785
9167,15785
31636,15785
3845,15804
3848,15804
4360,15804
8018,15804
12720,15804
27385,15804
27386,15804
5056,15808
32244,15808
29011,15822
29012,15822
1305,15852
3654,15852
10545,15852
10547,15852
13153,15852
19544,15855
19545,15855
19546,15855
22208,15855
4072,15861
6803,15861
25946,15861
25947,15861
3446,15881
6847,15881
38875,15881
8329,15904
33560,15904
60729,15904
60730,15904
2327,15908
22759,15908
110,15928
1721,15928
21984,15928
36167,15928
60112,15928
76464,15928
76465,15928
76466,15928
21891,15937
26668,15937
8563,15942
8564,15942
2247,15949
6469,15949
7108,15950
18123,15950
30498,15950
7011,15962
18259,15962
18260,15962
7094,15969
37047,15969
37048,15969
37049,15969
37050,15969
37051,15969
4469,15994
27602,15994
30468,15996
51629,15996
51630,15996
31181,16003
31182,16003
2423,16029
5627,16029
11778,16029
18235,16029
6212,16041
6650,16041
67332,16058
67333,16058
67334,16058
1752,16065
1861,16065
1862,16065
1863,16065
1795,16079
3098,16079
3449,16079
3451,16079
3541,16079
18275,16079
18979,16079
19614,16079
23722,16079
55595,16079
59517,16079
61114,16079
61155,16079
61156,16079
61157,16079
259,16089
3449,16089
3809,16089
5138,16089
6287,16089
39904,16089
39905,16089
2418,16092
8439,16092
18443,16099
39571,16099
39572,16099
39573,16099
21275,16111
21276,16111
2247,16139
19461,16139
22043,16142
22044,16142
4,16158
26626,16158
75,16180
8660,16180
246,16196
247,16196
60903,16196
60904,16196
2534,16197
2535,16197
9877,16215
18063,16215
29026,16215
1177,16229
1305,16229
10545,16229
65303,16229
65304,16229
65305,16229
2406,16231
20422,16231
20423,16231
52167,16240
52168,16240
799,16250
2406,16250
4010,16250
31778,16250
2497,16272
10802,16272
40410,16272
266,16276
26195,16276
1276,16284
21713,16284
1008,16311
6287,16311
27919,16311
27925,16311
1607,16337
3589,16337
4014,16337
22704,16337
12821,16344
17085,16344
26905,16344
26906,16344
26907,16344
26908,16344
1007,16346
17624,16346
2406,16357
3356,16357
10796,16357
49074,16369
49075,16369
49076,16369
1600,16371
17085,16371
17938,16371
25393,16371
26792,16371
30727,16371
30728,16371
30729,16371
4022,16391
8615,16391
1131,16404
43455,16404
2214,16411
9025,16411
23135,16413
23136,16413
348,16444
46090,16444
181,16456
2270,16456
34977,16456
34978,16456
34979,16456
34980,16456
10514,16459
17664,16459
17409,16460
17410,16460
59638,16460
321,16461
1863,16461
2952,16461
5703,16461
3980,16463
17970,16463
2328,16465
17841,16465
2907,16480
32131,16480
5440,16482
66400,16482
66401,16482
66402,16482
7257,16532
17886,16532
17888,16532
17889,16532
28209,16535
60910,16535
66937,16535
6866,16543
14458,16543
33291,16543
34786,16543
34787,16543
34788,16543
34792,16543
3654,16558
3655,16558
4599,16558
3449,16587
4987,16587
20213,16587
20409,16589
20501,16589
60681,16589
224,16595
7011,16595
19597,16595
19598,16595
4993,16607
19378,16607
19379,16607
735,16610
27160,16610
10134,16620
10539,16620
12449,16620
58071,16620
65518,16620
256,16651
5058,16651
75046,16651
4637,16662
21725,16662
7200,16663
21920,16663
23218,16663
6129,16670
7518,16670
7519,16670
7520,16670
26409,16670
52725,16670
247,16684
931,16684
15586,16684
19352,16684
48134,16684
48135,16684
48136,16684
1993,16697
18836,16697
1866,16702
23253,16702
60977,16702
5206,16710
8641,16710
51510,16710
66595,16710
7200,16755
24331,16755
24332,16755
24333,16755
24336,16755
24337,16755
24338,16755
51159,16755
58422,16755
58423,16755
58424,16755
58425,16755
58426,16755
28125,16765
45139,16765
45140,16765
1109,16775
1110,16775
1116,16775
5499,16775
45424,16775
799,16797
4010,16797
4011,16797
4025,16797
4532,16797
4437,16834
4438,16834
3980,16837
9968,16837
23391,16837
1563,16838
1862,16838
20648,16838
3320,16863
8249,16863
20573,16863
23662,16863
23663,16863
23664,16863
23665,16863
23666,16863
2585,16915
3737,16915
2328,16927
51270,16927
51271,16927
6212,16942
9259,16942
9260,16942
29446,16942
29447,16942
29448,16942
29449,16942
29450,16942
2497,16967
2565,16967
19272,16967
20205,16967
74750,16967
74751,16967
1689,16990
23302,16990
27657,16990
3299,17003
6883,17003
8444,17003
26158,17003
26159,17003
26160,17003
259,17004
19265,17004
17552,17010
22554,17010
25894,17010
34536,17010
34537,17010
34538,17010
1863,17028
5791,17028
9115,17028
25589,17028
25590,17028
5049,17053
29958,17053
8652,17057
20806,17057
27803,17057
2924,17061
8040,17061
375,17067
5419,17067
6046,17067
7163,17067
2923,17068
9025,17068
5253,17071
66626,17071
66627,17071
31705,17086
76859,17086
18,17090
61251,17090
4546,17101
20573,17101
40708,17101
2061,17129
3233,17129
34444,17129
20645,17133
20646,17133
20647,17133
20648,17133
22061,17139
22062,17139
22063,17139
3901,17163
9765,17163
16221,17163
19028,17163
28645,17179
28646,17179
54470,17179
54471,17179
54472,17179
54473,17179
10134,17192
22443,17192
2744,17207
5526,17207
2744,17220
18436,17220
31892,17220
31893,17220
31894,17220
3580,17225
4022,17225
9025,17225
9730,17225
1022,17240
4931,17240
56614,17240
56615,17240
1177,17249
10546,17249
13793,17249
20312,17249
24975,17249
24806,17268
41627,17268
56990,17273
56991,17273
21047,17293
23348,17293
23349,17293
79719,17298
79720,17298
4760,17309
5310,17309
51321,17309
1305,17330
3654,17330
4419,17330
10547,17330
53206,17330
9455,17357
18374,17357
1535,17369
22205,17369
22206,17369
22207,17369
556,17378
3586,17378
6226,17378
51569,17378
51570,17378
2437,17380
3358,17380
5996,17380
10400,17380
17939,17380
18000,17380
23548,17380
1357,17391
49421,17391
49709,17391
2406,17407
11098,17407
17711,17407
19472,17407
20060,17407
2839,17415
5627,17415
20961,17415
20962,17415
8393,17431
18230,17431
18798,17431
783,17435
18341,17435
34433,17436
34434,17436
34435,17436
34436,17436
9999,17449
10000,17449
10001,17449
43361,17449
43460,17449
5094,17462
19284,17462
20623,17462
28254,17462
28255,17462
5735,17465
23988,17465
4877,17468
11353,17468
54847,17484
54848,17484
5499,17491
19702,17491
30375,17491
31979,17491
223,17492
6154,17492
9012,17492
28339,17492
18703,17502
18704,17502
1714,17512
21483,17512
45098,17512
9012,17517
25084,17517
25085,17517
51190,17517
3631,17562
3632,17562
15462,17562
24287,17562
31933,17562
31934,17562
31935,17562
2449,17565
24741,17565
24742,17565
4060,17566
7378,17566
19099,17582
19101,17582
19107,17582
40524,17582
44510,17582
44511,17582
44512,17582
44513,17582
74677,17592
74678,17592
74679,17592
27869,17602
27870,17602
27871,17602
259,17613
4546,17613
23690,17613
8453,17615
41183,17615
41184,17615
41185,17615
1535,17618
3011,17618
7901,17618
22206,17618
1401,17624
28193,17624
28194,17624
3374,17630
22779,17630
29955,17630
48316,17630
11469,17642
32666,17642
6484,17646
18956,17646
23299,17646
35251,17646
1600,17650
5942,17650
6103,17650
58146,17650
33741,17653
41878,17653
2095,17657
6576,17657
17743,17657
24970,17661
24971,17661
24972,17661
10581,17667
30181,17667
1623,17698
4634,17698
51996,17698
1139,17714
1563,17714
23401,17714
23402,17714
21266,17728
21268,17728
21989,17728
21990,17728
1131,17751
19602,17751
23861,17751
25983,17751
26074,17751
26075,17751
26076,17751
17887,17772
17888,17772
17889,17772
20427,17772
31170,17772
31171,17772
56171,17787
57330,17787
3281,17801
40556,17801
42107,17801
1138,17810
9843,17810
11543,17810
18760,17810
60560,17810
65708,17810
145,17812
54449,17812
54450,17812
54451,17812
3085,17819
18118,17819
19284,17819
21473,17819
36783,17819
1091,17820
21833,17820
33761,17820
1985,17824
3424,17824
49916,17824
224,17826
241,17826
321,17826
1131,17826
4014,17826
4081,17826
30916,17826
43311,17826
57101,17868
57102,17868
57103,17868
26397,17873
26398,17873
224,17884
256,17884
1007,17884
7258,17889
7970,17889
1023,17896
8307,17896
10302,17896
1091,17901
22507,17901
110,17918
8503,17918
43634,17918
799,17929
22700,17929
3806,17935
35091,17935
16182,17937
16773,17937
28909,17937
2421,17940
20132,17940
20523,17940
1752,17956
28611,17956
735,17975
14243,17975
259,17996
1384,17996
4545,17996
7378,17996
19272,17996
23220,17996
33035,17996
7135,17998
15912,17998
1090,18014
1091,18014
4480,18014
4529,18014
4530,18014
4533,18014
7553,18014
17775,18014
27672,18014
27673,18014
27674,18014
27675,18014
27676,18014
27677,18014
6323,18028
19902,18028
45992,18028
22765,18051
22767,18051
33062,18051
33063,18051
33064,18051
33065,18051
37376,18051
37377,18051
37378,18051
37379,18051
37380,18051
37381,18051
37382,18051
37383,18051
37384,18051
37385,18051
26564,18065
66904,18065
66905,18065
74792,18065
74793,18065
19718,18074
19719,18074
7716,18101
19689,18101
7593,18104
9943,18104
22945,18104
22946,18104
22947,18104
224,18108
10632,18108
21617,18108
1281,18114
4060,18114
7378,18114
7380,18114
23219,18114
66478,18114
66479,18114
3335,18201
14254,18201
14541,18213
14542,18213
14409,18225
30280,18225
18123,18260
18124,18260
18743,18261
18745,18261
18746,18261
20409,18261
60887,18261
60888,18261
60725,18283
60726,18283
60727,18283
60728,18283
2385,18312
3541,18312
13793,18312
18275,18312
21856,18312
33501,18312
62114,18312
1211,18324
2977,18324
2978,18324
1007,18352
1008,18352
7200,18352
23793,18352
46349,18352
46350,18352
22982,18372
22983,18372
14254,18376
29589,18376
17888,18412
17889,18412
20963,18412
95,18413
419,18413
3442,18413
946,18414
947,18414
948,18414
949,18414
2746,18422
2747,18422
4308,18427
19368,18427
5034,18449
6742,18449
18862,18449
67335,18449
67336,18449
67337,18449
182,18458
19659,18458
22279,18458
26027,18458
33379,18458
1623,18459
34177,18459
34178,18459
34179,18459
10581,18461
25593,18461
2199,18462
28434,18462
28435,18462
28436,18462
11691,18464
14458,18464
32105,18464
34786,18464
34787,18464
34788,18464
34789,18464
34790,18464
34791,18464
34792,18464
34793,18464
9330,18476
39009,18476
39010,18476
4517,18520
4533,18520
8672,18520
24730,18520
29468,18520
31259,18520
1453,18526
22475,18526
8152,18532
26611,18532
9301,18538
9302,18538
40318,18538
66959,18538
73285,18538
75849,18538
75850,18538
247,18556
931,18556
1281,18556
18369,18556
54462,18556
348,18563
3849,18563
5731,18563
8333,18570
19756,18570
32414,18570
32415,18570
1008,18581
33159,18581
11747,18598
30272,18598
30273,18598
30274,18598
348,18618
4283,18618
4308,18618
8421,18618
3580,18638
9843,18638
19242,18638
28732,18680
42847,18680
1177,18699
13793,18699
20312,18699
26513,18699
26514,18699
3589,18704
4599,18704
4631,18704
19368,18704
26906,18704
7717,18721
15365,18721
1752,18728
2568,18728
44069,18728
260,18742
3580,18742
4961,18742
9182,18742
26186,18742
26187,18742
1823,18753
7842,18753
7843,18753
7845,18753
7846,18753
9989,18753
9990,18753
41713,18753
1089,18763
25014,18763
51484,18763
51485,18763
2859,18764
61818,18764
241,18777
556,18777
2059,18777
10791,18777
21225,18777
3571,18780
23407,18780
38214,18780
256,18783
1559,18783
10279,18783
3580,18784
4060,18784
3982,18793
13875,18793
22500,18793
32185,18793
28363,18799
28364,18799
4309,18827
17281,18827
23006,18827
2616,18833
22694,18833
26542,18833
51860,18833
15620,18837
20038,18837
20041,18837
34136,18837
1707,18862
37928,18862
2978,18865
10394,18865
3424,18876
3425,18876
3622,18902
48157,18902
48158,18902
48159,18902
3580,18905
9182,18905
9730,18905
8641,18907
28291,18907
28292,18907
28293,18907
28294,18907
28295,18907
28296,18907
28297,18907
1596,18931
50437,18931
50438,18931
3999,18943
6733,18943
48767,18947
48768,18947
67361,18947
67362,18947
80440,18948
80441,18948
2273,18950
2412,18950
6885,18950
46922,18950
76,18957
10554,18957
3845,18963
21362,18963
27385,18963
32683,18963
32684,18963
4246,18964
24281,18964
3654,18985
3655,18985
8139,18985
17440,18985
17661,18985
33391,18985
3358,18988
3573,18988
7674,19050
22620,19050
22621,19050
539,19060
1707,19060
3969,19060
5529,19060
6288,19060
6473,19060
16327,19060
19202,19060
19203,19060
19204,19060
19205,19060
75,19083
20590,19083
2566,19129
4547,19129
10226,19129
42967,19129
42968,19129
13187,19137
51248,19137
1177,19144
1305,19144
2612,19144
7258,19144
7970,19144
8338,19153
42243,19153
65699,19160
67404,19160
67405,19160
67406,19160
67407,19160
67408,19160
67314,19162
67345,19162
47350,19169
60893,19169
60894,19169
60895,19169
60896,19169
60897,19169
736,19179
9908,19179
9909,19179
256,19191
2820,19191
4981,19191
4983,19191
4984,19191
10279,19191
21531,19191
21532,19191
183,19255
8152,19255
26611,19255
27853,19255
7053,19273
32055,19273
66683,19273
244,19296
246,19296
247,19296
1414,19296
58502,19296
70342,19296
76159,19296
76160,19296
76161,19296
17399,19304
17400,19304
1138,19305
1139,19305
1842,19306
38056,19306
38057,19306
4577,19311
22618,19311
2406,19319
10795,19319
10796,19319
901,19325
902,19325
3593,19335
74569,19335
74570,19335
74571,19335
11018,19350
59718,19350
59719,19350
3586,19356
3589,19356
27555,19356
7784,19362
30021,19362
266,19374
9489,19374
11680,19374
24550,19374
30774,19374
224,19377
799,19377
1131,19377
8393,19377
8396,19377
19596,19377
29100,19377
43070,19377
2873,19380
29656,19380
29657,19380
3538,19381
9025,19381
14239,19381
183,19452
18272,19452
21899,19452
31254,19452
1023,19501
1228,19501
2902,19501
3632,19501
9738,19501
33909,19506
33910,19506
6975,19516
19859,19516
19860,19516
181,19566
4283,19566
19960,19566
47234,19566
23727,19578
34843,19578
1177,19605
23287,19605
62965,19618
62966,19618
1179,19634
1600,19634
4705,19634
4709,19634
43373,19634
43374,19634
10772,19660
30326,19660
50776,19660
782,19680
17559,19680
33214,19680
3580,19702
4022,19702
6733,19702
8284,19702
9025,19702
9730,19702
29934,19702
11802,19707
11803,19707
21919,19707
29491,19707
1240,19715
2061,19715
4010,19715
4554,19715
23210,19715
260,19724
559,19724
22189,19724
22190,19724
22191,19724
3980,19738
23112,19738
35277,19738
35278,19738
181,19743
1846,19743
3008,19743
12824,19743
49711,19743
17383,19752
31817,19752
34349,19752
36218,19752
51872,19752
51873,19752
51874,19752
1008,19757
3980,19757
17918,19757
18884,19757
2385,19759
18275,19759
25481,19759
223,19769
1734,19769
3242,19769
20501,19789
75160,19789
2075,19797
3233,19797
3589,19797
6803,19808
25944,19808
25945,19808
25946,19808
25947,19808
27628,19809
27629,19809
2421,19820
66949,19820
511,19833
19266,19833
19272,19833
29113,19833
60862,19833
60863,19833
17383,19856
28858,19856
28861,19856
34652,19856
4576,19860
28483,19860
7200,19865
43690,19865
43691,19865
4014,19874
34046,19874
61271,19874
66924,19874
4545,19877
29113,19877
34411,19877
40270,19877
45927,19877
9301,19895
12837,19895
27627,19895
23951,19902
23952,19902
23953,19902
1372,19911
3982,19911
23407,19911
24368,19911
20171,19920
20172,19920
23003,19949
25196,19949
66403,19949
10276,19951
45783,19951
348,19963
5731,19963
12707,19963
19853,19963
9231,19965
25924,19965
1515,19971
8139,19971
17439,19971
17440,19971
33391,19971
34343,19971
34344,19971
3233,19977
19181,19977
19184,19977
52092,19977
52093,19977
52094,19977
5633,20058
31004,20058
39494,20058
4071,20071
13793,20071
18967,20071
20312,20071
32589,20071
18306,20092
62386,20092
62387,20092
62388,20092
1138,20093
27566,20093
28411,20093
57640,20093
61020,20093
61021,20093
61022,20093
256,20137
492,20137
6563,20137
17587,20137
17885,20137
32040,20137
32041,20137
34572,20137
799,20139
17782,20139
22469,20139
48534,20139
60990,20139
60991,20139
60992,20139
60993,20139
60994,20139
60995,20139
60996,20139
60997,20139
60998,20139
834,20240
6995,20240
26222,20240
32947,20240
1023,20247
6930,20247
1707,20251
8393,20251
52715,20251
5614,20293
19111,20293
49346,20293
348,20325
28306,20325
73030,20325
11123,20345
32200,20345
5351,20355
9291,20355
224,20368
3848,20368
190,20379
20038,20379
909,20392
26805,20392
31875,20392
31878,20392
12905,20484
20936,20484
27399,20484
4776,20487
5792,20487
6731,20487
27735,20487
32306,20488
32307,20488
32308,20488
32309,20488
1228,20500
1598,20500
1601,20500
3449,20500
3580,20500
7280,20500
7496,20500
8435,20500
53169,20516
53170,20516
53171,20516
1138,20532
63610,20532
74700,20532
240,20568
241,20568
18461,20568
6733,20579
26222,20579
66720,20579
66721,20579
5141,20599
22950,20599
13793,20649
18966,20649
20312,20649
1384,20662
7378,20662
287,20671
39675,20671
5368,20677
7901,20677
25642,20677
25713,20677
16954,20679
19099,20679
19107,20679
40524,20679
17891,20698
17892,20698
3571,20701
70114,20701
70116,20701
75244,20701
12755,20706
12761,20706
18367,20706
31250,20706
33664,20706
33665,20706
7970,20726
26213,20726
38659,20726
834,20729
835,20729
783,20735
33552,20735
1497,20748
28154,20748
75584,20748
266,20764
3231,20764
556,20781
3587,20781
3882,20781
4940,20781
19556,20781
48918,20781
66843,20781
9012,20784
11856,20784
17852,20784
19051,20784
19052,20784
19053,20784
19054,20784
19055,20784
19056,20784
19057,20784
19058,20784
8641,20799
17947,20799
375,20802
3764,20802
1261,20813
2565,20813
20936,20813
56656,20813
56657,20813
4766,20818
25626,20818
75924,20818
75925,20818
75926,20818
75927,20818
75928,20818
75929,20818
75930,20818
75931,20818
931,20829
1608,20829
5633,20829
17938,20837
22737,20837
22738,20837
27053,20849
27054,20849
27055,20849
27056,20849
27057,20849
27058,20849
36798,20858
36799,20858
36800,20858
36801,20858
36802,20858
36803,20858
36804,20858
223,20860
40246,20860
40247,20860
183,20863
462,20863
5691,20873
19039,20873
19040,20873
3980,20885
5318,20885
23391,20885
46147,20885
7012,20886
28209,20886
36167,20886
44539,20886
60909,20886
60910,20886
66937,20886
348,20893
349,20893
1302,20893
3449,20897
17990,20897
20167,20897
25502,20927
27786,20927
32535,20943
32536,20943
3764,20979
25218,20979
53399,20981
53400,20981
1177,20983
1305,20983
2193,20983
3446,20983
3901,20983
5735,20983
6847,20983
23210,20983
3233,20988
21865,20988
56171,20993
60211,20993
3764,20997
24767,20997
20936,21003
23981,21003
57010,21003
151,21005
29685,21005
75,21017
1005,21017
15808,21026
23613,21026
45674,21026
6259,21070
24768,21070
24769,21070
24770,21070
25235,21070
25236,21070
25237,21070
25238,21070
1453,21080
15356,21080
11263,21090
58570,21090
58571,21090
22160,21106
48670,21106
4759,21128
31172,21128
31173,21128
31174,21128
1721,21145
74612,21145
1515,21157
3654,21157
8139,21157
17439,21157
17440,21157
21937,21157
1534,21160
4799,21160
5633,21160
2059,21162
9339,21162
40253,21162
56359,21164
57255,21164
12432,21174
15912,21174
27107,21174
37057,21174
1109,21201
1116,21201
3747,21217
3749,21217
22415,21217
22416,21217
6046,21219
21986,21219
74937,21219
74938,21219
11952,21220
21125,21220
21126,21220
5021,21221
12524,21221
21663,21221
32260,21224
35166,21224
259,21234
467,21234
624,21234
1707,21234
2565,21234
6288,21234
6472,21234
6473,21234
24241,21234
47477,21234
29298,21246
54070,21246
2818,21248
4362,21248
4581,21248
5351,21248
11958,21248
9765,21278
33157,21278
1862,21322
7296,21322
39967,21322
5718,21337
28548,21337
182,21355
5007,21355
21869,21355
26026,21355
26027,21355
26028,21355
6040,21371
22220,21371
259,21373
4545,21373
19125,21373
20581,21379
22167,21379
22168,21379
28904,21379
28086,21382
28087,21382
28088,21382
28089,21382
28090,21382
1007,21401
1008,21401
2555,21401
2952,21401
10512,21401
11732,21411
11733,21411
11734,21411
20409,21414
20410,21414
