personid,hyperedge
24524,18383
48839,18383
10671,18421
12194,18421
12195,18421
579,18436
29214,18436
39943,18436
18561,18440
29877,18440
9025,18456
21340,18456
6183,18478
6184,18478
4915,18479
8881,18479
13369,18479
2053,18485
28832,18485
28833,18485
28834,18485
77717,18501
77718,18501
33120,18522
33121,18522
6142,18539
24160,18539
24161,18539
4136,18567
4137,18567
4138,18567
11256,18569
11257,18569
24267,18569
68145,18569
108,18582
2269,18582
9901,18582
659,18595
26173,18595
64223,18595
1302,18648
1303,18648
2374,18648
19538,18648
4888,18652
51612,18652
51613,18652
12285,18666
36246,18666
2985,18667
5460,18667
1788,18739
41025,18739
22711,18747
24853,18747
24854,18747
9149,18760
63388,18760
578,18766
13898,18766
15129,18766
17380,18766
20808,18766
20553,18773
20554,18773
27361,18773
8075,18779
9120,18779
12040,18779
1848,18788
3253,18788
8717,18788
28475,18789
62488,18789
64150,18789
51169,18832
51170,18832
4398,18835
45853,18835
45854,18835
818,18847
5672,18847
32804,18916
64322,18916
18449,18920
18450,18920
63338,18982
63339,18982
63340,18982
59086,19004
59087,19004
1806,19005
19468,19005
3902,19006
31113,19006
7763,19015
25777,19015
63295,19018
63296,19018
8083,19022
31337,19022
3251,19036
3252,19036
3253,19036
12433,19036
3918,19101
39611,19101
2699,19103
17900,19103
29784,19103
24476,19106
34466,19106
855,19117
7329,19117
9901,19117
19534,19117
37171,19167
37172,19167
37173,19167
4307,19205
9025,19205
18521,19205
6036,19208
6037,19208
1403,19223
2253,19223
2374,19223
21769,19223
37091,19223
54699,19223
23851,19226
33923,19226
8215,19232
36328,19232
89,19276
914,19276
47419,19276
80423,19276
5208,19307
17706,19307
14116,19322
14117,19322
14118,19322
5208,19336
49263,19336
20617,19360
59971,19360
13566,19361
20684,19361
22822,19361
2116,19367
13392,19367
15884,19367
10579,19384
32730,19384
19356,19409
26173,19409
34772,19409
34773,19409
8083,19420
22815,19420
31255,19420
2699,19435
2700,19435
2572,19437
53629,19437
79462,19437
23337,19457
23338,19457
5452,19472
41701,19472
2169,19478
10261,19478
24688,19478
24689,19478
28431,19478
2484,19483
18971,19483
28766,19483
29016,19495
29017,19495
1610,19510
11250,19510
35536,19510
1413,19532
16746,19532
4136,19535
6730,19535
10579,19546
30481,19546
1402,19547
1673,19547
35467,19547
90,19582
18105,19582
52095,19582
57843,19582
33701,19620
33702,19620
5452,19626
18231,19626
23405,19626
7805,19659
26250,19659
28191,19659
60301,19662
60395,19662
1357,19666
14309,19666
43537,19666
2424,19667
2425,19667
1403,19695
3513,19695
23652,19709
23653,19709
31643,19739
31644,19739
31645,19739
8463,19768
50144,19768
4091,19781
30708,19781
8210,19803
14385,19803
42278,19803
1403,19807
33031,19807
90,19869
855,19869
23414,19869
67326,19881
67327,19881
67328,19881
460,19893
461,19893
969,19905
17136,19905
21139,19905
1327,19912
21793,19912
23195,19912
24130,19928
63106,19928
10543,19956
13980,19956
2985,19999
8717,19999
8783,19999
17136,19999
25971,20019
53564,20019
2573,20029
22659,20029
25601,20029
33430,20029
64256,20029
5201,20051
13613,20051
18476,20051
1903,20054
5254,20054
5255,20054
9385,20061
10737,20061
1202,20069
1755,20069
1756,20073
9901,20073
20989,20073
17713,20074
52128,20074
52129,20074
12541,20101
12542,20101
1642,20121
1643,20121
45122,20129
45123,20129
45124,20129
45125,20129
1975,20208
39854,20208
11024,20221
63376,20221
7288,20238
11766,20238
11767,20238
11768,20238
11769,20238
59286,20242
59287,20242
59288,20242
59121,20248
59122,20248
59123,20248
53107,20267
53108,20267
2063,20283
2064,20283
2065,20283
2066,20283
46278,20283
1807,20285
11497,20285
11498,20285
2053,20299
2090,20299
5208,20299
7805,20299
51794,20299
10849,20319
25715,20319
28290,20319
198,20332
17483,20332
23338,20332
19959,20333
48849,20333
19798,20380
19799,20380
2066,20408
3251,20408
21254,20408
33931,20408
33932,20408
15020,20417
30112,20417
30113,20417
7329,20428
7330,20428
7331,20428
7332,20428
28276,20441
63464,20441
1132,20448
5758,20448
41643,20448
46566,20448
1403,20456
1413,20456
7330,20490
45817,20490
12338,20537
24668,20537
24669,20537
6479,20549
12285,20549
24236,20606
24237,20606
58253,20606
1214,20625
10543,20625
13981,20625
2699,20676
12773,20676
4092,20680
27066,20680
10411,20682
28250,20682
9184,20702
11205,20702
1201,20714
5450,20714
17754,20714
108,20753
48888,20753
48889,20753
8781,20871
17727,20871
20775,20871
196,20883
197,20883
10286,20889
18178,20889
14267,20910
14268,20910
8602,20926
8603,20926
789,20933
790,20933
940,20933
1162,20933
2985,20933
11545,20933
1610,20985
16138,20985
28765,20985
28766,20985
28767,20985
58454,21002
58455,21002
11309,21007
21683,21007
30113,21007
77728,21007
12473,21018
18022,21018
29826,21018
29827,21018
29828,21018
22029,21024
48044,21024
48045,21024
24667,21034
46657,21034
46658,21034
2984,21040
2986,21040
10253,21040
52179,21044
52180,21044
17565,21071
33350,21071
13600,21084
18058,21084
37721,21084
2066,21140
3251,21140
11588,21140
17965,21140
28657,21140
51188,21204
51189,21204
533,21230
7715,21230
17965,21230
1106,21245
45057,21245
3499,21258
3500,21258
3501,21258
3502,21258
1299,21332
1716,21332
12164,21333
13963,21333
44877,21333
63081,21346
63082,21346
1214,21353
11179,21353
12691,21353
30321,21353
77650,21353
7537,21354
7538,21354
4092,21419
33461,21419
43351,21419
5207,21425
6209,21425
18860,21455
22340,21455
71201,21455
19354,21483
19355,21483
19356,21483
1610,21596
2053,21596
40271,21603
40272,21603
603,21608
8432,21608
8434,21608
8528,21608
18498,21615
30684,21615
111,21635
3425,21635
29498,21635
53284,21635
90,21662
3253,21662
8717,21662
56652,21662
17893,21678
42785,21678
42786,21678
8694,21736
9249,21736
466,21767
4655,21767
5448,21767
5449,21767
90,21770
22711,21770
2056,21771
42377,21771
42378,21771
1303,21774
1414,21774
12656,21774
3196,21797
5835,21797
854,21861
1302,21861
1797,21861
31525,21863
53435,21863
5596,21889
30957,21889
45675,21889
2056,21927
11290,21927
42377,21927
1160,21976
15129,21976
22995,21976
19721,21980
37764,21980
63105,21980
1716,22006
26253,22006
42701,22006
59142,22008
59143,22008
40059,22042
40060,22042
42838,22042
9960,22055
10567,22055
10568,22055
10165,22056
36091,22056
36092,22056
2066,22092
33201,22092
48839,22092
71163,22092
4663,22095
4664,22095
46331,22131
46332,22131
12773,22134
26365,22134
27801,22301
63125,22301
1329,22305
2116,22305
49070,22305
977,22338
49118,22338
49119,22338
49120,22338
21622,22354
33182,22354
33183,22354
20174,22356
32019,22356
198,22363
33285,22363
21223,22375
21224,22375
3196,22378
4344,22378
4398,22378
40197,22434
40198,22434
40199,22434
22977,22462
22978,22462
9958,22470
9959,22470
9960,22470
63382,22547
63383,22547
63144,22548
63145,22548
63405,22548
48865,22555
48866,22555
27076,22557
27077,22557
27078,22557
27079,22557
27080,22557
1092,22596
12092,22596
79508,22596
914,22617
2253,22617
7329,22644
7331,22644
27746,22648
27747,22648
8694,22672
39093,22672
39094,22672
7143,22696
21036,22696
11545,22702
16116,22702
20795,22702
45216,22702
46456,22702
1716,22714
2985,22714
12195,22714
35062,22714
27682,22716
27683,22716
27684,22716
5596,22747
14193,22747
578,22764
2310,22764
16116,22788
16117,22788
4831,22793
4832,22793
2699,22811
9568,22811
29873,22811
1796,22822
1797,22822
38590,22822
31642,22862
62242,22862
2255,22886
17596,22886
21683,22886
14412,22907
67489,22907
72231,22907
58788,22944
58789,22944
7125,22978
32810,22978
37557,22978
3973,22989
3974,22989
18447,22995
22987,22995
71592,22995
71593,22995
71594,22995
71595,22995
58995,23008
58996,23008
58997,23008
679,23037
1789,23037
1895,23037
35326,23037
801,23068
14228,23068
17529,23072
17530,23072
7221,23081
25844,23081
45669,23109
45670,23109
29,23112
5854,23112
12532,23128
18447,23128
18448,23128
29027,23128
63198,23169
63199,23169
17094,23173
19740,23173
33288,23173
59235,23203
59236,23203
30664,23247
30665,23247
11726,23296
14329,23296
1977,23335
8957,23335
16615,23335
18181,23335
32468,23345
32469,23345
10064,23361
10065,23361
10066,23361
20918,23367
44971,23367
18,23373
1565,23373
6142,23379
15044,23379
21577,23379
28417,23379
47224,23389
47225,23389
18785,23392
18786,23392
4091,23396
4092,23396
11305,23424
11465,23424
1716,23427
4214,23427
1311,23433
1312,23433
30640,23433
30641,23433
30642,23433
913,23459
46032,23459
46033,23459
46034,23459
59136,23460
59137,23460
533,23463
7715,23463
14415,23463
15411,23463
25844,23463
21715,23523
31809,23523
38122,23523
38123,23523
38124,23523
30881,23543
48884,23543
3381,23547
3382,23547
10142,23589
11644,23589
18501,23599
23615,23599
25918,23599
30420,23599
79252,23701
79253,23701
79254,23701
580,23723
17390,23723
17391,23723
17392,23723
17393,23723
8464,23724
20698,23724
17447,23766
32820,23766
44840,23766
52509,23767
52510,23767
52511,23767
3502,23779
18395,23779
21156,23781
46753,23781
12433,23840
18972,23840
59240,23845
59241,23845
59242,23845
2699,23859
19653,23859
20990,23859
22029,23873
46999,23873
13033,23898
13034,23898
19572,23901
43870,23901
35239,23913
77686,23913
77687,23913
77688,23913
461,23927
663,23927
7805,23927
11294,23941
54089,23941
63083,23946
63084,23946
5728,23957
5729,23957
5730,23957
5129,23969
6823,23969
21517,23969
25386,23969
4659,23977
6353,23977
1200,24093
9161,24093
17754,24093
40371,24093
108,24127
2572,24127
19959,24127
533,24170
3513,24170
7715,24170
17707,24170
30709,24172
30710,24172
6321,24186
16909,24186
19008,24186
19564,24186
543,24223
943,24223
10286,24225
29122,24225
20683,24251
20684,24251
13149,24262
37865,24262
25922,24290
37463,24290
26,24323
27,24323
658,24329
12473,24329
18022,24329
47627,24329
663,24377
1756,24377
4761,24377
8591,24386
18793,24386
30147,24386
579,24417
26174,24417
29214,24417
5207,24446
27476,24446
27477,24446
14787,24479
14788,24479
14789,24479
4213,24487
4214,24487
90,24494
38124,24494
17754,24526
23080,24526
3902,24530
13713,24530
38096,24550
64142,24550
8463,24566
18952,24566
23810,24566
24992,24566
27722,24566
58256,24566
64866,24578
71476,24578
77652,24578
8210,24597
41073,24597
1716,24643
2572,24643
35113,24643
8210,24657
12285,24657
32470,24657
20174,24659
23414,24659
75329,24659
32074,24687
59195,24687
90,24757
45689,24757
55324,24759
55325,24759
55326,24759
31184,24791
31185,24791
6493,24795
63990,24795
1140,24832
1141,24832
27801,24846
27802,24846
1213,24867
4714,24867
20480,24867
21241,24867
18354,24910
52451,24910
52452,24910
12532,24941
12533,24941
18971,24941
30499,24941
1303,24955
11458,24955
20081,24955
1303,24980
1414,24980
5899,24980
6479,24980
6823,24980
41380,24980
9979,25011
14205,25011
14206,25011
59015,25045
59016,25045
2253,25077
3134,25077
25402,25077
24086,25080
24087,25080
24088,25080
24089,25080
17004,25113
17005,25113
17006,25113
17007,25113
17008,25113
17009,25113
17010,25113
1992,25139
2456,25139
46382,25139
7775,25168
20480,25168
45570,25168
34712,25214
34713,25214
21615,25298
21616,25298
34635,25298
1414,25326
15289,25326
3974,25335
22661,25335
30822,25335
18860,25341
19356,25341
1199,25381
1200,25381
1201,25381
2214,25383
18396,25383
22995,25394
26245,25394
1302,25399
2018,25399
5037,25399
34540,25399
1610,25406
2053,25406
8395,25406
11250,25406
9149,25414
12168,25414
706,25421
20989,25421
9121,25428
64270,25428
68146,25428
1402,25471
1513,25471
1673,25471
7331,25471
7755,25485
11073,25485
1202,25581
4147,25581
11458,25581
26986,25583
26987,25583
36155,25603
36156,25603
36157,25603
108,25626
2269,25626
4997,25626
31642,25631
50770,25631
50771,25631
21240,25669
21241,25669
4132,25678
14118,25678
63352,25678
77568,25678
1797,25698
18155,25698
20848,25698
32102,25698
579,25703
13613,25703
30710,25703
13201,25704
45126,25704
11291,25725
34038,25725
108,25731
1403,25731
5596,25745
24061,25745
24062,25745
824,25759
28957,25759
28348,25810
59835,25810
14468,25824
14469,25824
9120,25855
9121,25855
19928,25873
21548,25873
42837,25873
63385,25875
63386,25875
63387,25875
2889,25925
4955,25925
4956,25925
4957,25925
943,25954
4997,25954
33706,25954
10579,25966
17097,25966
21574,25966
54652,25966
54653,25966
54654,25966
4306,25977
11024,25977
14432,25987
15272,25987
15273,25987
90,25995
5201,25995
5208,25995
5596,25997
23574,25997
13600,26055
19653,26055
47649,26087
47651,26087
941,26091
2625,26091
69802,26093
69803,26093
818,26139
819,26139
543,26181
914,26181
21481,26181
42838,26181
2066,26199
2699,26199
12962,26199
39447,26199
1403,26215
23195,26215
17863,26229
63098,26229
20831,26300
64284,26300
29805,26304
29806,26304
29807,26304
17278,26316
17279,26316
2144,26346
18068,26346
42031,26346
801,26350
10142,26350
63321,26358
63322,26358
6621,26368
7329,26368
854,26397
18860,26397
19356,26397
27404,26397
29486,26397
29487,26397
2127,26428
12962,26428
51495,26428
21254,26452
22692,26452
659,26520
18498,26520
34392,26520
47814,26520
3513,26539
9289,26539
32300,26549
32301,26549
32302,26549
32303,26549
32304,26549
13566,26564
14415,26564
24992,26564
35937,26564
56811,26564
59376,26564
21563,26598
23026,26598
23414,26598
53656,26598
74773,26598
4914,26602
4915,26602
4916,26602
18520,26621
27500,26621
1806,26684
1807,26684
59079,26692
59080,26692
59081,26692
1214,26753
10543,26753
12096,26753
12806,26753
6055,26765
36328,26765
8075,26774
9120,26774
11588,26774
26701,26774
17595,26782
56777,26782
23851,26788
36134,26788
36135,26788
12164,26804
12165,26804
12166,26804
12167,26804
4668,26859
51901,26859
17495,26881
17678,26881
11626,26902
11627,26902
36557,26912
36558,26912
1311,26913
1312,26913
1313,26913
2483,26919
18448,26919
1797,26941
5207,26941
18155,26941
20553,26941
20668,26941
26746,26941
27896,26941
108,26986
658,26986
4997,26986
107,26998
706,26998
1029,26998
9142,26998
9282,27011
40834,27011
22125,27013
54489,27013
2141,27019
63032,27019
30419,27037
71530,27037
12338,27133
14228,27133
18876,27133
11777,27136
25491,27136
4307,27160
9025,27160
18520,27160
18521,27160
29532,27163
33340,27163
33341,27163
4608,27197
10938,27197
12446,27197
3984,27208
7763,27208
12691,27208
64303,27208
58686,27214
71178,27214
1638,27234
22125,27234
40148,27234
44393,27234
12337,27256
12338,27256
634,27331
9979,27331
80424,27343
80425,27343
2589,27367
55436,27367
2374,27372
18023,27372
18024,27372
914,27376
1160,27376
2889,27376
53421,27376
2055,27418
2056,27418
59282,27429
59283,27429
59093,27451
59264,27451
59265,27451
17713,27473
32097,27473
32098,27473
33445,27492
33446,27492
10474,27521
11024,27521
579,27530
1547,27530
3513,27530
3773,27570
16842,27570
1398,27621
12287,27621
533,27629
8075,27629
20174,27629
22822,27629
29784,27629
7645,27631
7646,27631
854,27633
1756,27633
15129,27672
31985,27672
50364,27692
63254,27692
63255,27692
4093,27735
21155,27735
18247,27753
23279,27753
42,27758
4135,27758
18361,27758
28051,27758
28417,27758
533,27763
11545,27763
18417,27763
22822,27763
28767,27763
35501,27763
51343,27763
18058,27788
18952,27788
25842,27788
4915,27803
21044,27803
37441,27803
1614,27816
11723,27816
64168,27845
64169,27845
1299,27847
1751,27847
5450,27847
49428,27849
54322,27849
5926,27916
5927,27916
2116,27951
16454,27951
25705,27951
13600,27979
17136,27979
1145,27987
1146,27987
1147,27987
198,28013
25142,28013
1788,28031
43918,28031
5672,28050
22749,28050
1944,28093
9922,28093
21018,28093
42877,28093
59388,28093
7376,28102
7377,28102
44455,28122
44456,28122
1060,28125
2417,28125
26225,28125
5596,28136
13392,28136
1977,28178
49409,28178
9025,28179
18521,28179
21044,28213
21611,28213
46039,28214
46040,28214
46041,28214
855,28257
10253,28257
29043,28260
63040,28260
45627,28278
45628,28278
13566,28284
14415,28284
9142,28304
11621,28304
12562,28304
36229,28304
905,28322
41658,28322
71073,28322
71074,28322
71075,28322
2268,28346
13318,28346
20549,28346
27519,28346
53716,28346
19534,28360
39958,28360
2090,28369
7804,28369
20837,28369
47664,28369
47665,28369
29459,28389
29460,28389
65884,28419
65885,28419
65886,28419
2374,28423
11545,28423
706,28427
1402,28427
1403,28427
16639,28427
940,28437
45709,28437
12223,28453
37298,28453
37299,28453
32648,28549
32649,28549
1403,28559
4147,28559
18680,28607
55690,28607
7331,28608
17677,28608
17678,28608
17941,28608
1673,28620
4432,28620
29520,28620
34119,28620
5266,28639
5267,28639
2669,28667
31719,28667
17727,28673
20990,28673
1755,28677
18519,28677
533,28688
13898,28688
15411,28688
1944,28703
5596,28703
21018,28703
579,28704
49778,28704
22029,28723
27024,28723
31803,28723
51917,28723
74291,28754
74292,28754
4660,28835
4661,28835
4662,28835
1092,28867
5927,28867
17098,28873
19740,28873
22661,28873
5250,28885
52756,28885
41643,28902
41644,28902
7053,28903
62842,28903
62843,28903
3251,28979
24900,28979
2393,29048
7006,29048
53959,29048
3832,29049
8083,29049
58974,29073
58975,29073
5250,29082
54981,29082
8957,29099
8958,29099
1716,29149
33851,29149
18131,29175
18132,29175
2985,29218
21048,29218
18682,29230
18683,29230
14385,29245
28699,29245
543,29249
944,29249
1303,29249
4078,29249
11458,29249
46035,29249
79894,29249
79895,29249
13101,29265
26543,29265
26544,29265
26545,29265
4400,29290
21357,29290
56059,29290
1716,29295
4147,29295
5372,29295
4399,29315
6209,29315
52045,29315
941,29450
944,29450
1796,29450
1797,29450
59098,29480
59099,29480
59100,29480
59101,29480
29498,29494
63222,29494
5315,29566
5316,29566
2056,29573
9915,29573
59237,29576
59238,29576
59239,29576
2056,29586
42377,29586
19347,29652
53128,29652
19832,29657
27884,29657
28276,29657
52846,29657
7805,29662
26250,29662
28440,29662
1302,29708
1720,29708
42377,29708
20794,29710
21044,29710
28048,29710
28049,29710
28050,29710
28051,29710
1106,29738
19910,29738
43807,29763
43808,29763
2409,29774
10142,29774
12992,29774
22423,29774
39625,29774
1513,29796
2700,29796
19258,29796
31323,29822
31324,29822
31325,29822
18859,29834
18860,29834
71777,29874
71778,29874
6986,29881
6987,29881
14943,29888
27007,29888
1357,29889
5452,29889
59084,29928
59085,29928
18453,29944
18454,29944
15192,29945
39870,29945
12285,29968
40785,29968
18218,29991
18219,29991
4092,30010
6753,30010
19959,30013
29382,30013
2699,30076
4659,30076
23851,30081
52751,30081
52752,30081
52753,30081
9385,30089
43502,30089
1638,30121
24991,30121
126,30153
8047,30153
8781,30162
50143,30162
913,30163
2984,30163
14045,30163
14046,30163
14047,30163
1716,30176
2700,30176
3902,30176
13318,30185
14260,30185
37887,30235
37888,30235
790,30267
1162,30267
18390,30278
39584,30278
919,30284
1413,30284
8083,30286
63170,30286
1518,30288
13713,30288
7548,30308
20794,30308
20795,30308
1203,30321
1944,30321
6481,30321
9922,30321
4376,30334
39494,30334
706,30348
1513,30348
5201,30348
198,30375
17566,30375
13713,30379
18155,30379
31466,30379
23615,30382
25918,30382
1403,30389
10712,30389
13776,30389
1158,30413
18329,30413
13659,30434
15181,30434
15182,30434
15183,30434
15184,30434
107,30453
826,30453
7331,30453
17740,30453
53772,30453
4715,30473
4716,30473
4717,30473
20997,30495
22815,30495
2863,30512
39526,30512
44684,30512
4254,30513
4255,30513
4256,30513
19826,30533
30356,30533
913,30551
14284,30551
14351,30551
706,30569
21253,30569
11728,30576
11729,30576
2889,30601
13982,30601
14412,30601
24074,30601
11217,30616
28184,30616
7873,30617
11711,30617
5596,30628
33250,30628
17566,30644
22259,30644
25605,30644
1903,30651
1904,30651
17810,30653
29932,30653
34271,30653
34272,30653
2572,30667
33407,30667
634,30675
21428,30675
5130,30687
8210,30687
1959,30702
27791,30702
1975,30742
1977,30742
32373,30742
32374,30742
1029,30745
2571,30745
21360,30768
21361,30768
26557,30827
77733,30827
17098,30843
19740,30843
69744,30843
10286,30853
62603,30853
13100,30860
13101,30860
16923,30862
56262,30862
11245,30869
11246,30869
11247,30869
7339,30911
24302,30911
12541,30913
12984,30913
58986,30924
58987,30924
58988,30924
9562,30937
9563,30937
9564,30937
270,30951
43504,30951
21134,30971
24170,30971
3125,30978
49670,30978
11776,31014
26138,31014
578,31052
8717,31052
21018,31052
21155,31070
21156,31070
59227,31087
59228,31087
59229,31087
59230,31087
59231,31087
10375,31111
10376,31111
10377,31111
543,31114
1766,31114
2053,31114
2054,31114
2055,31114
2056,31114
6628,31116
51812,31116
51813,31116
51814,31116
9799,31138
17566,31138
38111,31138
800,31144
2161,31144
20795,31188
27993,31188
42330,31188
2024,31190
9141,31190
71946,31223
71947,31223
71948,31223
71949,31223
71950,31223
108,31265
706,31265
1402,31265
1403,31265
13600,31266
31348,31266
4214,31273
7763,31273
60624,31310
60625,31310
60626,31310
12587,31312
22719,31312
10411,31313
15129,31313
36134,31313
56181,31313
56182,31313
56183,31313
10287,31382
11458,31382
57399,31382
2326,31384
35527,31384
35528,31384
35529,31384
32800,31400
32801,31400
32802,31400
32803,31400
2572,31416
53629,31416
54514,31416
7776,31422
56866,31422
56867,31422
56868,31422
30126,31449
32036,31449
1719,31468
52442,31468
52443,31468
52444,31468
52445,31468
52446,31468
52447,31468
52448,31468
11217,31469
24062,31469
22127,31494
63222,31494
25715,31513
25771,31513
38661,31513
25971,31541
56567,31541
2771,31565
51787,31565
4225,31567
4609,31567
12691,31567
13566,31574
16923,31574
56262,31574
62626,31574
1643,31624
2055,31624
2056,31624
12587,31624
3196,31676
13486,31676
13566,31682
14415,31682
14416,31682
18709,31701
21233,31701
7181,31725
42708,31725
31802,31735
31803,31735
24915,31750
27152,31750
2990,31754
2991,31754
18033,31758
18391,31758
7548,31771
20794,31771
46467,31771
15411,31781
31621,31781
67569,31781
73333,31781
73334,31781
706,31791
21254,31791
25294,31791
26367,31794
40496,31794
33279,31804
33280,31804
5205,31844
5206,31844
10849,31844
9142,31866
11621,31866
130,31883
131,31883
4896,31887
4897,31887
25330,31910
25331,31910
1203,31917
2116,31917
5596,31917
16432,31917
59017,31950
59018,31950
2053,31969
8083,31969
801,32026
16653,32026
56148,32049
56149,32049
17529,32056
46857,32056
11305,32114
66708,32114
66709,32114
66710,32114
3233,32122
16607,32122
16608,32122
16609,32122
16610,32122
4092,32124
13516,32124
27066,32124
30378,32124
51664,32124
51665,32124
1976,32151
45679,32151
1788,32187
2018,32187
3196,32187
10849,32187
16960,32187
33580,32209
59014,32209
22510,32227
51160,32227
3251,32251
33932,32251
2055,32256
16165,32256
1029,32264
52963,32264
8231,32271
17566,32271
17719,32271
31578,32272
33091,32272
73856,32272
73857,32272
7180,32289
7181,32289
59139,32297
59141,32297
59196,32297
540,32309
541,32309
2253,32309
40052,32309
11776,32341
63352,32341
66942,32341
66943,32341
66944,32341
2406,32345
3425,32345
11513,32345
11514,32345
578,32349
20795,32349
25853,32349
1203,32370
8209,32370
16432,32370
6081,32415
14193,32415
27463,32464
41792,32464
55103,32506
55104,32506
50546,32514
50547,32514
4915,32517
21044,32517
23026,32527
29520,32527
53656,32527
71880,32527
9120,32586
18155,32586
659,32589
4432,32589
5296,32589
19610,32589
26173,32589
5266,32607
17448,32607
90,32642
24236,32642
33341,32642
66171,32642
74335,32642
74454,32642
2863,32670
2887,32670
1257,32686
23799,32686
13963,32699
17483,32699
27994,32699
59073,32700
59074,32700
59075,32700
63415,32720
63416,32720
90,32745
8210,32745
17295,32745
7331,32756
17941,32756
19653,32756
24662,32756
33760,32756
4307,32758
10474,32758
10475,32758
10476,32758
1643,32791
15529,32791
25844,32800
32665,32800
483,32824
8781,32824
17941,32824
28320,32824
28321,32824
10938,32840
16923,32840
2116,32847
25705,32847
27105,32847
27106,32847
1848,32849
21253,32849
1848,32858
3251,32858
3252,32858
3253,32858
579,32876
940,32876
5201,32876
826,32887
1402,32887
1513,32887
1547,32887
1860,32887
2154,32887
59015,32924
59068,32924
543,33003
8591,33003
28184,33003
30336,33003
54302,33003
54303,33003
54304,33003
54305,33003
1202,33015
11458,33015
30403,33056
30404,33056
32510,33098
32511,33098
2637,33099
2638,33099
18395,33127
24899,33127
977,33128
1755,33128
1756,33128
5450,33128
1848,33159
17940,33159
23414,33159
11310,33161
58781,33161
65899,33161
39093,33188
80469,33188
17808,33190
17809,33190
17810,33190
17811,33190
17470,33225
17566,33225
18447,33228
18448,33228
1751,33252
2310,33252
28446,33252
20174,33278
64288,33278
10938,33326
25386,33326
18498,33339
19653,33339
35134,33339
52174,33339
2066,33341
2699,33341
12962,33341
14193,33350
33365,33350
56751,33350
56752,33350
4398,33357
4399,33357
4400,33357
13566,33368
17727,33368
17728,33368
56652,33368
107,33370
2235,33370
47674,33370
57955,33370
1403,33380
7505,33380
36230,33398
36231,33398
36232,33398
23426,33497
23427,33497
23428,33497
1716,33502
49281,33502
23175,33503
23176,33503
23177,33503
23178,33503
23179,33503
15044,33532
20794,33532
21044,33532
44656,33532
8912,33547
80418,33547
197,33572
10704,33572
19721,33572
13574,33579
13575,33579
13576,33579
13577,33579
90,33582
8781,33582
14675,33582
28657,33582
39093,33623
56148,33623
28877,33624
43193,33624
46937,33624
46938,33624
8214,33647
8215,33647
17006,33652
17567,33652
21226,33652
21227,33652
21297,33652
22725,33652
969,33665
11588,33665
21683,33665
26219,33665
7053,33671
11544,33671
46250,33671
9120,33672
10253,33672
15062,33672
18955,33672
9901,33678
34391,33678
34392,33678
2307,33690
17006,33690
21227,33690
22725,33690
41112,33690
41113,33690
58615,33695
71459,33695
71460,33695
71461,33695
71462,33695
9568,33700
49845,33700
26102,33727
26103,33727
543,33729
914,33729
944,33729
7181,33734
38097,33734
659,33775
24992,33775
26789,33775
63281,33783
63282,33783
29877,33785
32820,33785
55047,33785
1977,33796
2863,33796
4147,33799
72240,33799
1751,33823
9879,33823
1214,33832
1302,33832
2055,33832
7331,33832
905,33841
51356,33841
4391,33847
4392,33847
42023,33874
44111,33874
17907,33900
19347,33900
20794,33900
53119,33900
53120,33900
1403,33902
58355,33902
58972,33917
58973,33917
27682,33924
28527,33924
28670,33924
28,33928
29,33928
25777,33928
2812,33940
2813,33940
12727,33949
12728,33949
12729,33949
1844,33951
27476,33951
54046,33951
854,33979
17780,33979
578,33983
49356,33983
5208,33990
8406,33990
16306,33990
16307,33990
16308,33990
16309,33990
8957,33993
14522,33993
5851,34019
22661,34019
60354,34019
47231,34041
47232,34041
47233,34041
21360,34043
24223,34043
14118,34058
14607,34058
29682,34058
72568,34058
18246,34074
18248,34074
21226,34074
21227,34074
30892,34074
30893,34074
3954,34104
3955,34104
3956,34104
1145,34110
1146,34110
26048,34110
27426,34114
59008,34114
59780,34118
59781,34118
1977,34123
6692,34123
819,34156
2374,34156
11258,34156
21355,34156
43196,34156
79912,34156
3425,34171
4399,34171
7714,34171
12587,34171
51334,34174
51335,34174
51336,34174
51337,34174
1160,34189
8464,34189
37360,34189
1789,34192
3196,34192
30499,34192
71378,34192
5132,34280
8210,34280
25078,34280
914,34298
20148,34298
24991,34298
854,34308
27404,34308
29487,34308
1789,34323
79301,34323
14467,34334
18463,34334
19773,34334
3252,34342
5596,34342
61496,34342
17844,34345
21232,34345
108,34359
706,34359
1766,34359
17727,34381
21048,34381
2669,34395
11073,34395
8783,34407
17136,34407
21691,34408
39200,34408
6451,34421
9275,34421
9025,34489
11294,34489
32903,34489
37825,34511
37827,34511
39676,34511
14944,34529
48276,34529
12962,34550
30310,34550
49427,34550
49456,34550
24224,34557
24225,34557
24226,34557
1797,34563
10543,34563
30955,34564
41416,34564
17167,34565
17168,34565
17169,34565
18231,34576
35254,34576
27993,34589
27994,34589
58358,34589
6482,34655
21471,34655
22029,34664
65895,34664
5168,34665
19826,34665
800,34708
1160,34708
10349,34708
26410,34763
29029,34763
3974,34832
21226,34832
21227,34832
21228,34832
26875,34840
26876,34840
19128,34885
19130,34885
29885,34885
22125,34920
53042,34920
2572,34943
14613,34943
1610,34950
1643,34950
4077,34950
7287,34957
7288,34957
7289,34957
17496,34958
17498,34958
74243,34958
74244,34958
5208,34960
5596,34960
59124,35002
59125,35002
59126,35002
1610,35041
