personid,hyperedge
52460,7878
52461,7878
52462,7878
1890,7879
42524,7879
42525,7879
42526,7879
48831,7879
49619,7879
11682,7884
21952,7884
13444,7894
14627,7894
21987,7894
23670,7896
28945,7896
11979,7901
17899,7901
57517,7901
74029,7901
74964,7901
74965,7901
1064,7904
1065,7904
16446,7904
27000,7904
2378,7907
2934,7907
4004,7907
41406,7907
45311,7907
62014,7914
69075,7914
79000,7914
278,7918
15712,7918
31500,7918
65074,7918
66093,7918
66094,7918
1487,7923
16050,7923
17917,7923
47497,7923
10553,7929
26317,7929
42851,7929
15388,7931
15389,7931
31051,7931
60703,7931
60704,7931
61004,7931
61500,7931
74199,7931
54548,7933
54549,7933
54550,7933
10329,7940
14496,7940
15478,7940
61687,7940
74985,7940
35442,7942
40189,7942
40190,7942
32312,7947
40995,7947
16024,7957
45805,7957
9415,7961
16768,7961
16854,7961
33824,7961
9586,7962
36023,7962
15721,7970
15723,7970
67027,7970
60672,7974
60673,7974
17403,7975
17404,7975
27343,7975
62415,7975
62416,7975
18713,7986
36238,7986
47756,7986
14794,7988
16427,7988
17322,7988
17323,7988
17324,7988
8880,7996
9415,7996
15286,7996
230,7999
15764,7999
24985,8002
75547,8002
75548,8002
14471,8009
34459,8009
44671,8009
5924,8024
8894,8024
42265,8024
42266,8024
1039,8033
17415,8033
19366,8033
56796,8033
64078,8033
71359,8033
71360,8033
71361,8033
71362,8033
6170,8037
6171,8037
6172,8037
31889,8037
11213,8040
62153,8040
3369,8045
3609,8045
23242,8045
2378,8048
20724,8048
46846,8048
3044,8053
41367,8053
70854,8053
19735,8054
19736,8054
19737,8054
19738,8054
43704,8061
43705,8061
43706,8061
42500,8064
78796,8064
78797,8064
4210,8069
14972,8069
15469,8069
175,8072
179,8072
19206,8072
9283,8074
48296,8074
11670,8077
50422,8077
644,8078
1486,8078
7167,8085
11681,8085
11682,8085
45555,8090
60890,8090
60891,8090
60892,8090
9855,8093
26346,8093
2267,8094
42963,8094
42964,8094
38366,8099
38367,8099
38368,8099
46063,8102
46064,8102
46065,8102
4515,8106
15064,8106
61256,8106
11372,8107
15192,8107
45450,8117
45451,8117
6831,8127
9803,8127
9805,8127
2378,8130
9350,8130
10808,8130
139,8131
15893,8131
35480,8131
62431,8131
62432,8131
1804,8132
26052,8132
26053,8132
26054,8132
518,8138
13648,8138
14709,8138
20236,8138
40282,8138
16254,8140
78189,8140
78190,8140
4370,8150
14946,8150
14947,8150
1038,8161
1039,8161
75308,8169
75309,8169
75310,8169
75311,8169
75312,8169
2265,8174
2266,8174
12591,8174
12646,8174
22246,8180
39742,8180
1233,8192
15211,8192
15212,8192
13227,8197
13228,8197
20788,8197
20789,8197
17878,8198
17884,8198
27907,8198
1324,8200
65979,8200
73142,8200
73143,8200
13428,8204
15333,8204
15771,8204
16634,8204
4323,8212
23944,8212
2378,8214
3254,8214
11909,8214
36943,8214
49344,8214
39988,8215
39989,8215
39990,8215
39991,8215
14776,8218
14777,8218
17499,8218
1039,8222
15516,8222
56795,8222
72028,8222
34973,8223
36513,8223
15453,8228
15454,8228
15455,8228
15456,8228
46184,8236
46185,8236
136,8237
452,8237
8249,8237
14650,8237
16167,8237
16168,8237
16169,8237
16170,8237
16171,8237
16172,8237
16173,8237
16174,8237
60,8241
7268,8241
16050,8241
2357,8244
2358,8244
2359,8244
6267,8244
6268,8244
6269,8244
6270,8244
6271,8244
6272,8244
1065,8252
14446,8252
37274,8252
11095,8254
46490,8254
20,8257
16811,8257
14113,8265
17340,8265
28883,8265
33303,8265
33625,8265
10536,8266
22252,8266
55083,8266
2377,8269
21817,8269
73822,8269
37408,8270
37409,8270
37410,8270
42373,8270
1647,8273
23173,8273
3369,8280
26355,8280
28210,8280
14876,8282
14959,8282
501,8289
45546,8289
1064,8290
2243,8290
16067,8290
16068,8290
12177,8297
12178,8297
14898,8297
21086,8297
64474,8297
64475,8297
64476,8297
4323,8301
12591,8301
21654,8301
30479,8301
10908,8325
16156,8325
16934,8325
15001,8326
21462,8326
30168,8326
4765,8328
14817,8328
4765,8338
35109,8338
53092,8338
15051,8340
15052,8340
15053,8340
15054,8340
38062,8344
38063,8344
38064,8344
3858,8345
11600,8345
16517,8345
33212,8351
38859,8351
53771,8351
15719,8352
25109,8352
26230,8352
31554,8352
31555,8352
31556,8352
31557,8352
5463,8355
13670,8355
22187,8355
53568,8355
43205,8369
46128,8369
49267,8369
2300,8372
4318,8372
4319,8372
4320,8372
16190,8379
26381,8379
26382,8379
50768,8379
50769,8379
7866,8384
38269,8384
2209,8398
22925,8398
11839,8401
14568,8401
16402,8401
17292,8401
28883,8401
16497,8417
38953,8417
66138,8421
66139,8421
66140,8421
66141,8421
66142,8421
66143,8421
14486,8423
59618,8423
9170,8429
40254,8429
46652,8429
21950,8442
54761,8442
29591,8457
30208,8457
39872,8458
68445,8458
68446,8458
68447,8458
68448,8458
1324,8461
13904,8461
24602,8461
24603,8461
314,8468
1054,8468
15637,8468
26938,8468
6496,8469
32954,8469
93,8481
9030,8481
12257,8481
16638,8481
19464,8481
5360,8482
32392,8482
6578,8483
23404,8483
33852,8483
37039,8483
79795,8488
79796,8488
28755,8494
28756,8494
28757,8494
5102,8496
26034,8496
27103,8496
5146,8497
7098,8497
15795,8497
15796,8497
1874,8501
54556,8501
22188,8505
41468,8505
41470,8505
50877,8505
13070,8508
49614,8508
6501,8517
20747,8517
38005,8517
57951,8517
62979,8517
62980,8517
61131,8524
61132,8524
14017,8529
61705,8529
4265,8531
9855,8531
1799,8540
36340,8540
11317,8541
50949,8541
50950,8541
50951,8541
2770,8542
22670,8542
22671,8542
22672,8542
22673,8542
15868,8543
15871,8543
15872,8543
31046,8549
31966,8549
3923,8553
45555,8553
46587,8553
10046,8558
11401,8558
14975,8558
51391,8558
1053,8559
1054,8559
14749,8559
7077,8560
9028,8560
49963,8560
43786,8564
43787,8564
43788,8564
43789,8564
43790,8564
43791,8564
36283,8571
42271,8571
1679,8575
35950,8575
36485,8575
36486,8575
3858,8577
11601,8577
19831,8577
46336,8577
46337,8577
1798,8578
20793,8578
1647,8581
14997,8581
36280,8581
10536,8583
15319,8583
15321,8583
18813,8583
26990,8584
26991,8584
26992,8584
1291,8588
16398,8588
19924,8588
34847,8588
500,8590
16663,8590
59868,8590
14743,8593
33673,8593
33674,8593
20604,8597
20605,8597
16764,8603
18839,8603
18840,8603
12450,8604
16190,8604
27766,8604
21524,8605
52533,8605
52534,8605
52535,8605
2543,8607
64879,8607
1320,8610
35428,8610
11401,8612
21415,8612
31189,8612
42273,8612
12200,8622
36016,8622
36017,8622
36018,8622
7000,8624
7769,8624
8003,8624
50028,8624
62985,8624
18586,8626
20198,8626
35776,8626
997,8628
1000,8628
20476,8628
74213,8628
74214,8628
6939,8641
8584,8641
16377,8641
16891,8641
16892,8641
16893,8641
16894,8641
16895,8641
62383,8641
68297,8641
68298,8641
68299,8641
1192,8649
8894,8649
8896,8649
13444,8654
15669,8654
17090,8654
27696,8654
43481,8654
11682,8672
47184,8672
53095,8674
53096,8674
1065,8675
47119,8675
36389,8680
41765,8680
43358,8680
61387,8680
28881,8687
34609,8687
34610,8687
34611,8687
34612,8687
34613,8687
15451,8696
16866,8696
16990,8696
16991,8696
14825,8698
35717,8698
52748,8698
52749,8698
1153,8710
15344,8710
15345,8710
28467,8710
5938,8713
13278,8713
36408,8713
1895,8714
6647,8714
63103,8714
69666,8714
75065,8714
3972,8720
14242,8720
14057,8724
19295,8724
655,8728
9121,8728
11434,8728
6571,8736
37076,8736
37077,8736
37078,8736
37079,8736
37080,8736
53419,8737
55653,8737
59846,8737
11434,8743
11435,8743
72178,8743
72179,8743
72180,8743
697,8747
8630,8747
13649,8748
43649,8748
50641,8748
35080,8754
36455,8754
37061,8754
17113,8756
17114,8756
17115,8756
17116,8756
17117,8756
15938,8758
45320,8758
71972,8758
75024,8758
24473,8760
52120,8760
16513,8767
16514,8767
6191,8778
6192,8778
33980,8779
60825,8779
75400,8779
6192,8782
43578,8782
17456,8783
33204,8783
41398,8783
41399,8783
1324,8788
1383,8788
14565,8788
55868,8788
56870,8788
64994,8788
16901,8792
16902,8792
16903,8792
62403,8792
74976,8792
179,8798
3470,8798
8760,8798
14627,8798
18817,8798
49150,8798
4946,8799
26901,8799
26904,8799
56598,8799
68269,8799
68270,8799
15260,8807
19402,8807
25109,8807
33842,8807
48379,8807
48380,8807
2244,8808
51400,8808
15900,8812
53787,8812
10553,8813
41014,8813
1004,8814
2244,8814
16952,8827
38314,8827
49339,8827
9205,8832
74673,8832
74810,8832
74811,8832
655,8834
5990,8834
11434,8834
14551,8834
9962,8836
43871,8836
43872,8836
43873,8836
14908,8837
50020,8837
60718,8838
60719,8838
60720,8838
20912,8843
78205,8843
78206,8843
78207,8843
1485,8849
1798,8849
35121,8849
3546,8852
11759,8852
14662,8852
14663,8852
57757,8852
53345,8855
65516,8855
65517,8855
19498,8866
36777,8866
43256,8866
43257,8866
45307,8869
45308,8869
45309,8869
45310,8869
29093,8875
29094,8875
16367,8882
39871,8882
39872,8882
39873,8882
1326,8883
15281,8883
59826,8883
7950,8887
10800,8887
20913,8887
12,8894
1418,8894
8600,8894
8601,8894
35225,8895
41887,8895
41888,8895
41889,8895
26265,8900
56862,8900
61281,8900
8193,8903
13091,8903
13631,8903
1039,8905
17415,8905
64078,8905
71359,8905
71362,8905
14595,8908
14596,8908
69120,8908
69121,8908
69122,8908
69123,8908
574,8915
12200,8915
17041,8915
27914,8918
44723,8918
7698,8924
40763,8924
47740,8924
39135,8926
42650,8926
42651,8926
48521,8928
57405,8928
65259,8928
67329,8928
67330,8928
18854,8937
18855,8937
16605,8941
29074,8941
48317,8941
10951,8943
16533,8943
20493,8943
29790,8944
56176,8944
60852,8944
1487,8948
4507,8948
12868,8948
13429,8949
14962,8949
14963,8949
14964,8949
169,8960
9205,8960
47797,8963
47798,8963
14898,8965
63586,8965
8283,8977
41422,8977
55114,8977
1486,8979
44791,8979
46858,8979
7268,8994
15995,8994
16023,8994
22656,8994
7837,8999
28870,8999
30493,8999
30494,8999
19478,9000
53588,9000
1085,9004
44431,9004
6578,9005
11979,9005
16906,9005
15334,9007
22809,9007
22810,9007
13621,9009
47066,9009
2732,9013
47311,9013
67151,9013
2670,9015
2671,9015
37703,9015
3609,9017
5992,9017
29742,9017
29743,9017
14991,9019
16592,9019
16593,9019
12178,9033
24959,9033
79500,9033
12200,9041
17041,9041
64290,9041
71906,9044
71907,9044
17766,9046
19946,9046
46538,9047
46539,9047
11682,9054
17541,9054
52674,9054
61266,9054
11705,9066
13429,9066
20470,9066
20471,9066
24218,9067
28210,9067
47124,9073
47125,9073
4323,9078
17899,9078
20301,9078
57517,9078
20064,9080
20066,9080
32429,9080
7698,9082
40373,9082
1232,9084
3741,9084
3743,9084
38992,9084
3398,9094
4049,9094
9401,9094
45755,9094
45756,9094
45757,9094
3609,9096
5586,9096
14532,9096
5331,9097
52912,9097
9900,9099
11796,9099
20329,9099
21389,9099
21391,9099
24207,9099
55506,9099
2244,9109
14890,9109
9947,9116
38571,9116
14653,9117
16271,9117
42428,9117
1065,9143
14446,9143
19909,9143
35092,9143
9586,9144
27316,9144
44072,9144
13276,9146
35822,9146
36419,9146
44852,9146
44853,9146
44854,9146
10184,9149
21664,9149
49048,9149
62294,9149
3675,9151
15501,9151
50560,9152
50561,9152
15361,9155
15362,9155
8880,9156
15429,9156
45438,9156
45439,9156
45440,9156
11708,9162
33750,9162
68569,9162
68570,9162
68571,9162
68572,9162
15189,9168
16649,9168
16650,9168
16651,9168
55449,9168
61794,9168
16564,9177
53539,9177
16533,9182
16534,9182
16535,9182
105,9183
16274,9183
22366,9183
38972,9183
65151,9183
71994,9183
71995,9183
3609,9185
20336,9185
20337,9185
4003,9192
4004,9192
4005,9192
14222,9192
17075,9192
2505,9196
12176,9196
15636,9196
13429,9199
16690,9199
16756,9199
6252,9200
6255,9200
665,9208
13703,9208
50055,9208
11293,9217
12863,9217
49153,9217
11796,9218
17049,9218
66102,9218
15996,9222
18506,9222
59473,9222
65156,9222
65157,9222
66132,9222
66133,9222
7384,9223
26405,9223
27061,9223
45758,9228
45759,9228
45760,9228
41282,9241
41284,9241
59975,9241
62504,9241
62505,9241
7457,9242
16315,9242
19498,9243
35442,9243
15692,9244
16777,9244
58917,9244
64178,9244
64179,9244
33,9248
5331,9248
10046,9249
15498,9249
41128,9249
41129,9249
16950,9250
36192,9250
36193,9250
36194,9250
4759,9265
6320,9265
49704,9265
49705,9265
41602,9266
41603,9266
9496,9267
15012,9267
16943,9267
72169,9267
74455,9267
74456,9267
74457,9267
74458,9267
13429,9280
15540,9280
27530,9280
41920,9280
10808,9290
18243,9290
29094,9295
35104,9295
36745,9295
23964,9296
39498,9296
48477,9296
20298,9298
20300,9298
29436,9298
42788,9301
43238,9301
11749,9310
11750,9310
6835,9314
17118,9314
21462,9314
31526,9314
44028,9315
44029,9315
7445,9326
16166,9326
14660,9332
69978,9332
69979,9332
3369,9336
8470,9336
9919,9336
2850,9338
49410,9338
452,9340
1191,9340
16171,9340
16172,9340
50883,9340
52548,9341
52549,9341
52550,9341
37485,9343
51603,9343
7756,9348
14976,9348
14977,9348
21568,9360
21569,9360
21570,9360
11571,9365
11572,9365
64331,9365
69684,9365
73132,9365
22143,9367
27949,9367
43239,9367
3398,9368
56116,9368
65022,9368
17001,9371
18375,9371
51864,9373
51865,9373
29094,9379
37152,9379
15503,9391
15504,9391
16763,9391
16764,9391
3609,9395
12973,9395
21388,9395
7837,9401
14744,9401
20045,9401
25719,9401
7167,9403
17297,9403
13631,9406
13703,9406
15477,9406
16754,9409
74356,9409
74357,9409
15054,9412
23166,9412
16564,9426
17338,9426
1581,9428
41214,9428
42884,9428
13393,9432
35083,9432
9723,9439
16384,9439
515,9440
516,9440
31728,9440
31729,9440
31730,9440
31731,9440
31732,9440
43551,9448
43552,9448
43553,9448
5359,9450
5360,9450
5361,9450
41767,9453
41768,9453
2448,9469
17962,9469
1879,9475
14069,9475
44027,9475
22366,9476
22367,9476
22368,9476
48807,9476
51017,9476
51018,9476
2505,9482
12646,9482
47182,9482
47183,9482
7077,9490
19304,9490
19305,9490
19306,9490
1593,9495
23029,9495
53965,9495
575,9499
13641,9499
15342,9499
32257,9499
8880,9502
12295,9502
19454,9502
35333,9502
8894,9506
15342,9506
16022,9506
4150,9508
6835,9508
17118,9508
18584,9508
31539,9508
1085,9509
1417,9509
16228,9509
36195,9509
36196,9509
19041,9512
20028,9512
20302,9512
22366,9514
22368,9514
26537,9514
27779,9514
27780,9514
42791,9523
42792,9523
42793,9523
42794,9523
42795,9523
16950,9528
21315,9528
40411,9528
6222,9556
9586,9556
28215,9556
20064,9565
61413,9565
3398,9566
11796,9566
46990,9566
46991,9566
11288,9569
19074,9569
27171,9569
37696,9569
12761,9571
54999,9571
55000,9571
10335,9574
16033,9574
16112,9574
6494,9575
43931,9575
50563,9575
179,9580
16426,9580
16427,9580
10743,9589
14711,9589
14991,9589
15021,9589
15475,9589
63786,9589
63787,9589
70020,9589
74077,9589
74649,9589
13228,9596
31735,9596
68285,9596
68286,9596
68287,9596
60825,9601
61979,9601
38882,9603
49064,9603
49065,9603
14821,9607
14822,9607
14823,9607
4765,9617
15008,9617
31534,9617
16367,9624
35034,9624
35035,9624
5102,9626
26034,9626
61230,9626
53401,9631
53402,9631
53403,9631
7113,9650
11601,9650
15154,9650
15155,9650
15156,9650
56330,9650
14815,9656
14816,9656
14817,9656
14818,9656
14819,9656
14820,9656
22246,9658
30891,9658
15392,9660
69791,9660
71969,9660
2264,9670
2267,9670
12474,9670
19307,9670
23468,9670
28215,9674
32441,9674
39896,9674
52819,9674
52820,9674
52821,9674
52822,9674
33754,9689
33755,9689
39559,9690
39560,9690
17013,9691
17014,9691
29489,9691
74768,9691
27687,9696
44820,9696
44821,9696
14711,9697
14991,9697
15654,9697
28496,9697
15260,9698
42196,9698
44728,9698
11682,9703
43505,9703
48310,9703
48311,9703
2364,9707
2366,9707
159,9710
814,9710
13703,9710
14650,9710
14860,9711
38233,9711
38234,9711
13082,9714
15192,9714
15307,9714
14972,9722
22098,9722
59820,9722
61842,9722
22261,9728
22262,9728
22263,9728
22264,9728
1020,9729
14694,9729
14069,9734
16597,9734
19868,9734
15690,9736
15694,9736
15846,9736
169,9737
2505,9737
15989,9737
37390,9737
54554,9737
4004,9739
11705,9739
11839,9739
15887,9739
37038,9740
37039,9740
179,9753
13428,9753
16634,9753
22727,9753
28367,9753
64871,9753
813,9759
17561,9759
50710,9759
11682,9765
46425,9765
64294,9765
14565,9768
14568,9768
16402,9768
17538,9768
28883,9768
61080,9768
70150,9768
42923,9772
52594,9772
8323,9784
70787,9784
70788,9784
7445,9793
8283,9793
16520,9793
41422,9793
2184,9794
39523,9794
11978,9795
15451,9795
17289,9795
70784,9795
75301,9795
15971,9796
50695,9796
50696,9796
1082,9820
35465,9820
37566,9820
37567,9820
37568,9820
37569,9820
37570,9820
37571,9820
37572,9820
5327,9841
17353,9841
64185,9841
64186,9841
14684,9842
14685,9842
14686,9842
21852,9848
21853,9848
50516,9850
50517,9850
50518,9850
50519,9850
48556,9856
48557,9856
48558,9856
48559,9856
9945,9860
15140,9860
22359,9860
64518,9860
36829,9867
36830,9867
14881,9872
19417,9872
20211,9872
54551,9872
16950,9873
17679,9873
17680,9873
17681,9873
17682,9873
17683,9873
17684,9873
17685,9873
17686,9873
17687,9873
17688,9873
17689,9873
3675,9874
24821,9874
1325,9878
44531,9878
28927,9879
28928,9879
28929,9879
28930,9879
28931,9879
26422,9883
26423,9883
1235,9885
50984,9885
50985,9885
18913,9886
69972,9886
175,9897
22655,9897
24941,9897
20,9911
16367,9911
3547,9912
3548,9912
3549,9912
3550,9912
10536,9915
15321,9915
23353,9915
59800,9915
59801,9915
36873,9918
36874,9918
9778,9931
15210,9931
45050,9931
54151,9931
81,9940
19041,9940
19045,9940
8218,9949
8283,9949
40605,9949
40606,9949
10249,9951
11909,9951
14054,9951
14058,9951
1003,9960
10432,9960
38548,9960
16950,9978
67244,9978
67245,9978
67246,9978
67247,9978
3858,9981
11601,9981
16754,9981
28698,9981
4505,9983
4507,9983
18077,9983
1063,9987
1065,9987
14495,9989
14496,9989
16564,9996
28085,9996
61001,9996
175,10003
24940,10003
24942,10003
169,10010
39707,10010
14221,10014
14222,10014
17075,10014
17077,10014
7791,10023
26326,10023
28035,10023
35964,10023
49646,10023
53061,10023
52986,10026
52987,10026
52988,10026
14958,10028
16953,10028
9030,10029
13850,10029
13851,10029
13852,10029
13854,10029
16495,10029
53634,10029
32697,10031
32698,10031
32699,10031
10373,10036
10374,10036
3527,10041
4460,10041
25401,10041
33999,10041
22036,10045
22037,10045
12681,10046
35292,10046
35293,10046
1065,10049
7152,10049
26110,10058
26583,10058
3369,10059
3370,10059
14641,10059
14642,10059
14761,10059
61379,10059
1004,10060
16153,10060
16154,10060
16155,10060
2943,10061
3367,10061
3369,10061
4210,10061
68621,10061
19478,10063
29621,10063
29622,10063
29623,10063
12298,10069
42315,10069
42316,10069
42317,10069
19349,10071
68401,10071
54819,10072
54820,10072
1292,10091
11705,10091
13270,10091
13271,10091
15971,10098
37642,10098
37046,10103
43287,10103
44738,10103
44739,10103
20901,10105
68914,10105
21806,10107
74220,10107
2020,10112
19818,10112
23319,10112
17033,10114
28888,10114
46672,10114
2505,10115
12646,10115
15118,10115
8323,10143
16933,10143
22049,10143
69766,10143
8155,10147
45818,10147
27345,10150
27346,10150
2249,10152
2251,10152
10746,10152
14547,10152
74521,10152
14888,10155
15838,10155
15839,10155
15841,10155
14689,10159
17774,10159
28528,10159
4323,10170
21654,10170
25504,10170
1470,10171
43638,10171
1798,10174
35121,10174
6320,10181
50653,10181
50654,10181
16352,10186
16353,10186
2085,10198
54157,10198
7077,10210
40852,10210
14540,10216
20562,10216
25277,10216
22027,10224
30014,10224
30015,10224
30016,10224
8718,10225
31546,10225
12,10230
29651,10230
35101,10230
69773,10238
69774,10238
74685,10238
9804,10242
16849,10242
16851,10242
18059,10242
29455,10242
51606,10242
51607,10242
27633,10245
27634,10245
39817,10245
5327,10248
8585,10248
78575,10248
21817,10250
43776,10250
43777,10250
1621,10252
3637,10252
13444,10252
4049,10258
24650,10258
38847,10258
2184,10259
2209,10259
12637,10259
17341,10259
17927,10259
19251,10259
61852,10259
16421,10264
60382,10264
73558,10264
1338,10276
9945,10276
16010,10276
15896,10278
56398,10278
71987,10278
71988,10278
71989,10278
71990,10278
177,10279
32839,10279
37758,10279
10954,10282
12682,10282
15083,10282
32270,10282
15727,10287
16081,10287
29772,10287
29773,10287
16245,10292
26968,10292
49159,10292
24651,10294
72079,10294
75196,10294
75207,10294
75208,10294
75209,10294
75210,10294
13431,10295
15451,10295
31501,10295
68721,10295
70784,10295
48,10296
2205,10296
2209,10296
15148,10296
22761,10296
23291,10296
15210,10302
36932,10302
50262,10302
49828,10303
49829,10303
49830,10303
14733,10308
15803,10308
15804,10308
4046,10310
36590,10310
3061,10313
37506,10313
40149,10314
40150,10314
40151,10314
16952,10315
41346,10315
41347,10315
8790,10316
53669,10316
53670,10316
5461,10317
5462,10317
5463,10317
5464,10317
5465,10317
5466,10317
5467,10317
11670,10322
17271,10322
17531,10322
6578,10326
9283,10326
20415,10326
1315,10327
40661,10327
3293,10332
10954,10332
36087,10332
11682,10341
54490,10341
12868,10344
15902,10344
16247,10344
63066,10344
7628,10349
50922,10349
50923,10349
50924,10349
50925,10349
50926,10349
50927,10349
50928,10349
3461,10353
12178,10353
17751,10353
31042,10358
48784,10358
48785,10358
48786,10358
16595,10361
43840,10361
43841,10361
1004,10363
16155,10363
35259,10363
43994,10363
1290,10378
15201,10378
66244,10378
66247,10378
72053,10378
72054,10378
72055,10378
14905,10381
14908,10381
61506,10381
61507,10381
61508,10381
6939,10388
37485,10388
37486,10388
1418,10392
40625,10392
64340,10392
8193,10399
15694,10399
22952,10399
27060,10399
38949,10402
38950,10402
38951,10402
38952,10402
7921,10405
8003,10405
8993,10405
8995,10405
13019,10405
37423,10405
7052,10411
37004,10411
1325,10412
14567,10412
14568,10412
15615,10412
16139,10412
16140,10412
1292,10413
3293,10413
11705,10413
38876,10413
16564,10417
16565,10417
29590,10417
29591,10417
14347,10420
17106,10420
3218,10422
46058,10422
15083,10425
17353,10425
27892,10425
28583,10426
65277,10426
74765,10426
74766,10426
15156,10433
18570,10433
22920,10433
22960,10433
61532,10433
12178,10435
40031,10435
40032,10435
40237,10444
41137,10444
2259,10445
18513,10445
29343,10445
36123,10445
41830,10445
19909,10455
33116,10455
14733,10475
49829,10475
50471,10475
13004,10479
16398,10479
30602,10479
33731,10479
51802,10479
655,10493
24270,10493
4765,10514
35109,10514
14666,10527
15050,10527
65630,10527
16403,10533
45690,10533
15118,10534
16517,10534
38879,10534
38880,10534
68857,10537
77582,10537
77583,10537
77584,10537
77585,10537
77586,10537
75033,10540
75034,10540
29542,10542
29543,10542
29544,10542
4765,10553
14817,10553
16952,10553
19909,10555
27589,10555
29529,10565
47048,10565
2209,10566
15796,10566
16060,10566
16061,10566
16062,10566
2470,10569
9957,10569
24423,10569
27779,10570
59460,10570
59461,10570
61432,10570
68087,10570
68115,10570
1647,10571
14900,10571
36293,10571
2989,10575
8003,10575
37804,10575
46436,10576
46437,10576
47,10586
49,10586
1430,10586
47085,10586
47086,10586
15829,10589
16800,10589
16801,10589
12450,10593
16190,10593
38493,10593
15686,10602
36695,10602
74630,10609
74631,10609
655,10614
7268,10614
16851,10614
24270,10614
15215,10620
15216,10620
15517,10620
21506,10620
3675,10627
14991,10627
16033,10627
6426,10630
58448,10630
8193,10634
22951,10634
22954,10634
30491,10634
12741,10641
21209,10641
48467,10641
46811,10648
46812,10648
46813,10648
46814,10648
7906,10653
23964,10653
49599,10653
4505,10658
4507,10658
16913,10658
16914,10658
49,10664
41722,10664
3369,10671
9919,10671
14734,10671
6500,10676
28791,10676
49121,10676
7580,10677
40517,10677
40518,10677
19707,10678
30079,10678
30325,10678
65987,10678
75218,10678
52283,10681
67931,10681
38554,10684
61619,10684
65988,10684
67092,10684
46288,10691
46289,10691
46290,10691
8269,10694
18078,10694
18079,10694
17701,10703
27807,10703
33513,10703
33514,10703
33515,10703
33516,10703
27480,10705
27481,10705
27482,10705
27483,10705
15592,10714
50517,10714
50518,10714
77621,10714
77622,10714
3247,10722
17710,10722
28399,10722
45998,10722
59394,10722
67413,10722
68991,10722
7956,10727
16533,10727
17073,10727
17542,10727
21876,10727
31782,10727
6267,10732
6268,10732
35691,10732
32878,10737
71193,10737
71194,10737
71195,10737
17000,10739
17001,10739
64082,10739
14496,10741
20591,10741
26879,10741
35087,10741
37179,10743
46811,10743
575,10744
31052,10744
30798,10746
74988,10746
13393,10748
19528,10748
33639,10748
33640,10748
33641,10748
40273,10753
49084,10753
2687,10754
15753,10754
15754,10754
15755,10754
14692,10756
68822,10756
74975,10756
22188,10764
35090,10764
41468,10764
29155,10771
60668,10771
60669,10771
21415,10772
26034,10772
48483,10772
25669,10773
25670,10773
1485,10776
33245,10776
33246,10776
33247,10776
36141,10777
54920,10777
12235,10778
53215,10778
57998,10778
66122,10778
65825,10786
65826,10786
4370,10789
14946,10789
14947,10789
20290,10789
1581,10793
44519,10793
62018,10793
1375,10800
2209,10800
25966,10800
27670,10800
27671,10800
24460,10808
74932,10808
74933,10808
15851,10817
22857,10817
52730,10817
845,10818
846,10818
847,10818
515,10819
2259,10819
15597,10819
16300,10819
30783,10819
6254,10821
59859,10821
1890,10823
40667,10823
41978,10823
49137,10828
49138,10828
49139,10828
35825,10829
39189,10829
4421,10831
5331,10831
46859,10831
46860,10831
1326,10833
2575,10833
14777,10833
1486,10834
18017,10834
19482,10835
19483,10835
19484,10835
4475,10839
33141,10839
33142,10839
38168,10839
62268,10841
62269,10841
43050,10856
49255,10856
655,10860
1480,10860
16168,10860
14499,10864
14500,10864
16245,10864
14711,10865
26878,10865
75350,10865
75351,10865
1235,10867
16170,10867
48936,10867
48937,10867
14273,10872
42405,10872
16228,10873
61455,10873
61456,10873
61457,10873
11293,10874
17051,10874
43273,10874
43274,10874
2609,10883
6001,10883
3656,10884
3658,10884
15342,10888
15872,10888
24625,10888
24626,10888
24627,10888
7557,10889
7558,10889
13393,10889
30283,10889
2179,10891
5991,10891
9945,10891
21997,10901
37146,10901
59627,10901
59628,10901
27850,10905
65471,10905
72936,10905
72937,10905
72938,10905
1326,10909
44526,10909
43120,10923
43121,10923
19890,10924
45033,10924
45034,10924
45035,10924
45036,10924
1193,10925
38307,10925
5360,10929
5361,10929
12178,10929
12957,10929
6200,10932
6201,10932
6202,10932
22353,10932
36002,10932
25366,10941
35442,10941
3060,10945
3061,10945
3062,10945
518,10949
1326,10949
15083,10949
2543,10952
19169,10952
19170,10952
48053,10954
50496,10954
50497,10954
1085,10957
12512,10957
13451,10957
8002,10959
40057,10959
40058,10959
36846,10960
36847,10960
36848,10960
574,10961
575,10961
6254,10961
1053,10962
1054,10962
20040,10962
26867,10962
75317,10968
75318,10968
75319,10968
75320,10968
75321,10968
75322,10968
12295,10971
15614,10971
35355,10971
39321,10971
1235,10977
4678,10977
9205,10977
9206,10977
11372,10989
42086,10989
5464,10991
10428,10991
43312,10991
4049,10994
17277,10994
43907,10994
43908,10994
43909,10994
43910,10994
14790,10999
14792,10999
14794,10999
66672,10999
24405,11002
31955,11002
61411,11002
61412,11002
15116,11004
15281,11004
15385,11004
66043,11004
11992,11008
11993,11008
16223,11008
17606,11013
39471,11013
5353,11016
25646,11016
45263,11016
14829,11026
17778,11026
17779,11026
2267,11032
47378,11032
14014,11033
22748,11033
56525,11033
65495,11033
3121,11034
25438,11034
63066,11034
71964,11034
6496,11036
16674,11036
16676,11036
16677,11036
