personid,hyperedge
181,12676
1077,12676
3029,12676
3030,12676
24203,12681
24204,12681
24205,12681
9732,12696
9733,12696
23839,12696
23840,12696
3663,12707
11387,12707
36907,12707
3270,12739
37956,12739
37959,12739
77008,12739
77009,12739
77010,12739
77011,12739
464,12742
3481,12742
20524,12742
20526,12742
52954,12742
4988,12749
44279,12749
44280,12749
10672,12764
10673,12764
1563,12766
9430,12766
26973,12769
26974,12769
1765,12774
17288,12774
45392,12774
48470,12774
48471,12774
211,12775
4532,12775
14939,12775
462,12782
1985,12782
2999,12782
3000,12782
29257,12795
29258,12795
29259,12795
29260,12795
3529,12800
24186,12800
24187,12800
24188,12800
2711,12806
2712,12806
2713,12806
2714,12806
31179,12815
42350,12815
660,12826
661,12826
34958,12843
72427,12843
72428,12843
2423,12845
24574,12845
5901,12853
24696,12853
27781,12853
1836,12866
56938,12866
79665,12866
79666,12866
79667,12866
79668,12866
7368,12913
9736,12913
21242,12913
21243,12913
2639,12921
4467,12921
4468,12921
9209,12927
66632,12927
66633,12927
66634,12927
69592,12927
74438,12927
2539,12939
6989,12939
9237,12939
15057,12939
18553,12939
21016,12939
16756,12947
58774,12947
69604,12947
69605,12947
69606,12947
5734,12958
47409,12958
52187,12958
52301,12958
34369,12969
57998,12969
57999,12969
234,12974
16219,12974
30605,12974
1161,12976
3528,12976
15443,12976
50039,12976
50040,12976
181,13004
21522,13004
60003,13004
77234,13004
77235,13004
1269,13008
6770,13008
36728,13008
3105,13009
3106,13009
28978,13012
29570,13012
31341,13012
31342,13012
31343,13012
688,13013
689,13013
690,13013
1329,13016
9185,13016
69956,13030
69957,13030
69958,13030
69959,13030
18312,13050
18313,13050
1305,13051
2193,13051
9714,13051
9715,13051
10859,13059
10860,13059
10859,13062
22181,13062
22182,13062
22183,13062
22184,13062
22185,13062
22186,13062
23537,13065
31614,13065
17756,13066
30187,13066
33619,13066
33620,13066
33621,13066
58482,13072
68705,13072
68706,13072
68707,13072
24657,13073
67856,13073
67859,13073
77101,13073
77474,13073
77475,13073
9630,13082
10417,13082
53737,13082
260,13112
17425,13112
3247,13116
4386,13116
16102,13116
34042,13116
2028,13140
5574,13140
5575,13140
5576,13140
6770,13151
80290,13151
80291,13151
80292,13151
19556,13162
20038,13162
20039,13162
20040,13162
20041,13162
45673,13162
2868,13182
10929,13182
15936,13182
419,13191
4791,13191
6957,13191
12325,13198
21261,13198
71505,13198
25094,13211
25095,13211
40293,13211
8960,13220
20979,13220
20980,13220
3436,13229
29760,13229
29761,13229
1985,13230
6223,13230
10239,13230
17376,13240
19504,13240
19505,13240
19506,13240
19507,13240
19508,13240
19509,13240
63933,13242
65096,13242
65097,13242
183,13250
23872,13250
23873,13250
23874,13250
1987,13263
1988,13263
3152,13304
9537,13304
714,13305
715,13305
21964,13305
4445,13307
4446,13307
14068,13307
12978,13317
71741,13317
71742,13317
11926,13326
11927,13326
14308,13326
37161,13327
59507,13327
16987,13330
16988,13330
16989,13330
3650,13339
3651,13339
30387,13375
30388,13375
30389,13375
30390,13375
3574,13403
3575,13403
3576,13403
3577,13403
1275,13428
7091,13428
1116,13434
2858,13434
2859,13434
9444,13434
1563,13446
7443,13446
28109,13446
5686,13490
14355,13490
30735,13490
151,13504
14128,13504
20987,13504
2374,13514
5233,13514
5234,13514
51009,13514
1689,13530
11866,13530
13283,13533
17136,13533
45150,13533
3217,13567
3218,13567
11959,13567
23244,13576
23245,13576
65056,13583
67976,13583
67977,13583
67978,13583
67979,13583
67980,13583
67981,13583
67982,13583
67983,13583
67984,13583
67985,13583
10146,13591
10147,13591
16498,13591
16499,13591
3098,13618
20106,13618
1868,13624
22081,13624
69519,13624
76883,13624
76884,13624
76885,13624
12325,13642
21262,13642
31126,13642
71505,13642
77000,13642
77001,13642
77002,13642
77003,13642
77004,13642
77005,13642
28837,13651
32057,13651
590,13658
12766,13658
12767,13658
69387,13671
69388,13671
475,13678
48617,13678
9339,13720
11491,13720
11492,13720
1871,13726
2570,13726
3504,13726
3505,13726
1267,13735
1269,13735
6770,13735
36200,13735
27244,13736
70829,13736
70830,13736
2393,13740
2968,13740
7035,13740
7036,13740
464,13750
30090,13750
47689,13750
47690,13750
4946,13767
45290,13767
45291,13767
45293,13767
58516,13767
58517,13767
58518,13767
58519,13767
58520,13767
58521,13767
10409,13770
10410,13770
42517,13770
42518,13770
17345,13773
20015,13773
28977,13773
35479,13773
909,13799
910,13799
48993,13799
289,13817
22885,13817
10929,13818
15936,13818
23013,13818
34960,13818
40064,13818
42569,13818
5502,13838
16429,13838
16430,13838
5953,13861
18074,13861
18075,13861
17389,13872
40440,13872
40446,13872
53886,13872
55079,13872
625,13886
12413,13886
15730,13886
18690,13886
38685,13886
10709,13888
10710,13888
10711,13888
181,13889
10540,13889
11628,13889
25132,13889
7241,13892
7242,13892
7243,13892
7244,13892
6043,13898
6044,13898
934,13904
74135,13904
74136,13904
74137,13904
3098,13909
3100,13909
80,13921
81,13921
749,13921
17694,13921
17695,13921
401,13924
402,13924
2802,13924
12726,13924
21312,13924
21313,13924
10586,13933
12325,13933
19435,13933
23737,13933
6298,13936
69431,13936
69432,13936
4773,13937
7624,13937
9666,13937
61,13956
7161,13956
24522,13956
62582,13964
62583,13964
62584,13964
3445,13983
22653,13983
59502,13983
59890,13983
59891,13983
367,13995
10084,13995
10085,13995
79618,13997
79945,13997
12612,14009
12613,14009
12614,14009
3114,14086
17823,14086
17825,14086
42079,14086
32620,14097
32621,14097
32622,14097
32623,14097
14171,14100
18720,14100
29705,14100
29706,14100
29707,14100
34865,14121
34866,14121
34867,14121
45053,14127
45054,14127
18914,14135
18915,14135
763,14136
10341,14136
12325,14136
19372,14136
21261,14136
21262,14136
1985,14139
6557,14139
5593,14161
5594,14161
1076,14167
19131,14167
21050,14167
31012,14167
31013,14167
10746,14184
14149,14184
17190,14184
69576,14184
5308,14190
9877,14190
19141,14190
19142,14190
82,14209
423,14209
28511,14209
62467,14223
62468,14223
62469,14223
62470,14223
62471,14223
62472,14223
32939,14230
32940,14230
32941,14230
14419,14250
28301,14250
19368,14271
25420,14271
25421,14271
25422,14271
25423,14271
25424,14271
25425,14271
9732,14274
9733,14274
14449,14274
14450,14274
1985,14281
3356,14281
12854,14281
17331,14281
34538,14281
52720,14281
419,14288
421,14288
1985,14288
59876,14288
59877,14288
1765,14316
5170,14316
3091,14326
20527,14326
278,14332
13705,14332
18277,14332
58082,14332
62790,14332
81,14338
1396,14338
7384,14338
24500,14338
12058,14350
42758,14350
47055,14350
54780,14350
19684,14352
62768,14352
62769,14352
182,14355
19380,14355
21869,14355
23408,14355
26027,14355
34607,14355
40188,14355
9330,14371
44589,14371
44590,14371
44591,14371
33268,14404
33269,14404
33270,14404
33271,14404
33272,14404
9892,14427
9893,14427
9894,14427
9895,14427
2868,14429
27962,14429
69182,14439
69183,14439
69184,14439
69185,14439
69186,14439
69187,14439
69188,14439
69189,14439
33451,14441
77251,14441
77252,14441
181,14465
182,14465
839,14465
18774,14465
21867,14465
39993,14465
13393,14472
22942,14472
30284,14472
49941,14472
60054,14478
60055,14478
60057,14478
77284,14478
20012,14484
22413,14484
60185,14484
60186,14484
65983,14493
65984,14493
65985,14493
13688,14500
13689,14500
13690,14500
13691,14500
13692,14500
1076,14519
5899,14519
7161,14519
59076,14519
28173,14520
75403,14520
75404,14520
75405,14520
75406,14520
75407,14520
75408,14520
75409,14520
75410,14520
75411,14520
75412,14520
28173,14521
34326,14521
34327,14521
34328,14521
34329,14521
7782,14523
7783,14523
9694,14555
9696,14555
13911,14555
13912,14555
15048,14557
15049,14557
30047,14557
58065,14557
58515,14557
2687,14582
5170,14582
18086,14582
18087,14582
18088,14582
18089,14582
1636,14583
32154,14583
32155,14583
32156,14583
4275,14591
5081,14591
6772,14591
6774,14591
6776,14591
211,14602
212,14602
419,14602
4429,14602
4430,14602
1267,14637
1269,14637
6770,14637
36200,14637
45316,14637
9887,14639
17672,14639
8908,14647
10111,14647
10112,14647
32369,14676
62595,14676
5000,14688
17002,14688
7035,14715
7036,14715
28840,14715
14171,14728
23013,14728
58058,14728
58059,14728
489,14730
2375,14730
7368,14730
11604,14730
17562,14730
60003,14730
3329,14734
5264,14734
7775,14734
18569,14734
18570,14734
18571,14734
18572,14734
10536,14755
25809,14755
25810,14755
183,14757
5622,14757
23148,14757
1329,14779
3610,14779
10586,14779
2095,14781
6576,14781
15386,14781
17342,14781
28780,14781
33044,14781
69347,14784
69348,14784
25382,14790
25383,14790
4338,14793
4339,14793
10378,14793
10379,14793
18920,14795
22134,14795
22137,14795
22138,14795
22139,14795
25608,14795
24707,14801
24708,14801
7037,14806
8012,14806
20014,14806
20015,14806
46696,14806
46697,14806
46698,14806
27092,14817
27734,14817
56069,14817
76965,14817
76966,14817
76967,14817
38843,14824
38844,14824
38845,14824
38846,14824
5614,14855
19608,14855
19609,14855
16233,14862
31109,14862
32250,14862
9732,14863
9733,14863
5872,14867
6760,14867
16011,14867
25130,14867
25131,14867
27900,14867
59962,14867
10670,14882
53323,14882
1165,14894
1166,14894
1167,14894
1168,14894
30394,14907
47130,14907
47131,14907
1341,14924
3091,14924
8891,14924
12874,14940
58069,14940
58070,14940
6781,14952
6784,14952
2374,14974
5234,14974
6823,14974
6558,14976
20130,14976
33722,14976
441,14983
442,14983
443,14983
26930,14991
44535,14991
69206,14991
69207,14991
69208,14991
69209,14991
69210,14991
2872,15014
8724,15014
8725,15014
11699,15014
2075,15042
2866,15042
53440,15042
6929,15054
6930,15054
6931,15054
3407,15063
80717,15063
7654,15066
8238,15066
24462,15066
40276,15066
40277,15066
7005,15071
7006,15071
4069,15087
5122,15087
68153,15087
2406,15098
17709,15098
17710,15098
17711,15098
8477,15102
9276,15102
17635,15102
17636,15102
17637,15102
24116,15109
24117,15109
24118,15109
24119,15109
24120,15109
6576,15129
12325,15129
21393,15129
21394,15129
21395,15129
21396,15129
6498,15133
6499,15133
1196,15144
19796,15144
59950,15144
59951,15144
59952,15144
59953,15144
59954,15144
18256,15149
74418,15149
74419,15149
10126,15164
28978,15164
30755,15164
30756,15164
30757,15164
46967,15166
46968,15166
6823,15177
20733,15177
33310,15177
94,15197
280,15197
12291,15197
12765,15197
13751,15197
20519,15197
25014,15219
33608,15219
33609,15219
4793,15223
4794,15223
11955,15223
11956,15223
11957,15223
3782,15229
3783,15229
5505,15242
15667,15242
19999,15242
20000,15242
20001,15242
20002,15242
6195,15255
52746,15255
52747,15255
21206,15262
21207,15262
3593,15267
19986,15267
19987,15267
20671,15267
20672,15267
20673,15267
378,15274
6931,15274
17389,15274
3338,15296
5948,15296
6770,15296
19506,15296
20524,15296
53517,15296
69235,15296
10408,15305
10409,15305
10410,15305
3200,15316
3201,15316
9732,15332
9733,15332
27458,15332
28375,15332
18899,15337
30979,15337
30980,15337
499,15352
9844,15352
48878,15352
3890,15354
3891,15354
9617,15371
27534,15371
27535,15371
27536,15371
56375,15374
56376,15374
56377,15374
181,15383
10417,15383
28211,15383
367,15404
1794,15404
2882,15404
2981,15404
33973,15404
6298,15406
39628,15406
715,15413
21244,15413
21245,15413
21246,15413
1269,15422
6770,15422
33651,15435
33652,15435
9572,15448
9573,15448
9574,15448
9575,15448
64985,15454
64986,15454
2912,15461
2913,15461
35294,15461
77296,15461
77297,15461
3553,15465
3554,15465
7749,15465
2435,15467
9927,15467
9928,15467
12024,15467
183,15471
3091,15471
14764,15471
18065,15471
7225,15480
7500,15480
79749,15480
29373,15482
29374,15482
29375,15482
8704,15497
9270,15497
14077,15497
16879,15497
19064,15497
499,15512
1985,15512
2374,15512
60478,15544
60479,15544
60480,15544
28480,15549
28481,15549
8698,15554
12252,15554
12253,15554
12254,15554
12255,15554
12256,15554
1795,15561
8081,15561
8082,15561
8434,15599
12846,15599
12847,15599
3267,15601
6947,15601
7934,15601
48241,15601
14826,15644
14827,15644
466,15676
17201,15676
43609,15676
23796,15695
23797,15695
19988,15697
59931,15697
77050,15697
77051,15697
3433,15705
9203,15705
9204,15705
4587,15711
29965,15711
35287,15711
13876,15731
13877,15731
3783,15741
5081,15741
5622,15741
20734,15774
30588,15774
30589,15774
58778,15798
58779,15798
12799,15812
28863,15812
79921,15812
2832,15817
19463,15817
25132,15821
62731,15821
62732,15821
62733,15821
11859,15824
11860,15824
11861,15824
882,15836
883,15836
885,15836
33240,15836
4065,15873
22886,15873
8134,15888
8135,15888
8136,15888
8137,15888
181,15895
6839,15895
6840,15895
8724,15907
8725,15907
12682,15921
31149,15921
31150,15921
31151,15921
31152,15921
6576,15931
13705,15931
15387,15931
10161,15936
44078,15936
77170,15940
77171,15940
77172,15940
81,15955
21995,15955
48825,15968
48826,15968
11848,15970
11849,15970
11850,15970
20048,15976
68590,15976
3091,15978
5423,15978
5424,15978
5425,15978
10347,15989
12043,15989
181,16006
18774,16006
25338,16006
25339,16006
25340,16006
25341,16006
46614,16014
73006,16014
4866,16025
5622,16025
11463,16025
11464,16025
22580,16025
24396,16025
12846,16033
12847,16033
54111,16033
3515,16045
6315,16045
17982,16045
5861,16060
5862,16060
7071,16060
3226,16061
3227,16061
183,16064
37000,16064
37967,16064
59422,16064
69571,16064
69572,16064
69573,16064
69574,16064
69575,16064
2507,16075
16219,16075
31637,16075
42595,16075
80482,16075
7624,16085
22440,16085
6988,16100
6989,16100
6990,16100
16099,16101
18720,16101
40738,16101
116,16102
181,16102
11629,16102
18774,16102
25189,16102
26151,16102
26152,16102
3593,16107
69231,16107
6102,16115
6103,16115
5880,16117
5881,16117
211,16121
1988,16121
10355,16129
10356,16129
10357,16129
2536,16160
10217,16160
27092,16160
30187,16160
79760,16160
7560,16167
10640,16167
17571,16170
17572,16170
17573,16170
8724,16172
8725,16172
11698,16172
11699,16172
11700,16172
36238,16175
60476,16175
1355,16182
15988,16182
17701,16182
30372,16182
4439,16183
4440,16183
34369,16225
45392,16225
48748,16225
18729,16228
18730,16228
3270,16234
3272,16234
3098,16236
33425,16236
10537,16248
10540,16248
10541,16248
1988,16260
6851,16260
11446,16260
12139,16265
12140,16265
12141,16265
1985,16285
9732,16285
25960,16285
3437,16295
8153,16295
24678,16295
28164,16298
28165,16298
28166,16298
28167,16298
28168,16298
28169,16298
28170,16298
28171,16298
28172,16298
28173,16298
183,16300
6770,16300
33594,16300
38835,16300
7775,16303
15990,16303
26175,16303
7787,16310
59996,16310
434,16312
2406,16312
21280,16312
3099,16313
17533,16313
36665,16313
49115,16313
49116,16313
49117,16313
4866,16321
19380,16321
22137,16321
22581,16321
22966,16321
35880,16321
3553,16329
48282,16329
64334,16329
3562,16336
37516,16336
1788,16339
12875,16339
58954,16339
3545,16342
6779,16342
3166,16360
3167,16360
3168,16360
3169,16360
3007,16374
3008,16374
3009,16374
1005,16389
1076,16389
20118,16389
69364,16389
69365,16389
69366,16389
69367,16389
69368,16389
24243,16390
24246,16390
41056,16390
3099,16393
6965,16393
31738,16393
3445,16399
9330,16399
25300,16399
181,16400
21522,16400
22389,16400
25884,16400
60049,16400
69463,16400
69464,16400
182,16419
21869,16419
23407,16419
23408,16419
34607,16419
40188,16419
5425,16428
6931,16428
11137,16428
23013,16431
32051,16431
32626,16431
32627,16431
32628,16431
1378,16474
1380,16474
33596,16474
5421,16489
5422,16489
79686,16502
79687,16502
79688,16502
419,16559
4025,16559
1259,16567
16518,16567
4923,16569
5715,16569
5716,16569
3621,16583
15589,16583
66,16594
2988,16594
2989,16594
18074,16594
21243,16594
24486,16594
29612,16594
2533,16596
30514,16596
30515,16596
5470,16598
5471,16598
5472,16598
5473,16598
2393,16608
7006,16608
9045,16608
9046,16608
5554,16617
32370,16617
38134,16617
38135,16617
6360,16619
6361,16619
6362,16619
6363,16619
6364,16619
6366,16619
9736,16619
62648,16619
8784,16636
8786,16636
9865,16636
7656,16659
9887,16659
13935,16659
13936,16659
7300,16695
26189,16695
20992,16699
23252,16699
56806,16699
56807,16699
910,16713
37489,16713
1077,16729
1378,16729
23997,16729
48788,16729
48789,16729
48790,16729
27984,16737
27985,16737
27986,16737
27987,16737
27988,16737
27989,16737
27990,16737
10072,16740
67752,16740
419,16746
4130,16746
29976,16769
77562,16769
77563,16769
77564,16769
475,16788
13921,16788
13922,16788
2533,16789
6301,16789
3593,16802
19004,16802
19988,16802
20672,16802
20673,16802
23587,16802
36259,16802
36260,16802
81,16812
14149,16812
14150,16812
15675,16812
10239,16820
19935,16820
19936,16820
63883,16820
289,16842
5874,16842
22885,16842
367,16856
2882,16856
8784,16856
8785,16856
8786,16856
81,16869
1396,16869
1397,16869
4866,16870
21196,16870
22581,16870
22966,16870
12766,16891
12767,16891
32073,16891
21545,16902
58657,16902
14278,16904
14279,16904
181,16921
13180,16921
19857,16921
39772,16921
54541,16921
82,16926
6777,16926
28511,16926
3180,16931
8798,16931
45362,16931
55961,16931
77052,16931
77053,16931
77054,16931
77055,16931
180,16944
181,16944
182,16944
183,16944
18775,16944
36053,16944
475,16998
6770,16998
7649,16998
33593,16998
33594,16998
33595,16998
212,17001
3098,17001
19181,17001
42871,17014
42872,17014
42873,17014
16041,17020
16042,17020
16043,17020
16044,17020
1795,17049
34757,17049
34758,17049
3445,17060
20973,17060
33529,17060
33530,17060
1116,17064
1378,17064
22202,17064
22203,17064
9951,17065
79873,17065
79874,17065
10409,17080
20463,17080
181,17098
54721,17098
54722,17098
4303,17114
4304,17114
4305,17114
2542,17121
4419,17121
9099,17121
9100,17121
9101,17121
5288,17132
5289,17132
678,17134
7891,17134
39496,17134
39497,17134
3099,17137
4204,17137
4205,17137
6891,17149
11980,17149
23441,17149
59915,17149
7821,17158
7822,17158
114,17161
115,17161
116,17161
117,17161
118,17161
119,17161
20504,17178
20505,17178
2406,17189
11613,17189
32413,17189
16879,17194
25513,17194
5691,17215
6835,17215
18583,17215
37650,17215
39748,17215
39749,17215
59721,17222
59722,17222
68740,17222
3844,17260
10798,17260
6434,17262
23865,17262
6525,17276
17701,17276
27215,17276
27216,17276
27217,17276
60374,17289
60375,17289
9200,17333
42435,17333
6346,17349
32491,17349
9536,17358
25385,17358
3988,17373
10850,17373
27969,17373
27970,17373
27971,17373
4303,17405
6876,17405
1985,17408
14128,17408
20976,17408
20977,17408
11270,17410
12380,17410
69509,17410
69510,17410
69511,17410
22138,17411
27985,17411
76943,17411
76944,17411
76945,17411
76946,17411
76947,17411
21879,17418
74250,17418
8725,17424
11699,17424
77431,17424
77432,17424
2423,17430
23723,17430
799,17451
4010,17451
4025,17451
34211,17451
3809,17469
17990,17469
5126,17471
77097,17471
77098,17471
8890,17474
23207,17474
33686,17474
6237,17475
7088,17475
6579,17487
6580,17487
6581,17487
6582,17487
6583,17487
332,17496
57310,17496
60502,17496
60503,17496
116,17501
18277,17501
18774,17501
38924,17501
3445,17511
3481,17511
69258,17511
3809,17552
5138,17552
282,17563
702,17563
2455,17563
4382,17563
35294,17563
1906,17568
1907,17568
64547,17569
77289,17569
8960,17586
23345,17586
19474,17626
22966,17626
60013,17626
69469,17626
69470,17626
2052,17631
5531,17631
80037,17631
62052,17637
62053,17637
2667,17643
2668,17643
19565,17670
19566,17670
19567,17670
19568,17670
19569,17670
183,17673
17673,17673
9951,17675
19752,17675
61498,17675
61499,17675
2689,17685
26027,17685
74031,17685
74032,17685
74033,17685
2270,17687
17376,17687
18967,17687
54502,17687
59938,17687
59939,17687
8872,17731
8873,17731
8874,17731
9330,17737
10219,17737
10220,17737
10221,17737
10222,17737
22744,17739
58528,17739
58529,17739
58530,17739
58531,17739
58532,17739
21699,17745
21700,17745
21701,17745
21449,17752
21450,17752
3256,17753
3257,17753
1260,17761
5281,17761
26591,17761
3529,17763
4903,17763
31084,17764
31085,17764
31086,17764
41334,17791
53035,17791
53036,17791
4599,17806
7982,17806
29492,17806
29493,17806
29494,17806
29495,17806
29496,17806
29497,17806
2390,17808
2393,17808
7560,17808
30150,17808
30151,17808
17588,17815
24053,17815
24054,17815
24055,17815
24056,17815
24057,17815
24058,17815
24059,17815
24060,17815
80407,17830
80408,17830
3098,17831
9733,17831
20570,17831
49516,17831
4171,17897
4172,17897
4173,17897
4174,17897
26299,17930
26300,17930
34402,17930
3515,17931
13021,17931
464,17943
6525,17943
17701,17943
45726,17943
4045,17945
6775,17945
25707,17945
25708,17945
25709,17945
25710,17945
25711,17945
25712,17945
3247,17949
4386,17949
20860,17949
9276,17960
27799,17960
31871,17963
31872,17963
31873,17963
31874,17963
2967,17977
2968,17977
8695,17980
8696,17980
8697,17980
8698,17980
3929,17984
49837,17984
49838,17984
49839,17984
49840,17984
181,17991
18774,17991
25339,17991
22905,17993
22906,17993
22907,17993
22908,17993
13994,18006
29101,18006
6703,18010
29692,18010
69317,18010
69318,18010
69319,18010
181,18013
2147,18013
2270,18013
3982,18013
35276,18013
2373,18026
2374,18026
12382,18026
18506,18026
39914,18026
475,18029
2270,18029
6277,18029
7649,18029
20271,18029
20273,18029
20274,18029
4681,18043
4682,18043
39456,18061
39457,18061
39458,18061
4790,18064
24657,18064
65530,18064
66704,18064
67856,18064
77322,18064
2270,18068
6760,18068
31464,18068
466,18069
3335,18069
41339,18069
47641,18069
3098,18087
32438,18087
2622,18092
57989,18092
3341,18110
4652,18110
4922,18110
39186,18110
41120,18125
41121,18125
8644,18138
51608,18138
30022,18141
30023,18141
30024,18141
30025,18141
6356,18142
8371,18142
8372,18142
8373,18142
8374,18142
8375,18142
1985,18148
5499,18148
9834,18148
11134,18148
3730,18151
11187,18151
80280,18151
80281,18151
183,18156
22789,18156
22790,18156
2912,18158
5141,18158
24805,18158
1116,18164
5368,18164
10014,18164
33074,18164
5609,18176
16397,18176
23107,18176
59972,18176
499,18180
5234,18180
5899,18180
6823,18180
9189,18185
20607,18185
23108,18185
1656,18190
1657,18190
1658,18190
1659,18190
24043,18215
60580,18215
60581,18215
531,18232
24644,18232
7300,18239
18309,18239
28350,18256
28351,18256
242,18258
243,18258
3445,18266
17085,18266
17938,18266
25390,18266
25391,18266
25392,18266
25393,18266
499,18288
5614,18288
12325,18288
28173,18288
31514,18288
5734,18292
13933,18292
22389,18292
1077,18304
1401,18304
3645,18304
18272,18304
4272,18314
4273,18314
4274,18314
4275,18314
4276,18314
5740,18334
6042,18334
44524,18334
57443,18335
62600,18335
62601,18335
62602,18335
278,18338
29393,18338
29394,18338
8012,18347
20014,18347
20015,18347
46696,18347
46697,18347
46698,18347
4258,18380
6675,18380
16635,18380
16636,18380
1563,18382
9430,18382
41335,18382
28465,18390
28466,18390
20992,18396
20993,18396
10746,18403
59909,18403
59910,18403
12701,18407
23153,18407
47361,18407
11720,18429
11721,18429
3005,18437
9338,18437
9339,18437
3565,18441
3567,18441
27243,18447
27244,18447
27245,18447
27246,18447
27247,18447
5940,18448
58290,18448
58291,18448
2393,18455
36497,18455
36498,18455
36499,18455
58945,18455
1988,18463
2000,18463
234,18466
2804,18466
79766,18466
25555,18469
25556,18469
25557,18469
10619,18480
10620,18480
10621,18480
28449,18481
28452,18481
28454,18481
63031,18481
31294,18496
31295,18496
1228,18505
14851,18505
14852,18505
715,18512
10663,18512
21964,18512
23720,18512
23721,18512
16138,18515
18303,18515
30826,18515
58492,18515
18720,18521
39390,18521
2677,18524
11283,18524
7518,18528
7520,18528
26572,18528
81,18544
6812,18544
6813,18544
32239,18584
32240,18584
32241,18584
17024,18586
17716,18586
22749,18586
81,18589
784,18589
4874,18589
6491,18589
744,18609
745,18609
5981,18612
12273,18612
28425,18612
28426,18612
6402,18624
6403,18624
6404,18624
2607,18657
2609,18657
29115,18657
10944,18661
10945,18661
10946,18661
181,18674
20067,18674
12889,18692
24097,18692
38596,18692
38597,18692
5244,18700
47018,18700
47019,18700
4866,18722
5622,18722
19766,18722
20027,18722
20028,18722
21925,18722
2095,18741
5126,18741
6576,18741
61048,18741
77097,18741
77098,18741
12413,18755
21597,18755
64836,18755
76742,18755
76743,18755
76744,18755
76745,18755
76746,18755
76747,18755
3270,18802
3271,18802
3272,18802
1259,18804
17265,18804
30605,18804
80561,18804
80562,18804
80563,18804
80564,18804
80565,18804
2029,18814
42516,18814
72997,18814
9528,18816
9951,18816
55261,18816
25420,18826
37588,18826
62508,18826
62509,18826
421,18860
18277,18860
58083,18860
58085,18860
62706,18860
63792,18860
65559,18860
13539,18878
25926,18878
25927,18878
26717,18883
26718,18883
26719,18883
26720,18883
26721,18883
26722,18883
26723,18883
26724,18883
26725,18883
21776,18884
33604,18884
36186,18888
36187,18888
62155,18918
62156,18918
13025,18926
13026,18926
30057,18940
30058,18940
1269,18944
24658,18944
38019,18944
3446,18967
6847,18967
28841,18967
25239,18983
25240,18983
4866,18984
5622,18984
22966,18984
24519,18984
5138,18989
27116,18989
40350,18989
2819,18996
2866,18996
2868,18996
29708,18996
29709,18996
29710,18996
181,19000
183,19000
5622,19000
5627,19000
1072,19014
1073,19014
1074,19014
37357,19014
9951,19021
29137,19021
51526,19021
51527,19021
20426,19063
20427,19063
20428,19063
20429,19063
2607,19070
3167,19070
4946,19070
4947,19070
4948,19070
29399,19081
29400,19081
29401,19081
29402,19081
29403,19081
12325,19084
19064,19084
10670,19094
10929,19094
56088,19094
181,19097
12905,19097
17231,19097
29049,19097
29050,19097
30234,19116
60079,19116
60080,19116
60081,19116
1116,19120
1378,19120
1380,19120
3610,19121
6538,19121
8104,19133
23459,19133
23460,19133
23461,19133
25820,19146
25821,19146
2827,19148
2828,19148
2829,19148
2830,19148
1985,19151
6557,19151
6558,19151
17491,19151
3527,19168
4460,19168
25401,19168
44574,19180
44575,19180
1985,19188
4210,19188
25655,19188
25765,19188
12330,19207
19380,19207
22137,19207
36871,19207
37554,19207
2882,19212
3328,19212
19766,19212
60046,19212
60047,19212
2834,19279
64831,19279
58285,19281
77548,19281
77549,19281
77550,19281
77551,19281
77552,19281
77553,19281
77554,19281
77555,19281
77556,19281
624,19297
626,19297
17715,19297
477,19312
10093,19312
10094,19312
10095,19312
4045,19331
4275,19331
5081,19331
6771,19331
6772,19331
6773,19331
6774,19331
6775,19331
6776,19331
2911,19351
5141,19351
22902,19351
22903,19351
23012,19353
23013,19353
24093,19353
24094,19353
24095,19353
24096,19353
181,19357
21868,19357
25338,19357
25897,19357
50532,19357
59311,19357
65135,19357
10287,19365
26219,19365
29563,19370
29564,19370
22966,19395
60011,19395
73671,19395
73672,19395
10316,19397
10317,19397
10318,19397
10319,19397
4538,19415
10750,19415
7196,19425
8844,19425
8845,19425
8846,19425
8847,19425
2539,19431
8535,19431
8536,19431
8537,19431
5734,19438
69483,19438
69484,19438
69485,19438
36274,19453
73755,19453
73756,19453
73757,19453
73758,19453
1260,19482
22845,19482
43846,19482
33001,19518
33002,19518
7229,19530
7230,19530
7222,19545
7223,19545
3169,19557
52800,19557
52801,19557
4587,19558
8704,19558
9188,19558
3515,19561
4482,19561
1946,19574
22023,19574
28169,19580
28173,19580
59425,19580
62612,19580
62772,19580
62773,19580
62774,19580
62775,19580
62776,19580
62777,19580
2539,19596
38935,19596
2434,19600
2436,19600
41324,19600
41325,19600
3809,19624
39904,19624
50831,19624
1259,19635
1260,19635
1261,19635
17696,19635
239,19644
34590,19644
39090,19644
3098,19647
12661,19647
20106,19647
37316,19647
5593,19648
13366,19648
21979,19648
21980,19648
2270,19649
17658,19649
181,19665
183,19665
9630,19665
60100,19668
60101,19668
60102,19668
60103,19668
4988,19670
5873,19670
5874,19670
17712,19670
5425,19671
7045,19671
18715,19671
18716,19671
18717,19671
2393,19675
45556,19675
67419,19675
2390,19687
2393,19687
30149,19687
30150,19687
30151,19687
58746,19689
58747,19689
58748,19689
5476,19711
5713,19711
31514,19711
36238,19711
82,19713
20012,19713
22412,19713
22413,19713
22414,19713
7982,19720
12277,19720
58526,19720
5953,19728
9330,19728
79281,19728
2844,19733
10926,19733
239,19763
763,19763
36556,19763
8859,19770
