personid,hyperedge
80310,12748
3368,12754
16270,12754
16271,12754
16272,12754
2945,12756
38043,12756
38044,12756
38045,12756
38046,12756
38047,12756
38048,12756
38049,12756
38050,12756
21250,12772
40598,12772
1581,12797
39409,12797
45735,12797
11775,12799
36428,12799
21897,12801
21898,12801
10832,12816
54578,12816
6937,12819
35996,12819
35997,12819
8713,12823
43719,12823
43720,12823
43721,12823
1441,12838
15122,12838
17962,12838
70111,12838
70112,12838
3113,12871
79590,12871
14115,12873
38800,12873
38801,12873
47979,12875
76422,12875
76423,12875
76424,12875
76425,12875
76426,12875
76427,12875
14328,12884
42268,12884
75839,12886
78109,12886
78110,12886
2265,12903
5719,12903
57597,12903
17813,12905
35934,12905
47517,12905
47909,12905
39198,12915
49810,12915
49811,12915
49812,12915
49813,12915
2203,12942
12078,12942
35560,12942
5464,12946
14749,12946
30271,12946
61377,12946
63030,12946
71731,12946
216,12952
217,12952
2272,12954
9618,12954
64024,12955
64025,12955
64026,12955
64027,12955
64028,12955
965,12968
2647,12968
38642,12968
12238,12972
61768,12972
70151,12972
1162,12982
32746,12982
230,12990
42576,12990
45710,12991
70429,12991
70430,12991
135,13000
14930,13000
2388,13010
62853,13010
62854,13010
94,13020
5176,13020
7030,13020
42279,13020
14216,13027
16755,13027
16756,13027
45516,13027
4866,13029
21196,13029
23103,13029
1125,13048
49099,13048
37852,13057
37853,13057
39656,13057
39657,13057
11677,13060
13303,13060
35264,13060
55826,13060
43766,13063
43767,13063
43768,13063
135,13067
21862,13067
37446,13067
39755,13067
40573,13067
4302,13093
11613,13093
16262,13093
39220,13093
60514,13101
67031,13101
67033,13101
67265,13101
71960,13101
72234,13101
72235,13101
1125,13102
38778,13102
38779,13102
38780,13102
15096,13111
55496,13111
70014,13111
39119,13118
49782,13118
55230,13118
3270,13128
3272,13128
64242,13128
64243,13128
20860,13139
23537,13139
27239,13139
37192,13141
78056,13141
78057,13141
78058,13141
711,13142
959,13142
53246,13142
53247,13142
845,13205
2841,13205
35643,13208
63898,13208
63899,13208
63900,13208
63901,13208
2267,13209
5924,13209
14216,13209
16755,13209
16756,13209
231,13219
232,13219
233,13219
2220,13219
70792,13219
47159,13233
50019,13233
37111,13273
42777,13273
42778,13273
42779,13273
42780,13273
8760,13278
12292,13278
16019,13278
33951,13278
54968,13290
55675,13290
55676,13290
55677,13290
55678,13290
55679,13290
55680,13290
55681,13290
4683,13294
4684,13294
4685,13294
4686,13294
38335,13310
41847,13310
74981,13319
75619,13319
1119,13320
1120,13320
4389,13323
76657,13323
76658,13323
76659,13323
105,13328
60882,13328
62011,13328
4686,13329
7871,13329
31939,13329
31941,13329
25598,13331
52641,13331
17927,13333
70643,13333
5689,13342
22948,13342
41444,13342
2687,13349
3146,13349
9209,13349
10240,13350
41684,13350
48248,13350
48249,13350
48250,13350
45952,13353
45953,13353
3614,13358
5166,13358
80239,13358
14433,13368
14436,13368
69433,13368
69434,13368
38280,13372
38971,13372
2272,13388
9349,13388
33469,13388
54617,13388
54618,13388
31941,13392
39467,13392
52530,13410
52531,13410
52532,13410
9201,13419
9202,13419
1677,13436
38210,13436
41068,13436
35472,13437
53743,13437
1080,13456
36040,13456
46607,13456
1039,13457
4857,13457
17415,13457
24522,13457
36164,13457
352,13458
11755,13458
68037,13458
70669,13458
70670,13458
36398,13459
36399,13459
1530,13460
41141,13460
42640,13460
47753,13460
47754,13460
5404,13464
76106,13464
78171,13464
78172,13464
39347,13465
39348,13465
2435,13468
6743,13468
9928,13468
11755,13468
63998,13468
63999,13468
77340,13470
77341,13470
77342,13470
77343,13470
77344,13470
2028,13473
3416,13473
41914,13473
2272,13480
46527,13480
46528,13480
49512,13480
17813,13485
40700,13485
40701,13485
40702,13485
70586,13487
70587,13487
70588,13487
6841,13489
70197,13489
70198,13489
70199,13489
60842,13493
60843,13493
13383,13497
15764,13497
17770,13497
22304,13497
67346,13497
67347,13497
13775,13505
14059,13505
15097,13505
15532,13505
35160,13505
158,13509
5431,13509
68876,13509
68877,13509
78711,13509
78712,13509
2710,13511
17221,13511
42284,13511
42285,13511
42286,13511
3788,13535
44175,13535
14292,13542
35957,13542
15731,13554
38869,13554
4608,13560
18105,13560
57843,13560
69627,13560
75832,13564
75833,13564
75834,13564
653,13568
13139,13568
14490,13568
15764,13568
21411,13568
43251,13568
43463,13568
35470,13575
35471,13575
35472,13575
36040,13585
36694,13585
13885,13593
52416,13593
53249,13593
16678,13596
41883,13596
17813,13598
35934,13598
47517,13598
8704,13606
63872,13606
23,13612
4688,13612
76782,13612
14222,13621
15561,13621
56260,13621
74008,13621
1507,13623
10701,13623
10702,13623
8185,13639
36040,13639
56156,13639
60187,13639
67270,13641
67273,13641
73045,13641
73046,13641
41225,13644
41228,13644
44322,13644
2363,13649
41734,13649
1189,13652
4447,13652
7871,13652
35700,13652
4374,13655
50752,13655
10701,13681
11686,13681
46092,13682
70789,13682
70790,13682
70791,13682
133,13686
32906,13686
32907,13686
66212,13686
66217,13686
66220,13686
66222,13686
76510,13686
76511,13686
76512,13686
76513,13686
76514,13686
76515,13686
76516,13686
76517,13686
76518,13686
39360,13691
75932,13691
75933,13691
75934,13691
75935,13691
9097,13692
25039,13692
48416,13692
6080,13699
8960,13699
53642,13699
66725,13699
76117,13699
76118,13699
76119,13699
76120,13699
2687,13701
3255,13701
36071,13701
3855,13710
5609,13710
55892,13710
16455,13714
57843,13714
3370,13746
14964,13746
65171,13746
135,13751
2276,13751
40573,13751
352,13768
2295,13768
20796,13768
35370,13768
13765,13791
13767,13791
1097,13797
1098,13797
10863,13815
19766,13815
78930,13815
10536,13820
51807,13820
230,13821
41310,13821
11251,13822
14156,13822
70131,13822
70132,13822
36365,13824
37071,13824
37072,13824
48146,13824
50677,13825
63004,13825
64454,13825
64455,13825
64456,13825
64457,13825
5170,13827
5171,13827
5172,13827
7047,13827
7048,13827
7049,13827
7050,13827
452,13841
16171,13841
64072,13841
64073,13841
64074,13841
64075,13841
64076,13841
36046,13847
36047,13847
36048,13847
12542,13864
22996,13864
67875,13864
73911,13864
75707,13864
10059,13891
37945,13891
13051,13897
68059,13897
16678,13915
39396,13915
712,13923
48243,13923
94,13927
1264,13927
1265,13927
43068,13927
42095,13930
42096,13930
25935,13954
30787,13954
52364,13954
2028,13959
3416,13959
13514,13959
41649,13959
2202,13967
2203,13967
30445,13967
3893,13970
76595,13970
76596,13970
452,13975
16171,13975
16172,13975
21104,13975
50596,13975
50597,13975
50598,13975
50599,13975
5726,13978
53040,13978
53041,13978
13646,13985
35749,13985
35750,13985
49233,13989
49234,13989
4856,13992
4857,13992
4720,13998
6576,13998
19435,13998
28423,13998
39686,13998
1191,14016
8313,14016
12455,14016
38462,14016
52295,14016
4034,14017
46756,14017
2503,14026
13070,14026
36367,14026
2272,14030
36303,14030
37188,14030
37189,14030
36482,14035
46010,14035
13888,14037
69945,14037
69946,14037
78245,14037
36694,14046
40859,14046
2028,14077
5575,14077
7656,14077
41208,14077
39115,14082
39116,14082
39117,14082
39118,14082
39119,14082
38432,14095
43582,14095
43583,14095
43584,14095
8960,14096
11367,14096
14412,14096
27229,14096
2842,14098
48043,14098
3180,14106
8798,14106
45,14123
3855,14123
13872,14123
13873,14123
60667,14123
352,14134
35370,14134
35697,14134
35698,14134
39174,14134
35895,14140
42724,14140
16711,14145
16712,14145
16713,14145
4301,14165
70283,14165
76839,14173
76840,14173
15172,14174
15173,14174
1066,14176
1067,14176
1068,14176
1069,14176
42558,14176
42559,14176
940,14179
1716,14179
3253,14179
51690,14179
56652,14179
59835,14179
2396,14180
13081,14180
13082,14180
17152,14180
39421,14180
49310,14180
18757,14183
42640,14183
64090,14192
64091,14192
64092,14192
64093,14192
16122,14207
36775,14207
37878,14210
42992,14210
58421,14210
31642,14229
50012,14229
52425,14229
52426,14229
1080,14232
73927,14232
1097,14242
41213,14242
94,14248
2272,14248
6633,14248
72327,14261
72328,14261
78893,14261
78894,14261
38514,14264
38515,14264
38516,14264
18074,14280
18075,14280
35678,14289
39568,14289
75758,14291
75759,14291
2084,14294
62559,14294
71179,14294
71180,14294
17153,14297
42180,14297
62838,14297
5355,14299
25935,14299
9907,14301
36366,14301
44418,14301
13705,14324
19380,14324
58082,14324
62788,14324
62789,14324
62790,14324
4471,14334
7951,14334
12730,14334
968,14339
11994,14339
36303,14354
46433,14354
46434,14354
46435,14354
2710,14357
17221,14357
42284,14357
46786,14368
46787,14368
34069,14374
43580,14374
51046,14379
51047,14379
51048,14379
51049,14379
1677,14383
42937,14383
42938,14383
42939,14383
42940,14383
3773,14384
44003,14384
45881,14384
38925,14387
78545,14387
6778,14389
24864,14389
5992,14390
13199,14390
30871,14390
3773,14394
35628,14394
8384,14397
42437,14397
43364,14400
43365,14400
105,14408
4210,14408
36342,14408
57843,14432
61422,14432
4271,14440
12124,14440
12125,14440
12126,14440
12127,14440
610,14445
611,14445
3456,14447
11631,14447
42045,14447
52503,14447
6969,14467
6970,14467
16122,14467
1195,14471
70300,14471
45246,14475
45247,14475
45248,14475
1326,14495
14286,14495
15281,14495
8896,14496
12424,14496
5148,14504
46605,14504
278,14507
10089,14507
42404,14507
61090,14507
61091,14507
44115,14508
44116,14508
15281,14512
70465,14512
70466,14512
74282,14512
78343,14512
1331,14517
5726,14517
585,14525
8541,14525
40187,14525
60193,14525
60194,14525
14359,14540
14989,14540
37966,14540
28581,14541
71720,14541
76242,14541
76243,14541
76244,14541
76245,14541
1997,14546
8956,14546
2262,14549
5338,14549
27374,14549
18920,14554
72949,14554
72950,14554
76173,14554
76174,14554
54024,14562
54025,14562
11843,14567
76564,14567
76565,14567
76566,14567
76567,14567
54035,14569
67269,14569
48876,14579
54095,14579
54096,14579
47701,14581
47702,14581
47703,14581
47704,14581
47705,14581
9713,14597
14284,14597
2448,14607
36075,14607
36076,14607
13958,14609
75747,14609
75748,14609
15358,14612
47581,14612
56399,14612
67182,14612
5988,14622
13405,14622
55690,14622
48842,14628
48843,14628
712,14633
9621,14633
37652,14633
48313,14635
48314,14635
16678,14636
30425,14636
58720,14636
2599,14655
5743,14655
60163,14655
60164,14655
13258,14658
67137,14658
34069,14661
42535,14661
54477,14661
4301,14664
14317,14664
2647,14668
12215,14668
12216,14668
44915,14670
64467,14670
36303,14671
37715,14671
37716,14671
37717,14671
5386,14693
38080,14693
15731,14696
43426,14696
50015,14701
63625,14701
78403,14701
78404,14701
32526,14719
64407,14719
64408,14719
1530,14721
73035,14721
75610,14721
35634,14739
38334,14739
38335,14739
11994,14747
46092,14747
70272,14747
70273,14747
2213,14770
40475,14770
4005,14771
15572,14771
63825,14771
63826,14771
37259,14786
48749,14786
36378,14800
48333,14800
18848,14815
19664,14815
36048,14815
48307,14815
2132,14816
45497,14816
45498,14816
45499,14816
73889,14820
73890,14820
73891,14820
2439,14825
7290,14825
41000,14825
41001,14825
41002,14825
41003,14825
12870,14832
18651,14832
41202,14832
2687,14835
2698,14835
2717,14835
12892,14835
13503,14835
40139,14835
54478,14844
54479,14844
70064,14847
70065,14847
76824,14858
76825,14858
1191,14865
13132,14865
17761,14865
13014,14880
73568,14880
73569,14880
6915,14898
67507,14898
36088,14904
36090,14904
12158,14909
12159,14909
60979,14909
60981,14909
76837,14909
76838,14909
12320,14935
12321,14935
12322,14935
12323,14935
51571,14937
51572,14937
17218,14938
17221,14938
55874,14938
133,14942
32526,14942
32905,14942
32906,14942
32907,14942
78942,14944
78943,14944
78944,14944
54101,14946
54102,14946
54103,14946
4688,14982
9185,14982
9186,14982
13672,14982
2645,14993
13507,14993
33775,15002
44441,15002
78072,15002
78073,15002
6298,15015
24116,15015
24120,15015
70010,15015
1988,15019
41466,15019
41467,15019
1162,15034
1509,15034
5469,15034
4608,15045
65041,15045
69174,15045
69175,15045
70901,15045
8249,15047
36784,15047
2116,15048
16454,15048
20555,15048
25705,15048
105,15052
4210,15052
40721,15052
52924,15055
52925,15055
52926,15055
52927,15055
7161,15072
22059,15072
22060,15072
24522,15072
44239,15072
36048,15088
42218,15088
42219,15088
64855,15096
76265,15096
1060,15114
44532,15114
44533,15114
4866,15116
20027,15116
20028,15116
47397,15116
13138,15118
13774,15118
15532,15118
55457,15118
63800,15118
837,15121
44331,15121
44332,15121
44333,15121
36040,15124
70215,15124
70216,15124
38588,15125
53129,15125
53130,15125
53131,15125
21406,15132
21407,15132
67967,15132
77356,15132
77357,15132
10807,15138
52032,15138
52034,15138
78454,15138
78455,15138
12243,15140
70394,15140
70395,15140
70397,15140
35933,15142
49408,15142
2272,15147
8713,15147
36744,15147
9728,15148
12413,15148
3565,15151
3567,15151
35069,15151
1081,15155
63021,15155
63022,15155
63023,15155
3188,15160
3613,15160
60275,15160
11367,15172
43046,15172
43117,15172
6937,15175
35560,15175
35997,15175
64335,15175
64336,15175
2841,15183
2842,15183
2843,15183
3147,15204
7952,15204
18848,15204
27377,15204
1530,15208
1532,15208
5689,15215
22948,15215
23181,15215
63460,15215
70308,15215
70309,15215
70310,15215
11994,15225
11996,15225
37327,15225
3417,15240
49321,15240
70536,15240
78033,15240
27475,15248
38230,15248
11444,15257
78849,15257
1060,15260
9648,15260
35696,15260
49895,15261
49896,15261
73844,15279
73845,15279
73846,15279
73847,15279
13736,15282
14345,15282
14346,15282
15306,15282
77283,15294
78049,15294
78050,15294
78051,15294
78052,15294
2331,15306
5167,15306
35504,15306
987,15328
7667,15328
7668,15328
70599,15328
217,15349
50488,15349
15243,15396
50357,15396
55413,15396
79227,15396
35160,15405
46303,15405
58012,15405
41243,15420
41244,15420
6791,15427
6793,15427
11366,15430
11367,15430
63300,15430
12455,15440
73113,15440
73849,15440
78888,15440
78889,15440
3395,15441
12170,15441
30503,15441
43838,15446
43839,15446
44974,15446
37169,15456
51387,15456
76174,15468
78708,15468
22411,15473
55856,15473
8704,15479
43099,15479
43100,15479
43101,15479
60514,15486
67031,15486
67033,15486
67265,15486
71959,15486
71960,15486
40316,15490
40317,15490
11677,15493
13609,15493
35892,15493
55826,15493
60468,15493
77518,15496
77519,15496
34995,15502
63627,15502
63628,15502
63629,15502
413,15514
35646,15514
35647,15514
35648,15514
1330,15520
2043,15520
6436,15520
44444,15520
2710,15528
13638,15528
35188,15528
38573,15532
50717,15532
47078,15535
47079,15535
3872,15540
25166,15540
39350,15540
42261,15540
47700,15540
2331,15541
3840,15541
5463,15541
46651,15541
39507,15542
51999,15542
9401,15543
16661,15543
17049,15543
46712,15552
46713,15552
46714,15552
1120,15553
41862,15553
58508,15553
8588,15559
11367,15559
49857,15559
12694,15573
36958,15573
49752,15573
54257,15573
227,15597
4271,15597
14350,15597
59817,15597
65243,15597
65244,15597
65245,15597
65246,15597
2586,15615
2587,15615
1933,15617
48424,15617
48425,15617
6633,15618
10940,15618
14034,15618
61492,15618
61493,15618
4122,15626
35515,15626
51949,15626
49841,15647
49842,15647
13334,15649
38808,15649
38809,15649
1324,15657
64001,15657
64994,15657
39350,15660
54931,15660
61823,15660
8713,15671
25333,15671
61110,15671
65269,15671
966,15672
1691,15672
42556,15672
6437,15675
46708,15675
41124,15702
41125,15702
36009,15703
48997,15703
53672,15703
53673,15703
53674,15703
31803,15727
63292,15727
67639,15727
2373,15729
2374,15729
24218,15729
13885,15730
46191,15730
52983,15730
78818,15734
78819,15734
1584,15736
1585,15736
1586,15736
2890,15743
10465,15743
35515,15751
35516,15751
35517,15751
74055,15757
74056,15757
16975,15764
43779,15764
26201,15766
55088,15766
133,15778
32526,15778
32904,15778
32905,15778
32906,15778
32907,15778
39981,15784
39982,15784
39983,15784
39984,15784
39985,15784
39986,15784
39987,15784
12765,15789
68461,15789
68462,15789
6066,15791
6067,15791
38635,15791
38636,15791
2272,15795
9618,15795
9619,15795
29472,15805
69885,15805
3137,15810
3138,15810
3139,15810
3140,15810
3141,15810
3142,15810
3143,15810
3144,15810
11367,15813
13293,15813
44204,15813
13551,15823
14525,15823
28656,15823
1134,15829
4460,15829
60333,15829
64971,15829
3844,15837
36274,15837
55842,15837
3527,15839
4460,15839
11676,15839
12384,15839
63593,15839
2028,15840
3270,15840
67241,15840
13899,15845
55588,15845
55589,15845
55590,15845
38460,15847
41119,15847
1111,15848
1112,15848
1113,15848
1114,15848
7031,15849
17758,15849
18591,15857
38588,15857
1059,15868
1060,15868
22905,15872
22906,15872
22908,15872
32825,15872
35642,15875
35643,15875
13432,15876
18959,15876
35960,15890
55791,15890
55792,15890
55793,15890
12326,15903
13138,15903
21871,15903
61685,15903
62770,15903
40546,15922
40547,15922
11819,15929
12238,15929
58371,15929
6841,15944
42652,15944
2272,15951
4312,15951
7557,15951
17468,15951
789,15952
10675,15952
31203,15952
53942,15952
3613,15960
12077,15960
51425,15964
51426,15964
51427,15964
961,15971
35388,15971
40682,15971
37945,15972
44161,15972
1191,15984
4457,15984
4459,15984
4460,15984
34069,15985
38051,15985
38052,15985
1326,15990
15531,15990
1060,15991
79526,15991
13984,15998
44700,15998
1581,16001
47170,16001
47171,16001
47172,16001
7671,16004
51916,16004
3529,16005
28378,16005
28379,16005
39211,16005
5165,16016
5167,16016
42054,16016
42055,16016
42056,16016
14090,16017
60244,16017
60245,16017
67231,16017
2680,16019
2682,16019
39038,16019
44732,16019
5167,16023
39588,16023
51759,16023
1338,16028
13551,16028
64701,16028
67733,16028
5175,16030
77354,16030
77355,16030
45981,16035
45982,16035
45983,16035
45984,16035
54986,16040
54987,16040
54988,16040
6436,16042
38517,16042
43301,16042
12914,16049
39072,16049
39073,16049
39074,16049
4302,16050
29573,16050
3614,16053
14705,16053
60639,16053
61984,16053
64071,16053
76716,16053
2435,16057
8313,16057
41747,16069
55932,16069
4271,16076
5404,16076
60500,16076
60501,16076
35643,16082
35941,16082
35942,16082
12078,16113
40814,16113
38442,16114
38443,16114
39083,16116
55729,16116
55730,16116
55731,16116
36410,16123
36411,16123
44440,16127
63957,16127
77033,16127
7221,16130
67410,16130
71656,16130
9071,16132
9072,16132
2356,16134
36288,16134
4312,16143
4313,16143
43669,16143
43670,16143
43671,16143
43672,16143
51149,16144
60359,16144
4301,16151
8272,16151
11575,16151
11576,16151
53617,16152
53618,16152
53619,16152
53620,16152
53621,16152
13383,16155
40906,16155
48590,16155
5165,16162
5167,16162
3869,16164
14688,16164
66183,16164
7370,16169
16491,16169
59278,16169
1946,16178
1947,16178
3919,16178
21862,16178
21863,16178
49018,16178
52046,16178
52047,16178
6294,16179
7290,16179
45532,16179
48079,16179
70409,16179
10887,16190
14014,16190
38354,16190
63635,16190
1795,16194
11347,16194
55611,16194
55612,16194
55613,16194
4754,16210
15324,16210
33858,16210
11755,16232
78667,16232
78668,16232
78669,16232
4210,16246
7341,16246
39582,16246
518,16247
29771,16247
15166,16277
60152,16277
63821,16277
66062,16277
39246,16296
61324,16296
75793,16296
75796,16296
78323,16296
2944,16302
2945,16302
35751,16302
35752,16302
34996,16308
34997,16308
34998,16308
12753,16319
34368,16319
42120,16319
47958,16319
53215,16319
54751,16319
2698,16333
2717,16333
9241,16333
35778,16333
35779,16333
7367,16353
13736,16353
14346,16353
15306,16353
34069,16365
42025,16365
42535,16365
42536,16365
42537,16365
44906,16370
64229,16370
64230,16370
64231,16370
64232,16370
64233,16370
64234,16370
39504,16373
39505,16373
39506,16373
39507,16373
5596,16377
11588,16377
15062,16377
1124,16383
47867,16383
48641,16383
48642,16383
2238,16386
29111,16386
35098,16386
43533,16386
62868,16386
13313,16387
37346,16387
963,16407
27523,16407
13249,16420
15056,16420
40552,16420
1765,16421
2441,16421
14985,16421
41360,16421
46002,16423
46003,16423
52111,16423
52112,16423
2646,16433
2647,16433
10037,16433
60328,16433
66273,16433
38076,16435
41103,16435
7871,16439
44162,16439
1191,16440
4149,16440
16446,16440
28209,16440
20975,16445
51757,16445
51758,16445
6399,16448
6400,16448
6401,16448
45683,16457
45684,16457
6823,16458
18561,16458
63699,16458
9096,16469
44783,16469
2272,16473
37782,16473
16787,16475
17876,16475
67176,16475
67177,16475
11914,16486
13419,16486
59867,16486
62887,16486
10432,16491
42499,16491
42500,16491
12765,16499
13882,16499
45875,16499
352,16505
37242,16505
37514,16505
37515,16505
8713,16526
12957,16526
38725,16526
988,16530
75815,16530
75816,16530
75817,16530
29830,16533
70098,16533
70099,16533
3367,16534
11444,16534
1058,16541
13432,16541
76174,16542
76617,16542
14721,16560
44798,16560
105,16574
55582,16574
10702,16578
36052,16578
39260,16578
47359,16578
3919,16588
3920,16588
15215,16599
38809,16599
48835,16599
46134,16600
46135,16600
46136,16600
38971,16601
41997,16601
13070,16640
29931,16640
135,16642
1264,16642
8386,16642
11191,16649
42379,16649
9648,16650
13452,16650
11044,16656
13068,16656
39646,16656
44834,16665
48464,16665
36495,16671
36496,16671
6937,16675
35560,16675
37535,16675
35365,16678
52074,16678
790,16686
11270,16686
52139,16686
3788,16690
7956,16690
72448,16690
3834,16709
10675,16709
25730,16709
1509,16715
5725,16715
36473,16715
1066,16717
1068,16717
4550,16731
76014,16731
76015,16731
486,16753
30495,16753
41977,16753
46694,16754
46695,16754
3253,16781
56652,16781
63793,16781
12646,16782
36828,16782
39628,16782
49219,16782
1507,16783
3978,16783
10702,16783
39261,16783
39262,16783
41684,16783
51430,16783
18606,16785
21710,16785
63877,16785
6743,16787
9189,16787
17558,16787
69991,16787
3147,16791
6490,16791
3395,16809
6110,16809
73504,16810
73505,16810
73506,16810
73507,16810
73508,16810
73509,16810
2378,16817
3131,16817
3133,16817
3254,16817
10808,16817
33140,16817
35177,16817
41406,16817
44554,16817
76454,16817
305,16825
48219,16825
48220,16825
48221,16825
51193,16833
54317,16833
54318,16833
54319,16833
9301,16845
12448,16845
12449,16845
12450,16845
12837,16845
47762,16845
47763,16845
41050,16851
60529,16851
36303,16858
80560,16858
17262,16859
78388,16859
78389,16859
78390,16859
10113,16872
45648,16872
11909,16877
11910,16877
44749,16877
5175,16878
69249,16878
69250,16878
12914,16889
20860,16889
16389,16892
43554,16892
2356,16898
22771,16898
36874,16899
40618,16899
40619,16899
3395,16909
35271,16909
34069,16913
47855,16913
52144,16913
52145,16913
52146,16913
7943,16916
16122,16916
9946,16922
12907,16922
12908,16922
3567,16925
22305,16925
55015,16925
3529,16929
43371,16929
1480,16935
64501,16935
70187,16935
70188,16935
69885,16949
69886,16949
3061,16959
7384,16959
7385,16959
16259,16959
39705,16959
48724,16965
48725,16965
7770,16983
54328,16983
70227,16983
70228,16983
1162,16987
4302,16987
39704,16987
3246,16993
3247,16993
16678,16993
42723,16993
2116,16995
6400,16995
40580,16995
62605,16995
1326,17025
12497,17025
41162,17025
44526,17025
20048,17058
63756,17058
65110,17058
37107,17069
50316,17069
50317,17069
35653,17074
51404,17074
51405,17074
23,17095
63976,17095
6447,17097
13736,17097
15306,17097
35800,17097
50425,17097
47172,17104
47417,17104
275,17117
940,17117
1716,17117
13544,17117
5148,17122
21127,17122
26654,17127
35624,17127
35625,17127
25597,17135
25598,17135
48129,17135
48130,17135
35934,17140
48188,17140
217,17169
3280,17169
6400,17169
41572,17174
41573,17174
78704,17174
78705,17174
3788,17175
47813,17175
227,17182
4271,17182
58046,17182
59817,17182
59818,17182
65244,17182
77465,17182
78609,17182
5609,17183
38885,17183
14317,17191
33467,17191
48382,17191
12994,17193
14161,17193
9618,17197
12026,17197
3368,17201
7952,17201
11839,17201
14856,17201
16445,17201
78536,17201
38933,17202
48750,17202
48751,17202
48752,17202
4122,17204
48182,17204
76868,17230
76869,17230
76870,17230
5148,17232
39838,17232
1507,17251
10701,17251
10702,17251
10703,17251
2213,17254
4122,17254
10113,17254
40787,17264
75644,17264
14286,17270
63512,17270
3788,17275
3792,17275
32526,17275
39908,17275
44529,17275
18738,17277
45725,17277
1065,17285
28839,17285
49794,17285
2184,17292
13428,17292
16634,17292
30325,17292
60951,17292
65607,17292
2360,17294
70689,17294
38479,17300
67242,17300
67243,17300
1530,17316
10113,17316
11901,17316
907,17322
2689,17322
39839,17323
66857,17323
2272,17325
11880,17325
12994,17325
35892,17325
45725,17325
49825,17334
63760,17334
63761,17334
452,17361
50596,17361
67159,17361
3254,17379
7445,17379
8283,17379
37821,17379
5431,17382
10008,17382
12640,17382
12845,17382
40317,17382
64106,17382
37902,17383
43938,17383
43939,17383
32753,17395
32754,17395
32755,17395
32756,17395
32759,17395
32760,17395
32761,17395
55894,17395
55895,17395
55896,17395
38809,17396
40653,17396
61490,17397
61491,17397
2209,17403
17289,17403
17927,17403
57919,17403
63764,17403
63765,17403
2276,17406
2742,17406
36569,17406
58784,17406
60168,17406
77574,17412
77575,17412
1647,17427
36973,17427
41277,17432
41279,17432
41774,17432
11366,17446
13993,17446
14321,17446
45,17463
961,17463
11191,17463
1677,17472
46242,17472
46243,17472
4550,17480
4608,17480
4609,17480
9185,17480
11367,17490
13293,17490
3429,17503
6631,17503
6633,17503
25844,17505
50012,17505
75662,17505
75663,17505
78367,17515
78368,17515
11367,17536
40047,17536
5091,17539
21190,17539
29175,17539
52909,17539
33468,17545
55801,17545
1892,17546
10887,17546
11168,17546
54132,17546
3395,17547
52294,17547
24652,17573
70219,17573
73854,17587
73855,17587
5404,17599
12854,17599
47825,17599
3855,17609
13873,17609
38259,17609
1530,17610
38652,17610
41141,17610
47753,17610
48302,17610
63732,17610
994,17611
2600,17611
43328,17611
43329,17611
1610,17612
3773,17612
5596,17612
30445,17612
39507,17620
60663,17620
60664,17620
60665,17620
60666,17620
73697,17625
73698,17625
93,17639
42045,17639
60642,17639
46492,17649
52561,17649
1310,17654
47169,17654
6298,17659
13210,17659
24479,17659
63874,17659
29940,17660
70691,17660
70692,17660
940,17663
25730,17663
37705,17689
41738,17689
3855,17695
5176,17695
11677,17695
10578,17697
55180,17697
6074,17701
6663,17701
10938,17701
4608,17703
69174,17703
69175,17703
1677,17711
38210,17711
12012,17719
12013,17719
14760,17724
70388,17724
78326,17724
8711,17733
12957,17733
79856,17733
94,17762
9189,17762
16944,17762
11726,17770
64328,17770
6098,17771
49449,17771
49450,17771
1530,17776
41141,17776
41142,17776
12235,17780
61846,17780
78344,17780
78345,17780
78346,17780
78347,17780
3218,17784
49090,17784
37111,17788
38991,17788
4866,17796
19042,17796
19043,17796
19044,17796
19050,17796
21196,17796
23103,17796
33960,17796
33961,17796
54348,17798
54349,17798
54350,17798
54351,17798
54352,17798
54353,17798
53509,17807
70604,17807
70605,17807
5175,17818
58923,17818
2941,17838
7986,17838
60864,17839
64047,17839
71968,17844
78431,17844
134,17850
135,17850
1114,17850
39350,17850
53866,17850
940,17857
1946,17857
1947,17857
44464,17858
44465,17858
44466,17858
44467,17858
46843,17865
46844,17865
46845,17865
2028,17869
2029,17869
5575,17869
49192,17869
55560,17872
55561,17872
55562,17872
53898,17875
53899,17875
2742,17888
60168,17888
78716,17903
78717,17903
73074,17906
73075,17906
73076,17906
1134,17907
11677,17907
47403,17907
1732,17912
58390,17912
58393,17912
58394,17912
62839,17912
5386,17913
37276,17913
38744,17913
38745,17913
53581,17913
53582,17913
53583,17913
9351,17947
9648,17947
60423,17947
67114,17947
3366,17954
6400,17954
36276,17954
41909,17966
41910,17966
41911,17966
70768,17968
73050,17968
73051,17968
73052,17968
13631,17976
24492,17976
62556,17978
62557,17978
62558,17978
62559,17978
135,17979
19063,17979
50578,17979
1124,17981
5608,17981
49053,17982
49054,17982
49055,17982
35872,17986
42052,17986
52927,17992
55816,17992
55817,17992
13882,17995
25086,17995
76673,17995
39260,18005
39261,18005
39262,18005
6489,18008
15776,18008
36631,18008
70200,18008
70201,18008
36828,18009
78610,18009
4089,18020
13481,18020
21496,18020
37823,18020
35005,18039
35006,18039
35007,18039
9804,18048
73077,18048
75733,18048
654,18050
4302,18050
3773,18052
45221,18052
45222,18052
45223,18052
11819,18056
29034,18056
52818,18056
1326,18062
12497,18062
41162,18062
39668,18066
39669,18066
