personid,hyperedge
27271,13422
27272,13422
940,13454
18220,13454
60332,13454
916,13466
7469,13466
12559,13466
30381,13466
30382,13466
10030,13495
20455,13495
48813,13495
752,13496
59559,13496
59560,13496
59561,13496
1930,13498
18194,13498
25775,13498
4105,13503
19344,13503
3730,13507
11184,13507
11185,13507
11186,13507
11187,13507
5293,13513
5294,13513
5295,13513
10744,13531
15840,13531
19765,13531
26448,13531
399,13540
400,13540
401,13540
402,13540
7545,13544
12711,13544
12431,13574
32494,13574
135,13577
277,13577
278,13577
11439,13577
42404,13577
63384,13577
6835,13580
18584,13580
41352,13580
12302,13581
14037,13581
47882,13581
8259,13594
15350,13594
15351,13594
15352,13594
15353,13594
15354,13594
15355,13594
9241,13604
63219,13604
63220,13604
225,13610
53829,13610
58868,13611
58869,13611
58870,13611
6995,13620
19990,13620
20377,13620
1411,13625
1412,13625
10179,13627
71992,13627
12041,13650
12042,13650
21178,13660
40111,13660
40112,13660
55564,13663
66583,13663
1994,13676
3659,13676
5524,13676
13565,13676
14685,13676
16686,13676
21075,13676
21588,13676
24390,13676
31747,13676
31748,13676
31749,13676
31750,13676
31751,13676
31752,13676
31753,13676
31754,13676
31755,13676
31756,13676
31757,13676
31758,13676
31759,13676
31760,13676
31761,13676
31241,13687
31242,13687
31243,13687
17330,13716
17331,13716
17761,13716
54515,13716
60035,13716
65512,13716
65513,13716
65514,13716
1607,13718
10226,13718
29187,13718
29188,13718
29189,13718
686,13728
8380,13728
8381,13728
858,13729
860,13729
863,13729
55923,13729
56322,13747
56323,13747
56324,13747
56325,13747
2149,13764
42831,13764
42832,13764
42833,13764
42834,13764
19659,13769
32639,13769
38409,13769
65795,13769
65796,13769
8633,13792
24053,13792
57585,13792
57586,13792
19040,13803
80695,13803
80696,13803
3760,13805
19116,13805
37420,13805
42246,13805
49917,13805
22524,13806
22525,13806
22526,13806
22527,13806
79463,13835
79464,13835
79465,13835
566,13837
3095,13837
14811,13837
18282,13848
18283,13848
18284,13848
38172,13849
52296,13849
6652,13856
6654,13856
66751,13863
66752,13863
66753,13863
66754,13863
8,13865
5084,13865
12438,13865
79737,13870
79738,13870
25752,13874
25753,13874
25754,13874
1985,13879
22269,13879
25434,13879
25435,13879
8704,13887
26713,13887
19870,13890
22255,13890
22256,13890
22257,13890
22258,13890
5931,13894
14264,13894
58061,13894
702,13929
4381,13929
26853,13944
45386,13944
45387,13944
45388,13944
11283,13948
42281,13948
66600,13948
66602,13948
66603,13948
27266,13960
40533,13960
57400,13960
57401,13960
8847,13961
27231,13961
27232,13961
407,13984
408,13984
62954,13984
62955,13984
62956,13984
21255,13991
21256,13991
1378,13994
4072,13994
32589,13994
59908,13994
65318,13994
65772,13994
15463,14013
15464,14013
15465,14013
15466,14013
15467,14013
10881,14021
13156,14021
18561,14021
28329,14021
887,14032
3584,14032
3585,14032
865,14041
870,14041
21210,14041
40774,14041
53638,14041
1785,14056
7443,14056
12496,14056
27397,14056
12047,14058
20968,14058
20969,14058
20970,14058
17928,14067
17929,14067
1468,14083
10089,14083
18943,14083
18944,14083
18945,14083
65568,14083
9877,14088
9909,14088
38163,14088
38164,14088
53746,14091
53747,14091
53748,14091
53749,14091
28032,14092
28626,14092
28629,14092
31929,14092
31930,14092
9766,14103
42472,14103
42473,14103
42474,14103
17535,14112
32288,14112
59654,14112
3376,14118
5734,14118
18443,14118
19460,14118
57331,14119
57334,14119
80248,14119
5084,14126
10617,14126
36924,14126
58898,14126
16278,14129
16279,14129
16280,14129
363,14130
7045,14130
10278,14130
13295,14130
20178,14132
43282,14132
16502,14138
17137,14138
17138,14138
2270,14146
2542,14146
2689,14146
4419,14146
10362,14146
26027,14146
29924,14146
50821,14146
14479,14157
14480,14157
22932,14168
51432,14168
916,14171
2629,14171
10618,14171
11438,14171
79394,14196
79395,14196
39735,14205
43432,14205
43433,14205
802,14206
803,14206
804,14206
10618,14208
58896,14208
58898,14208
59533,14208
21571,14212
21572,14212
5948,14213
19506,14213
53517,14213
560,14215
561,14215
564,14215
566,14215
5592,14215
6837,14215
181,14227
1065,14227
3940,14227
13119,14227
23468,14227
22484,14239
79592,14239
79593,14239
3940,14254
11440,14254
4399,14267
33358,14267
1981,14268
1982,14268
1983,14268
16197,14268
16198,14268
11324,14283
11326,14283
11327,14283
37581,14283
37582,14283
19582,14284
61453,14284
61454,14284
23855,14287
23856,14287
3742,14293
12208,14293
18787,14293
18788,14293
18789,14293
18790,14293
12807,14300
23526,14300
866,14302
21210,14302
21211,14302
21212,14302
317,14314
25003,14314
916,14319
2629,14319
10618,14319
30381,14319
6558,14321
17491,14321
22269,14321
29393,14321
31024,14321
49486,14321
54013,14321
47049,14322
47050,14322
47051,14322
34486,14329
34487,14329
34488,14329
37915,14337
50389,14337
50390,14337
304,14348
15378,14348
36292,14348
30964,14361
30965,14361
30966,14361
7592,14372
7593,14372
15674,14372
4115,14376
54406,14376
54407,14376
57719,14391
57720,14391
57721,14391
15782,14399
57382,14399
1813,14417
6769,14417
7511,14417
21084,14434
25051,14434
25052,14434
34383,14434
2601,14448
2602,14448
2603,14448
2604,14448
2605,14448
2606,14448
32725,14451
32726,14451
32727,14451
32728,14451
27042,14457
51417,14457
1789,14459
3133,14459
4532,14459
52823,14459
15658,14476
20920,14476
14280,14479
14281,14479
14282,14479
14283,14479
6,14498
8,14498
10,14498
57337,14498
57338,14498
22705,14524
22706,14524
1985,14533
15573,14533
15574,14533
15575,14533
6051,14538
6052,14538
17960,14538
3742,14545
12208,14545
29102,14545
29103,14545
29104,14545
522,14573
53132,14573
53133,14573
53134,14573
2347,14574
2348,14574
2349,14574
59395,14593
59468,14593
5745,14594
33564,14594
33565,14594
2656,14600
44758,14600
47774,14611
47775,14611
47776,14611
47777,14611
73239,14616
73240,14616
73241,14616
10540,14617
10541,14617
38125,14617
38126,14617
4381,14642
11440,14642
17535,14642
42589,14704
42590,14704
42591,14704
42592,14704
616,14709
617,14709
1854,14727
4526,14727
4527,14727
4528,14727
38720,14737
38721,14737
38722,14737
38723,14737
3425,14748
31107,14748
43625,14752
43626,14752
4309,14756
6320,14756
26937,14756
22120,14761
34549,14761
34550,14761
16773,14762
36250,14762
52273,14762
52274,14762
52275,14762
52276,14762
1607,14775
54663,14775
51764,14783
51765,14783
3741,14789
5691,14789
10857,14789
46896,14805
46897,14805
46898,14805
46899,14805
46900,14805
80421,14810
80422,14810
21522,14827
57705,14827
64998,14827
73303,14827
73304,14827
73305,14827
73306,14827
13465,14837
13466,14837
1635,14841
38265,14841
39832,14845
39833,14845
39834,14845
3580,14849
10502,14849
32446,14849
49379,14850
55316,14850
55317,14850
624,14853
4012,14853
29474,14853
29475,14853
48932,14854
52019,14854
52020,14854
62295,14864
62296,14864
62297,14864
7804,14869
15142,14869
47643,14869
47644,14869
3742,14892
12208,14892
32977,14892
36234,14892
36235,14892
4478,14895
26996,14895
36889,14895
495,14901
496,14901
497,14901
2324,14912
27008,14912
27009,14912
3980,14915
9968,14915
59571,14917
59572,14917
59573,14917
15766,14928
15767,14928
15768,14928
14505,14930
14506,14930
14507,14930
14508,14930
32723,14932
32724,14932
5524,14953
12356,14953
13585,14953
16096,14954
36819,14954
3730,14957
22758,14957
65299,14957
65301,14957
65302,14957
66513,14957
5846,14966
6478,14966
7169,14966
80442,14966
25667,14992
25668,14992
215,14994
29523,14994
47688,14994
2656,14998
31913,14998
181,15006
17190,15006
18773,15006
26702,15006
26703,15006
26704,15006
7616,15009
17628,15009
64064,15009
66433,15009
66434,15009
4478,15017
41031,15017
3610,15026
5042,15026
23688,15026
26827,15026
26828,15026
21756,15027
21757,15027
1653,15036
11440,15036
23928,15036
26339,15036
26851,15036
59730,15036
24031,15037
24033,15037
66339,15037
66340,15037
66341,15037
703,15039
15767,15039
17138,15039
36924,15039
2061,15053
4554,15053
80072,15053
180,15057
2209,15057
3742,15057
13118,15057
37304,15057
47409,15057
18372,15059
30722,15059
30723,15059
30724,15059
2969,15061
19315,15061
44577,15061
702,15069
50639,15069
1323,15091
5948,15091
57413,15091
21451,15106
21452,15106
21453,15106
21454,15106
8233,15115
24823,15115
21560,15128
30154,15128
43054,15128
43055,15128
43056,15128
1280,15158
40998,15158
47452,15158
50048,15158
79642,15161
79643,15161
6,15174
2305,15174
7544,15174
21513,15174
21514,15174
21515,15174
12406,15184
14312,15184
15879,15184
15880,15184
15881,15184
15882,15184
15883,15184
9515,15190
19345,15190
28080,15206
28081,15206
28082,15206
61329,15209
61330,15209
183,15212
1868,15212
23938,15212
20056,15214
20057,15214
20058,15214
16671,15218
24506,15218
5721,15232
5722,15232
5723,15232
5724,15232
916,15235
30381,15235
63271,15235
66941,15235
24268,15236
64540,15236
64541,15236
6836,15237
6837,15237
56328,15237
59498,15237
44254,15239
44255,15239
5592,15247
6837,15247
12697,15247
33267,15247
21764,15256
21765,15256
21766,15256
3881,15263
15356,15263
30558,15263
4442,15269
4443,15269
4922,15275
39185,15275
39186,15275
2290,15277
15605,15277
34677,15277
66024,15277
66025,15277
21757,15281
59289,15281
59291,15281
66640,15281
13743,15286
34992,15286
36905,15286
43148,15286
43149,15286
1378,15289
4419,15289
22138,15289
65318,15289
2191,15301
75072,15301
75073,15301
17805,15303
23656,15303
26645,15303
51371,15303
51372,15303
29237,15308
43107,15308
43108,15308
2393,15312
5163,15312
5164,15312
24652,15313
62625,15313
73280,15313
13943,15314
48734,15314
58824,15314
77323,15314
35570,15315
41382,15315
41383,15315
3986,15317
79764,15317
42087,15318
45795,15318
45796,15318
46078,15318
12651,15330
13836,15330
16539,15330
41535,15330
13295,15331
23835,15331
28568,15331
28569,15331
193,15346
28818,15346
80677,15346
1563,15358
16249,15358
73458,15358
73459,15358
73460,15358
21098,15360
39168,15360
55945,15360
21341,15362
21343,15362
5526,15376
6388,15376
12382,15377
12475,15377
57742,15377
58933,15377
14020,15382
17478,15382
45566,15382
10231,15390
10232,15390
47643,15410
59746,15410
59747,15410
59748,15410
59749,15410
59750,15410
59751,15410
59752,15410
3879,15412
3880,15412
3881,15412
6478,15415
44869,15415
44870,15415
812,15418
31580,15418
31581,15418
3881,15429
7078,15429
7833,15429
51208,15444
51209,15444
35568,15452
35569,15452
35570,15452
35571,15452
7833,15462
23434,15462
23435,15462
5476,15466
37087,15466
42366,15466
3616,15494
3618,15494
2702,15498
33032,15498
33033,15498
13743,15506
66783,15506
3247,15523
4038,15523
10089,15523
20497,15523
20498,15523
5524,15524
9080,15524
53697,15524
2288,15539
2289,15539
2290,15539
49533,15539
49534,15539
10540,15555
19590,15555
63751,15555
63752,15555
65565,15566
65566,15566
2368,15576
7512,15576
39651,15576
4791,15582
44910,15582
21177,15583
21178,15583
13167,15584
13168,15584
7142,15602
80220,15602
12527,15609
12528,15609
8474,15611
14312,15611
15881,15611
53585,15612
53586,15612
53587,15612
24994,15639
24995,15639
838,15646
839,15646
10278,15648
18684,15648
18685,15648
18686,15648
18687,15648
18688,15648
1634,15662
10039,15662
54190,15662
54191,15662
54192,15662
54193,15662
12072,15678
26889,15678
45197,15678
45198,15678
1378,15679
57300,15679
2374,15737
3652,15737
3653,15737
11321,15737
6773,15763
23449,15763
62560,15763
62561,15763
62562,15763
62563,15763
62564,15763
683,15777
27392,15777
41165,15777
41166,15777
41167,15777
23480,15781
30537,15781
1177,15788
1305,15788
2612,15788
2613,15788
2614,15788
1672,15794
58787,15794
80142,15794
1005,15797
7234,15797
20806,15797
21812,15797
32501,15797
32502,15797
53829,15841
59589,15841
10583,15853
31208,15853
31209,15853
31210,15853
5948,15862
20323,15862
25654,15862
66420,15862
36289,15865
36290,15865
36291,15865
2677,15870
11283,15870
54136,15870
7545,15878
23472,15878
23473,15878
16502,15889
23567,15889
40113,15889
40114,15889
2634,15930
8303,15930
18562,15930
20122,15930
22826,15930
48921,15930
79426,15930
363,15939
365,15939
27282,15939
29271,15939
40674,15939
40675,15939
8043,15963
18343,15963
18345,15963
43235,15963
26122,15966
26123,15966
26124,15966
26125,15966
5970,15975
5972,15975
48531,15975
48532,15975
48533,15975
48534,15975
7706,15977
7707,15977
7708,15977
1257,15987
1258,15987
74466,16009
74467,16009
74468,16009
74469,16009
3631,16012
19578,16012
22090,16012
36814,16012
44539,16012
44540,16012
46594,16013
46595,16013
1985,16027
14419,16027
17318,16027
17319,16027
6597,16037
6600,16037
39969,16037
39970,16037
3584,16038
3585,16038
2914,16046
2915,16046
2916,16046
21099,16047
52176,16047
52177,16047
13811,16048
13812,16048
7719,16054
7720,16054
7721,16054
6071,16059
11673,16059
40210,16071
40211,16071
40212,16071
10371,16072
27692,16072
55930,16072
70771,16072
70772,16072
1785,16080
1786,16080
1787,16080
14093,16084
26179,16084
26180,16084
783,16098
73598,16098
13878,16124
13879,16124
13880,16124
13881,16124
7163,16126
25716,16126
41537,16126
2676,16128
2677,16128
181,16135
17527,16135
25861,16135
15462,16141
34560,16141
34561,16141
34562,16141
8615,16145
34353,16145
34354,16145
39814,16145
39815,16145
6671,16146
66713,16146
499,16157
6274,16157
23300,16157
44700,16157
20736,16174
20737,16174
20738,16174
20205,16181
51745,16181
10409,16186
13793,16186
20312,16186
39828,16186
39829,16186
12412,16195
60268,16195
73644,16195
73645,16195
79556,16199
79557,16199
79558,16199
39850,16200
51392,16200
51393,16200
51394,16200
51395,16200
4917,16202
9746,16202
20332,16202
20333,16202
27236,16202
57135,16205
57136,16205
10898,16211
10899,16211
21533,16245
29663,16245
65621,16245
65622,16245
65623,16245
1039,16253
20724,16253
35004,16253
38469,16253
38470,16253
364,16258
4867,16258
5691,16258
19040,16258
2633,16269
2634,16269
53770,16269
392,16273
393,16273
394,16273
26483,16301
26484,16301
40081,16304
40082,16304
20752,16315
20753,16315
20754,16315
2321,16356
2324,16356
2325,16356
33866,16356
39727,16356
17761,16359
57098,16359
25655,16361
59720,16361
59721,16361
59722,16361
80303,16367
80304,16367
80305,16367
18561,16384
24254,16384
38518,16384
52331,16384
17535,16402
39631,16402
52328,16402
16881,16443
41939,16443
66123,16443
66124,16443
66125,16443
66126,16443
66127,16443
66128,16443
66129,16443
66130,16443
25014,16470
35765,16470
39156,16470
10226,16472
22521,16472
5084,16490
40192,16490
55564,16490
7760,16492
7761,16492
11697,16498
31497,16498
1306,16501
2701,16501
2702,16501
22826,16506
36412,16506
39651,16506
39652,16506
65633,16510
65634,16510
614,16529
5524,16529
32430,16529
12355,16531
12356,16531
14207,16531
58348,16531
11951,16537
52408,16537
52409,16537
4195,16547
34498,16547
13800,16556
15767,16556
18372,16556
41183,16556
45020,16556
45022,16556
49236,16556
49237,16556
49238,16556
9877,16561
9908,16561
19676,16561
4539,16571
23061,16571
23062,16571
47912,16576
47913,16576
47914,16576
47915,16576
47916,16576
47917,16576
52022,16591
52023,16591
73259,16614
73260,16614
73261,16614
914,16621
1607,16621
2969,16621
6819,16621
33734,16621
31930,16622
60014,16622
60015,16622
4399,16633
34249,16633
7833,16660
9518,16660
27623,16660
58957,16660
58958,16660
58959,16660
58960,16660
8937,16683
28768,16683
29663,16683
29664,16683
29665,16683
29666,16683
29667,16683
29668,16683
15744,16692
15745,16692
5116,16707
5593,16707
38281,16707
273,16708
5593,16708
28260,16708
39159,16708
14079,16711
14080,16711
14081,16711
15651,16716
16205,16716
16206,16716
16207,16716
11419,16719
11420,16719
11421,16719
3445,16720
12073,16720
25390,16720
18090,16743
18091,16743
18092,16743
751,16747
752,16747
753,16747
18510,16750
21332,16750
58470,16751
80634,16751
80635,16751
80636,16751
183,16757
3445,16757
50682,16757
285,16761
2059,16761
4106,16761
6575,16761
11786,16761
17641,16761
4045,16767
66527,16767
66528,16767
1994,16794
9518,16794
12284,16794
22652,16794
1205,16811
1206,16811
1207,16811
1208,16811
1209,16811
1210,16811
8327,16827
33337,16827
51578,16827
58525,16827
55349,16840
59677,16840
59678,16840
59679,16840
32214,16848
32220,16848
32251,16848
32252,16848
32253,16848
3643,16853
3644,16853
9345,16853
24459,16853
24608,16853
1396,16854
21271,16854
24445,16854
16879,16857
25095,16857
41388,16857
70921,16880
77618,16880
80295,16880
1862,16881
20394,16881
20396,16881
43979,16881
57359,16881
57360,16881
10208,16885
10209,16885
24744,16885
24745,16885
25147,16890
31498,16890
9624,16893
28589,16893
59477,16893
59478,16893
59479,16893
80293,16897
80294,16897
9796,16900
9797,16900
9799,16900
17131,16900
57120,16901
57121,16901
57122,16901
43642,16911
64489,16911
17,16934
45347,16934
74502,16948
74503,16948
74504,16948
74505,16948
74506,16948
74507,16948
74508,16948
3940,16951
38113,16951
48620,16951
4952,16954
7170,16954
45564,16954
50188,16954
4554,16958
10554,16958
12428,16958
28721,16958
6918,16975
74832,16975
74833,16975
6625,16981
6626,16981
6627,16981
8327,16986
16314,16986
50171,16986
3247,16988
39309,16988
47496,16988
208,16991
209,16991
210,16991
27691,17011
43557,17011
1364,17013
1365,17013
1366,17013
4739,17015
6042,17015
32747,17015
6770,17023
19326,17023
42280,17023
42281,17023
42282,17023
42283,17023
1745,17024
2368,17024
9067,17024
59905,17024
626,17030
2372,17030
5899,17030
18561,17030
1625,17033
3685,17033
1635,17035
5934,17035
52651,17035
52652,17035
16785,17044
29661,17044
29662,17044
560,17047
561,17047
562,17047
563,17047
566,17047
62865,17051
62866,17051
62867,17051
702,17070
2767,17070
79042,17070
3407,17102
20897,17102
18561,17105
22749,17105
27656,17105
65361,17110
65362,17110
65363,17110
19315,17113
19316,17113
12504,17160
12505,17160
7568,17171
7570,17171
59634,17171
59635,17171
11201,17173
19316,17173
40656,17173
40657,17173
7978,17177
12650,17177
12652,17177
13943,17177
58824,17177
59225,17177
59226,17177
3940,17185
10540,17185
19857,17185
25189,17185
2305,17187
7539,17187
7544,17187
19749,17187
19750,17187
29601,17208
29602,17208
29603,17208
6551,17227
8757,17227
18690,17227
21819,17227
47708,17227
47709,17227
47710,17227
18559,17228
33801,17228
1228,17237
54009,17237
54010,17237
5181,17238
5182,17238
5183,17238
5184,17238
21608,17246
21609,17246
448,17247
46757,17247
9828,17250
9829,17250
9830,17250
9831,17250
13284,17250
21130,17272
32629,17272
315,17299
316,17299
317,17299
754,17299
755,17299
756,17299
757,17299
13110,17310
20842,17310
21470,17310
758,17318
1260,17318
26590,17318
1634,17339
19750,17339
53045,17339
2368,17342
7512,17342
10455,17342
14020,17342
14849,17351
14850,17351
58592,17351
2623,17360
62062,17360
804,17368
1490,17368
2767,17368
42929,17371
53736,17371
1912,17392
1913,17392
1914,17392
12404,17401
12405,17401
12406,17401
12407,17401
21968,17414
21969,17414
66501,17416
66502,17416
66503,17416
49628,17417
49629,17417
49630,17417
49631,17417
2509,17420
2510,17420
6821,17422
10733,17422
19666,17422
19667,17422
19668,17422
10252,17425
15621,17425
6818,17429
6819,17429
72583,17429
2542,17440
2689,17440
4419,17440
9099,17440
53623,17440
53625,17440
54218,17440
54219,17440
3247,17476
16171,17476
16233,17476
34071,17476
46767,17476
46768,17476
46769,17476
60658,17504
60659,17504
60660,17504
46282,17508
46283,17508
46284,17508
9294,17510
9295,17510
34601,17521
34602,17521
12648,17534
16440,17534
44906,17534
4988,17537
5874,17537
17712,17537
25094,17570
59430,17570
59431,17570
59432,17570
59433,17570
1738,17574
6821,17574
24902,17574
36446,17574
48183,17574
51979,17574
51980,17574
8633,17594
11111,17594
11113,17594
29719,17594
49371,17594
250,17600
251,17600
252,17600
253,17600
55115,17652
55116,17652
79742,17677
79743,17677
79744,17677
79745,17677
23416,17692
33389,17692
33390,17692
11646,17693
12559,17693
17375,17693
35964,17708
49646,17708
80042,17708
80043,17708
42766,17743
57904,17743
57905,17743
5309,17747
21891,17747
51776,17747
51777,17747
41413,17755
65599,17755
65600,17755
65601,17755
17549,17775
17963,17775
2327,17785
8508,17785
24176,17785
858,17795
859,17795
860,17795
861,17795
862,17795
863,17795
24459,17813
44054,17813
50891,17813
17535,17814
32288,17814
59654,17814
73338,17814
880,17829
881,17829
24796,17878
24797,17878
10540,17892
11392,17892
25726,17893
25727,17893
20192,17910
20193,17910
20194,17910
20195,17910
20196,17910
4098,17919
4099,17919
25245,17920
52268,17920
52269,17920
52270,17920
51652,17926
51653,17926
51654,17926
58902,17932
58904,17932
65698,17932
65699,17932
65700,17932
65701,17932
65702,17932
2061,17934
19545,17934
19546,17934
28910,17934
28911,17934
28912,17934
116,17938
18277,17938
24784,17946
79493,17946
79494,17946
12557,17950
12558,17950
12560,17950
39836,17950
46198,17950
46199,17950
10843,17958
10844,17958
29717,17959
29718,17959
29719,17959
18678,17994
18679,17994
37993,17994
37994,17994
4971,18002
5875,18002
363,18011
365,18011
27282,18011
73468,18011
73469,18011
73470,18011
1994,18017
1995,18017
20864,18017
52432,18017
3940,18031
10540,18031
38947,18031
38948,18031
812,18044
31581,18044
33207,18044
33208,18044
33209,18044
3247,18046
4386,18046
6071,18060
11673,18060
11674,18060
519,18078
520,18078
521,18078
16090,18083
18038,18083
19596,18083
42005,18090
42006,18090
42007,18090
42008,18090
23258,18093
48280,18093
48281,18093
25038,18129
25039,18129
25040,18129
2969,18132
6766,18132
6767,18132
6768,18132
6769,18132
47680,18133
65468,18133
65469,18133
65470,18133
65471,18133
65472,18133
65473,18133
18511,18135
25014,18135
29039,18135
6046,18144
23781,18144
24077,18144
27804,18144
27805,18144
27806,18144
3742,18147
11187,18147
13121,18147
37228,18147
11052,18152
11053,18152
22688,18152
22689,18152
277,18153
278,18153
1763,18159
12608,18159
8456,18161
14370,18161
26623,18169
66791,18169
66792,18169
11318,18171
11319,18171
11320,18171
15369,18184
20257,18184
66696,18184
79862,18184
79863,18184
28774,18188
28775,18188
28776,18188
5173,18194
25285,18194
25665,18199
51781,18199
51782,18199
51783,18199
556,18209
47937,18209
47938,18209
47939,18209
47940,18209
20009,18218
43741,18218
43742,18218
43743,18218
857,18220
2184,18220
36651,18220
51621,18220
57307,18220
58862,18220
42281,18249
47459,18249
59294,18249
59295,18249
43502,18268
46780,18268
46781,18268
1378,18274
2542,18274
3146,18274
4419,18274
65318,18274
56830,18279
56831,18279
56832,18279
649,18295
650,18295
3247,18311
20497,18311
35379,18311
35380,18311
499,18322
22709,18322
62729,18322
17641,18343
17643,18343
24919,18343
24920,18343
23093,18384
35124,18384
36583,18384
51035,18384
51036,18384
1788,18397
19772,18397
3580,18399
32207,18399
52735,18399
8757,18402
17363,18402
66957,18402
66958,18402
684,18415
685,18415
686,18415
687,18415
52547,18419
72952,18419
72953,18419
72954,18419
72955,18419
72956,18419
72957,18419
72958,18419
72959,18419
72960,18419
72961,18419
72962,18419
72963,18419
294,18438
296,18438
48384,18438
56888,18438
28896,18446
48593,18446
9331,18460
50727,18460
15651,18499
16207,18499
59512,18499
59513,18499
59514,18499
1355,18518
10409,18518
17701,18518
22292,18518
22512,18518
8,18519
6918,18519
7838,18519
36447,18519
65174,18519
65646,18519
40998,18531
47451,18531
47452,18531
27263,18542
27264,18542
27265,18542
27266,18542
4553,18545
6685,18545
17928,18545
23184,18545
4827,18548
5438,18548
10554,18548
273,18560
9929,18560
21971,18560
3729,18562
3730,18562
23263,18562
26249,18562
39906,18562
2321,18565
2322,18565
2323,18565
2324,18565
2325,18565
5918,18573
5920,18573
24711,18573
31140,18573
46974,18573
403,18585
404,18585
405,18585
406,18585
407,18585
408,18585
409,18585
26872,18602
26873,18602
9331,18610
45249,18610
4511,18631
11680,18631
21967,18631
36813,18631
36814,18631
2623,18635
24323,18635
22122,18643
28204,18643
28205,18643
28206,18643
28207,18643
605,18645
2044,18645
2045,18645
26757,18649
26758,18649
11201,18651
19678,18651
17588,18654
31400,18654
38283,18654
5244,18664
9515,18664
59623,18664
2606,18675
27787,18675
27788,18675
27789,18675
27790,18675
2717,18676
3742,18676
5691,18676
37304,18676
37305,18676
37712,18676
37713,18676
4237,18695
4238,18695
4239,18695
4240,18695
31531,18712
31532,18712
31533,18712
3265,18717
15783,18717
20071,18717
47018,18717
65525,18717
66912,18717
19805,18718
19806,18718
16855,18719
59709,18719
1694,18725
26670,18725
43416,18725
43417,18725
1129,18736
67904,18736
67905,18736
192,18744
63007,18744
63008,18744
357,18746
358,18746
7544,18746
66903,18746
2232,18752
3580,18752
27409,18752
31804,18752
32351,18769
32352,18769
32353,18769
32354,18769
32355,18769
32356,18769
7838,18770
24010,18770
24011,18770
4308,18782
18884,18782
35543,18782
37867,18782
21178,18798
25245,18798
25246,18798
25247,18798
357,18801
358,18801
1994,18801
20864,18801
20867,18801
311,18823
10502,18823
52823,18823
52824,18823
9476,18824
48659,18824
1680,18830
1681,18830
1682,18830
1683,18830
1684,18830
1685,18830
1686,18830
1687,18830
1765,18836
17549,18836
621,18839
79750,18839
79751,18839
79752,18839
14207,18841
14208,18841
14209,18841
14210,18841
14211,18841
14212,18841
14213,18841
4739,18843
6040,18843
6041,18843
6042,18843
16502,18855
16505,18855
53934,18855
53935,18855
53936,18855
53937,18855
2585,18861
30682,18861
50095,18871
50096,18871
2490,18873
5129,18873
40294,18873
17882,18877
21469,18877
4987,18885
21977,18885
33804,18885
33805,18885
6038,18891
11557,18891
11558,18891
14844,18898
14845,18898
14846,18898
14847,18898
14848,18898
14849,18898
14850,18898
15651,18910
20258,18910
66550,18910
66551,18910
66552,18910
66553,18910
1366,18921
17717,18921
17718,18921
595,18930
12698,18930
3114,18942
15941,18942
20071,18942
504,18951
566,18951
886,18951
23376,18951
23377,18951
1900,18958
17202,18958
17203,18958
27081,18977
27082,18977
29323,18980
29324,18980
27423,18987
27424,18987
6836,18992
10792,18992
10793,18992
20771,19007
20772,19007
21977,19007
48184,19007
48185,19007
28819,19019
32548,19019
181,19046
25338,19046
58053,19046
72098,19046
14336,19054
14584,19054
33497,19054
33498,19054
5899,19073
7231,19073
7232,19073
7233,19073
7234,19073
7235,19073
7236,19073
2496,19076
14557,19076
15830,19076
16346,19076
264,19082
265,19082
12228,19105
12229,19105
12230,19105
12231,19105
12232,19105
8937,19113
19315,19113
40873,19113
59336,19119
59337,19119
2045,19134
33393,19134
33394,19134
33395,19134
19309,19163
19310,19163
19311,19163
12034,19166
65786,19166
65787,19166
65788,19166
65789,19166
44369,19178
44370,19178
44371,19178
44372,19178
6,19201
80276,19201
80277,19201
16297,19203
40679,19203
40680,19203
40681,19203
21564,19222
21565,19222
21566,19222
7257,19224
8428,19224
8429,19224
47409,19229
50345,19229
50346,19229
50347,19229
2542,19234
2689,19234
4419,19234
10362,19234
50821,19234
53623,19234
54631,19234
54632,19234
51265,19235
51266,19235
51267,19235
183,19237
22789,19237
3741,19247
3742,19247
3743,19247
3744,19247
22301,19249
22302,19249
22303,19249
9706,19250
12697,19250
46762,19250
32602,19254
32603,19254
32604,19254
32605,19254
32606,19254
16248,19261
16249,19261
1788,19270
6550,19270
18170,19270
18171,19270
18172,19270
18173,19270
13040,19275
13041,19275
13042,19275
13043,19275
13044,19275
13045,19275
13046,19275
13047,19275
3310,19309
26480,19309
32442,19309
5206,19317
19739,19317
20138,19317
6435,19321
6557,19321
9953,19321
12998,19321
18277,19321
20036,19321
59644,19321
13938,19332
24254,19332
1694,19337
26670,19337
30268,19337
30269,19337
30270,19337
27394,19339
27395,19339
27396,19339
27397,19339
27398,19339
15456,19343
27449,19343
47635,19343
6821,19344
19666,19344
25266,19344
14740,19366
17966,19366
17967,19366
29719,19369
49557,19369
7968,19371
21084,19371
25051,19371
30714,19372
30715,19372
30716,19372
30717,19372
931,19389
6796,19389
6797,19389
6798,19389
6799,19389
28032,19401
28332,19401
28333,19401
30698,19419
30699,19419
30700,19419
12427,19427
12428,19427
12429,19427
26329,19432
26330,19432
26331,19432
26332,19432
20084,19441
20085,19441
20086,19441
20087,19441
20088,19441
20089,19441
20090,19441
916,19448
10618,19448
40095,19448
64992,19448
64993,19448
556,19459
2767,19459
15802,19459
29327,19461
29328,19461
29329,19461
