personid,hyperedge
76479,14272
76480,14272
6825,14308
41894,14308
1194,14320
1195,14320
56131,14320
6447,14335
44631,14335
2685,14351
2687,14351
2689,14351
3255,14351
65616,14356
65617,14356
11562,14369
11563,14369
11395,14395
42491,14395
988,14398
989,14398
73386,14398
2374,14401
3131,14401
12455,14401
61041,14401
71110,14401
71111,14401
2272,14403
9349,14403
9350,14403
3992,14433
3993,14433
3996,14433
6694,14433
6695,14433
6696,14433
67583,14443
68174,14443
68175,14443
68176,14443
68177,14443
177,14456
22647,14456
24505,14456
57916,14456
2363,14462
17265,14462
58276,14468
58277,14468
72982,14468
2263,14480
5281,14480
64652,14486
64653,14486
64654,14486
64748,14486
72696,14486
5172,14492
10664,14492
1595,14497
54879,14497
6576,14501
15386,14501
1195,14502
79324,14502
1524,14503
1525,14503
1526,14503
13773,14509
37197,14509
67519,14514
67520,14514
67521,14514
135,14522
278,14522
1191,14522
2941,14522
3614,14522
711,14552
4699,14552
39776,14552
67662,14552
3038,14564
3039,14564
2842,14577
3565,14577
3566,14577
3567,14577
2615,14584
2616,14584
5622,14584
9659,14584
1133,14586
1134,14586
201,14588
50282,14588
50283,14588
56177,14589
56178,14589
56179,14589
9270,14590
61445,14590
67539,14590
73733,14590
4210,14595
32141,14595
2178,14596
32888,14596
13102,14613
14318,14613
14319,14613
14320,14613
14321,14613
45,14620
968,14620
9269,14620
9270,14620
3567,14626
5857,14626
46766,14626
16647,14627
60169,14627
60170,14627
1831,14640
2908,14640
11829,14640
3872,14651
31762,14651
5586,14659
60880,14659
60881,14659
49033,14666
60597,14666
39765,14667
41103,14667
52226,14667
61807,14667
61808,14667
94,14672
1264,14672
1265,14672
3527,14678
3529,14678
6047,14678
11147,14695
44310,14695
10675,14698
43008,14698
19684,14700
47445,14700
25333,14713
68461,14713
74054,14713
13764,14725
13767,14725
35849,14725
3188,14735
56784,14735
56785,14735
5608,14744
5609,14744
6400,14744
1510,14746
1511,14746
1512,14746
5609,14750
21104,14750
935,14759
11755,14759
11775,14759
43927,14759
76226,14780
76227,14780
7290,14782
9811,14782
40607,14782
68776,14782
965,14813
15096,14813
60645,14813
61253,14813
1763,14826
26556,14826
30788,14826
30789,14826
30790,14826
30791,14826
3640,14839
5403,14839
5404,14839
9208,14859
21104,14859
200,14881
201,14881
12243,14890
37110,14890
37111,14890
62618,14890
80296,14893
80297,14893
80298,14893
80299,14893
670,14908
1196,14908
4557,14908
30910,14908
34533,14908
56487,14908
58409,14908
993,14911
994,14911
995,14911
996,14911
2272,14916
4330,14916
11880,14916
3724,14918
3725,14918
68439,14918
5167,14950
27475,14950
61912,14975
61913,14975
61914,14975
13132,14990
17761,14990
6490,15001
7050,15001
4154,15005
7668,15005
8839,15005
35474,15005
5299,15020
5737,15020
5783,15020
227,15025
3367,15025
3429,15025
7860,15025
11340,15025
4699,15028
6098,15028
35848,15028
234,15032
2803,15032
73821,15046
73968,15046
73969,15046
73970,15046
73971,15046
93,15056
9919,15056
64515,15056
14930,15058
54468,15058
12065,15064
77579,15064
230,15067
1507,15067
3366,15067
3788,15067
31596,15067
174,15089
14462,15089
14463,15089
14464,15089
14465,15089
60423,15094
67329,15094
71925,15094
72907,15100
72908,15100
72909,15100
72910,15100
65686,15108
65687,15108
65688,15108
21140,15122
21141,15122
44847,15122
12497,15143
44377,15143
71043,15143
2276,15159
39129,15159
72770,15162
72771,15162
72772,15162
72773,15162
72774,15162
72775,15162
2647,15167
10037,15167
50694,15167
3194,15176
3195,15176
2097,15195
25094,15195
55306,15195
55307,15195
2378,15196
16108,15196
41647,15196
3277,15198
3689,15198
3692,15198
3992,15198
3993,15198
3994,15198
3995,15198
3997,15198
9422,15198
15562,15198
39522,15198
32851,15210
45521,15210
45522,15210
73996,15210
76018,15210
5338,15224
13864,15224
1690,15246
4300,15246
4301,15246
4302,15246
64652,15249
64654,15249
64748,15249
72721,15249
72722,15249
77991,15251
77992,15251
77993,15251
77994,15251
311,15252
2441,15252
49047,15252
29023,15272
67961,15272
67962,15272
67963,15272
1660,15273
1661,15273
1039,15278
16176,15278
22483,15278
25438,15278
53198,15278
698,15295
10037,15295
2435,15307
6744,15307
63776,15307
73583,15307
15532,15323
57606,15323
57607,15323
67735,15324
67736,15324
5172,15327
13496,15327
61771,15327
35011,15333
35012,15333
35504,15333
3834,15348
35955,15348
51767,15348
55583,15348
1331,15353
12542,15353
14284,15353
17200,15353
10537,15357
10538,15357
10539,15357
10540,15357
10541,15357
10116,15370
10117,15370
40733,15380
40734,15380
40735,15380
40736,15380
3834,15387
67720,15387
74486,15387
6074,15391
31002,15391
10846,15399
12572,15399
30921,15399
654,15408
18959,15408
12497,15419
44377,15419
52254,15419
53190,15419
3953,15423
15723,15423
55319,15423
55320,15423
3270,15459
3272,15459
3344,15459
3367,15464
3428,15464
3429,15464
2646,15472
2647,15472
37360,15472
40457,15472
18,15489
3280,15489
36701,15489
36702,15489
67672,15519
67673,15519
67674,15519
53418,15521
53419,15521
55653,15521
75720,15521
14490,15534
26910,15534
37878,15534
42459,15534
30495,15562
39678,15562
2272,15586
21555,15586
40061,15586
49594,15586
49595,15586
2280,15593
10154,15593
1690,15598
4301,15598
42396,15598
909,15608
910,15608
3097,15608
76756,15622
76757,15622
76758,15622
4711,15624
8769,15624
11839,15633
29730,15633
37637,15633
65240,15633
65241,15633
65242,15633
94,15636
14705,15636
1968,15655
2277,15655
7980,15655
1144,15685
14161,15685
16879,15685
19195,15685
55327,15685
3788,15698
3790,15698
4108,15698
4109,15698
5036,15704
20138,15704
26387,15704
2954,15707
10103,15707
10104,15707
959,15708
34999,15708
4210,15712
58139,15712
75874,15717
75875,15717
75876,15717
12691,15723
13051,15723
13052,15723
31642,15725
53741,15725
53742,15725
30495,15765
40835,15765
6153,15782
12115,15782
13392,15782
24921,15782
14292,15790
54047,15790
73897,15803
73898,15803
227,15806
48274,15806
63994,15806
18105,15825
37705,15825
57843,15825
72277,15860
72278,15860
72279,15860
72280,15860
72281,15860
72282,15860
72283,15860
72284,15860
73893,15864
73894,15864
1264,15866
6633,15866
71804,15874
71805,15874
7031,15883
20734,15883
30588,15883
55878,15887
75984,15887
1918,15892
3338,15892
6543,15892
13185,15896
79700,15896
79701,15896
79702,15896
7575,15898
7579,15898
15749,15902
35727,15902
63876,15902
73716,15906
74006,15906
67765,15916
67766,15916
64575,15925
72850,15925
72853,15925
72931,15925
72932,15925
8274,15926
13976,15926
6816,15956
23387,15956
38917,15956
49041,15956
6593,15959
6594,15959
6595,15959
2255,16015
10936,16015
16138,16015
22888,16015
1892,16020
9270,16020
13611,16020
55596,16020
61445,16020
67273,16026
73605,16026
73606,16026
2271,16032
17812,16032
17813,16032
76539,16068
76540,16068
76541,16068
76542,16068
13280,16110
13281,16110
37112,16112
66995,16112
3205,16118
20862,16118
20863,16118
5608,16133
57591,16133
532,16136
1058,16136
6298,16140
7160,16140
42270,16140
26910,16149
37543,16149
65733,16149
65734,16149
65735,16149
12735,16166
12736,16166
12737,16166
12738,16166
21,16173
2276,16173
39338,16173
2128,16192
2129,16192
2130,16192
6490,16204
6951,16204
201,16206
49361,16206
51093,16206
3344,16212
4904,16212
13452,16212
3869,16218
3872,16218
41763,16218
41764,16218
966,16239
27362,16239
27384,16239
1161,16251
8576,16251
7226,16256
7746,16256
2935,16263
75745,16263
3133,16268
12279,16268
16859,16268
1315,16282
2378,16282
3369,16282
3872,16282
9919,16282
55248,16282
13102,16283
35932,16283
37366,16283
3366,16290
4210,16290
65130,16290
73529,16290
73530,16290
4068,16324
6963,16324
6964,16324
13897,16325
13898,16325
23558,16325
63331,16325
13764,16328
35849,16328
42775,16328
475,16330
12726,16330
14741,16330
3612,16331
8386,16331
10846,16331
11411,16331
13518,16340
13519,16340
13520,16340
55850,16340
8379,16352
28545,16352
34874,16352
12889,16354
24097,16354
38596,16354
54467,16354
39306,16368
39307,16368
15233,16379
15236,16379
80264,16379
961,16392
4302,16392
11616,16392
40227,16392
13646,16395
68240,16395
68241,16395
3788,16403
22304,16403
44610,16403
36927,16408
36929,16408
58899,16408
965,16414
7276,16414
22669,16414
70779,16414
73816,16434
73817,16434
73819,16434
73820,16434
73821,16434
73826,16434
73827,16434
73828,16434
6408,16436
6411,16436
9576,16436
9577,16436
37699,16455
37700,16455
65249,16455
69281,16455
73932,16455
73933,16455
73934,16455
73935,16455
61322,16464
61323,16464
61324,16464
76674,16466
76675,16466
76676,16466
201,16467
2041,16467
49961,16467
49962,16467
1162,16500
11591,16500
19138,16500
966,16507
2939,16507
2942,16507
13732,16507
44691,16536
71939,16536
1865,16546
3316,16546
10757,16546
44732,16548
55569,16548
55570,16548
55571,16548
94,16554
7536,16554
13751,16554
5786,16555
5787,16555
6490,16568
13956,16568
60677,16568
60678,16568
180,16577
26931,16577
28487,16577
839,16606
3698,16606
1918,16623
3338,16623
11837,16629
38211,16629
41647,16629
71493,16629
74226,16629
17218,16631
17221,16631
1358,16637
39227,16637
466,16639
12780,16639
4393,16667
4394,16667
72789,16677
72790,16677
72791,16677
72792,16677
3188,16688
3612,16688
3613,16688
3614,16688
3615,16688
2272,16689
4301,16689
7557,16689
17467,16689
17468,16689
3567,16701
22305,16701
22306,16701
31351,16704
75463,16704
75464,16704
75465,16704
75466,16704
13319,16714
13320,16714
11914,16722
13419,16722
40868,16722
43657,16722
43658,16722
21103,16738
21104,16738
4498,16745
4499,16745
94,16763
1264,16763
40737,16763
62312,16796
62313,16796
4330,16798
42267,16798
42268,16798
11922,16807
11923,16807
11924,16807
15739,16808
73212,16808
73213,16808
16473,16824
57050,16824
72536,16824
72537,16824
72538,16824
72539,16824
72540,16824
72541,16824
72542,16824
72543,16824
72544,16824
72545,16824
72546,16824
72547,16824
72548,16824
72549,16824
72550,16824
72551,16824
6891,16831
15991,16831
60334,16831
5554,16867
11259,16867
11727,16867
10096,16873
35801,16873
35802,16873
65539,16874
65540,16874
65541,16874
65542,16874
65543,16874
30271,16883
63030,16883
63670,16883
69039,16883
13771,16888
15096,16888
55494,16888
79830,16888
12542,16895
30271,16895
66820,16895
66821,16895
12047,16905
20968,16905
959,16907
6269,16907
19485,16914
19486,16914
27015,16914
11366,16923
28274,16923
69071,16923
73315,16923
44,16924
45,16924
4763,16938
40323,16938
3146,16969
9208,16969
9209,16969
1765,16976
17288,16976
22883,16976
48470,16976
57558,16976
4866,16977
45105,16977
45106,16977
3366,16979
13494,16979
35177,16979
50883,16979
94,16994
16944,16994
55302,16994
2179,16996
40761,16996
13081,17007
13082,17007
40142,17007
54280,17007
64023,17007
69011,17007
3212,17018
12594,17018
12596,17018
13058,17018
15578,17018
15579,17018
15580,17018
15581,17018
15582,17018
135,17021
2276,17021
37241,17021
37446,17021
37447,17021
37450,17021
37452,17021
52388,17021
52389,17021
52390,17021
52391,17021
58587,17022
58588,17022
67781,17022
1507,17029
14438,17029
54949,17029
71934,17029
71935,17029
12889,17037
60168,17037
75668,17037
75669,17037
75670,17037
47097,17059
47098,17059
47099,17059
18920,17062
18982,17062
72949,17062
72950,17062
72951,17062
62094,17076
62095,17076
62096,17076
12292,17079
40905,17079
54207,17079
61013,17079
61014,17079
26670,17084
41060,17084
41061,17084
41062,17084
2180,17085
2181,17085
3529,17087
6490,17087
7290,17106
13635,17106
41000,17106
3844,17126
35888,17126
15764,17145
62841,17145
73734,17145
73735,17145
698,17148
13052,17148
21104,17148
50596,17148
60333,17148
7052,17166
54590,17166
15633,17198
15634,17198
15635,17198
13320,17199
73257,17199
73258,17199
11908,17217
11909,17217
11910,17217
72723,17223
72724,17223
72725,17223
72726,17223
72727,17223
2363,17242
11183,17242
12318,17261
20551,17261
76257,17261
76258,17261
72613,17263
72614,17263
72666,17263
72674,17263
72675,17263
11819,17278
70005,17278
79949,17278
79950,17278
67683,17281
67684,17281
67685,17281
67686,17281
4209,17311
4210,17311
67040,17313
73428,17313
73429,17313
73430,17313
19118,17314
19119,17314
33135,17314
10036,17321
69091,17321
3935,17340
12276,17340
2942,17348
22908,17348
39212,17348
39213,17348
2942,17354
19507,17354
30768,17354
7341,17355
13830,17355
66604,17355
585,17364
5608,17364
67394,17364
64647,17365
64650,17365
72603,17365
72604,17365
6043,17393
6790,17393
1946,17441
1947,17441
76124,17441
76125,17441
76126,17441
3006,17442
6555,17442
6556,17442
1563,17458
1564,17458
1565,17458
1566,17458
10008,17470
36040,17470
56155,17470
56156,17470
7668,17486
12245,17486
73036,17486
73037,17486
9351,17495
9352,17495
80355,17507
80356,17507
134,17520
135,17520
2709,17524
37103,17524
48344,17524
5159,17526
5160,17526
5161,17526
11366,17531
36859,17531
36860,17531
5713,17532
7504,17532
18917,17538
33518,17538
65172,17538
71087,17538
2647,17544
76142,17544
965,17553
15096,17553
22584,17553
39282,17553
42744,17553
55495,17553
68199,17553
76191,17553
76192,17553
4271,17558
55799,17558
65122,17558
12279,17559
24672,17559
3369,17561
9406,17561
72562,17561
74209,17561
6298,17576
36294,17576
55751,17576
75638,17576
6298,17578
13238,17578
13239,17578
13240,17578
13241,17578
1050,17588
9826,17588
11367,17589
42649,17589
49513,17589
3788,17606
10008,17606
76212,17622
76213,17622
6745,17629
12497,17629
44377,17629
150,17655
9925,17655
4068,17664
6447,17664
13525,17669
14881,17669
17254,17669
17255,17669
17256,17669
69630,17688
69631,17688
69632,17688
67875,17690
74231,17690
74232,17690
11819,17704
41425,17704
64661,17706
64662,17706
64663,17706
678,17721
7891,17721
45328,17721
45559,17721
12058,17729
31375,17729
31376,17729
31377,17729
3367,17732
3369,17732
14221,17732
54590,17732
59646,17732
73800,17732
73801,17732
73802,17732
64575,17750
64576,17750
64577,17750
82,17765
3515,17765
12991,17774
13103,17774
75679,17774
2028,17805
3416,17805
73026,17805
4475,17823
6500,17823
33142,17823
75430,17825
75431,17825
75432,17825
13341,17828
67214,17828
73440,17828
18776,17837
18777,17837
6298,17841
44128,17841
70432,17841
74528,17841
75801,17841
8110,17846
9964,17846
9965,17846
3788,17852
48384,17852
60686,17852
60687,17852
17195,17867
54800,17867
968,17870
1911,17870
40609,17870
68093,17870
68094,17870
68095,17870
68096,17870
68097,17870
68098,17870
68099,17870
9300,17871
9301,17871
9302,17871
965,17886
13773,17886
15532,17886
43300,17886
65863,17886
217,17887
17720,17887
34598,17898
34599,17898
52498,17898
13134,17917
22995,17917
41682,17917
11213,17921
21569,17921
56091,17921
712,17936
2647,17936
5198,17936
5199,17936
1765,17953
18086,17953
37196,17953
4374,17989
5777,17989
3687,18004
25760,18004
25761,18004
25762,18004
25763,18004
25764,18004
8476,18012
11341,18012
56686,18012
968,18027
969,18027
59641,18027
3445,18038
7986,18038
913,18047
13882,18047
14284,18047
24992,18047
37196,18047
38325,18047
38326,18047
38327,18047
1331,18054
5755,18054
6034,18054
14804,18054
7370,18055
37265,18055
53446,18055
53447,18055
2388,18057
39528,18057
80674,18057
80675,18057
80676,18057
4235,18058
4236,18058
5298,18063
5299,18063
5300,18063
3609,18071
29211,18071
36569,18071
41854,18071
42512,18071
6298,18079
10432,18079
38070,18079
39120,18079
1662,18115
1665,18115
51711,18115
51712,18115
667,18116
670,18116
1801,18116
1804,18116
5495,18116
13422,18116
21664,18116
56485,18116
56486,18116
56487,18116
3434,18118
3435,18118
3734,18118
8540,18122
14504,18122
66076,18122
73359,18122
53810,18131
53811,18131
14703,18179
14704,18179
1911,18224
6367,18224
53810,18224
3790,18227
3935,18227
60415,18227
67104,18227
2727,18229
39865,18229
9804,18254
73077,18254
73078,18254
73079,18254
8946,18265
15346,18265
67745,18270
67746,18270
67747,18270
3227,18273
17654,18273
30022,18273
30024,18273
56984,18273
9390,18277
9391,18277
50722,18286
50723,18286
50724,18286
17125,18287
17126,18287
17127,18287
1765,18301
13327,18301
6400,18313
7019,18313
9208,18313
60152,18313
64596,18326
64597,18326
64707,18326
64731,18326
65484,18359
65485,18359
65486,18359
61887,18362
61888,18362
5410,18375
8003,18375
8993,18375
8994,18375
8995,18375
13018,18375
13019,18375
3723,18381
3725,18381
45129,18381
45130,18381
64447,18394
64448,18394
64449,18394
1357,18404
5829,18404
5830,18404
71021,18425
71022,18425
71023,18425
71024,18425
71025,18425
71026,18425
71027,18425
228,18426
14194,18426
35498,18471
48160,18471
14034,18482
72587,18482
72588,18482
20934,18494
23212,18494
48631,18494
6437,18502
7182,18502
13499,18503
16879,18503
46369,18503
58766,18503
2388,18523
33423,18523
3834,18530
11329,18530
7290,18540
42737,18540
72242,18541
72243,18541
72244,18541
18738,18552
67620,18552
67621,18552
959,18554
44219,18554
230,18557
22669,18557
225,18575
4989,18575
21124,18575
2808,18600
5397,18600
58459,18600
1050,18603
6003,18603
25080,18614
41609,18614
48037,18614
13320,18620
14284,18620
11367,18622
19409,18622
45837,18622
698,18625
4609,18625
4688,18625
9186,18625
12703,18625
35891,18625
25366,18634
58935,18634
58936,18634
29380,18636
31882,18636
42484,18636
42485,18636
1737,18655
21408,18655
68975,18655
68976,18655
68977,18655
5204,18656
15443,18656
52178,18656
1074,18659
63788,18659
74000,18659
74001,18659
67592,18672
67759,18672
67760,18672
532,18677
533,18677
40449,18677
40450,18677
40451,18677
45949,18679
45950,18679
45951,18679
17259,18689
26350,18689
59820,18689
63744,18689
76146,18689
14,18698
3567,18698
65100,18698
65101,18698
75915,18713
75916,18713
75917,18713
225,18727
3694,18727
17268,18727
57781,18727
11482,18731
36816,18731
1193,18738
17000,18738
23242,18738
1765,18767
5176,18767
16262,18767
21720,18767
4068,18807
19942,18807
4520,18810
37462,18810
16859,18812
38354,18812
74065,18815
74066,18815
3788,18818
5431,18818
36007,18818
36008,18818
36319,18818
20048,18829
63756,18829
73131,18829
6430,18848
6431,18848
2599,18859
5464,18859
10008,18859
10430,18859
55642,18859
4312,18870
8443,18870
8444,18870
8445,18870
72636,18879
72871,18879
72872,18879
72873,18879
183,18908
17127,18908
39251,18908
39252,18908
53004,18909
67554,18909
5580,18929
5581,18929
60275,18968
67239,18968
73556,18968
73557,18968
37705,18979
58018,18979
45300,18990
59944,18990
59945,18990
59946,18990
59947,18990
59948,18990
3208,18999
24536,18999
24537,18999
24538,18999
65889,19020
75734,19020
2129,19026
2130,19026
3531,19026
16916,19026
76645,19029
76646,19029
76647,19029
1264,19031
9072,19031
13282,19031
26910,19031
64895,19031
64896,19031
3862,19039
60300,19039
5587,19045
29750,19045
32365,19045
47994,19045
47995,19045
72089,19049
72090,19049
72091,19049
72092,19049
7775,19051
15990,19051
15991,19051
64775,19055
64776,19055
64608,19061
64609,19061
64610,19061
64611,19061
64612,19061
1918,19065
18363,19065
3035,19069
3036,19069
3037,19069
81,19102
41168,19102
1595,19107
35848,19107
42533,19107
42534,19107
18848,19141
28216,19141
11754,19157
11755,19157
1144,19181
13865,19181
13866,19181
13867,19181
13868,19181
11271,19182
11272,19182
11273,19182
11274,19182
11275,19182
9736,19185
79406,19185
2098,19193
4678,19193
13023,19193
15844,19193
15845,19193
67509,19194
67510,19194
67511,19194
67512,19194
135,19206
40573,19206
69891,19215
69892,19215
69893,19215
1507,19221
64552,19221
64553,19221
64554,19221
64555,19221
64556,19221
64557,19221
64558,19221
225,19231
4989,19231
4990,19231
67061,19245
67062,19245
67063,19245
67064,19245
67065,19245
13185,19252
56977,19252
4271,19259
12235,19259
58239,19259
75922,19259
75923,19259
54224,19266
57482,19266
4989,19283
21124,19283
6824,19292
6825,19292
1264,19299
6859,19299
6860,19299
1121,19301
2819,19301
81,19316
6865,19316
586,19328
11401,19328
21987,19328
79709,19328
6613,19334
41893,19334
4271,19340
12235,19340
60158,19340
74318,19340
11715,19358
64016,19358
64017,19358
64020,19358
67481,19358
67482,19358
67483,19358
67484,19358
67485,19358
67486,19358
2261,19375
2272,19375
4330,19375
2000,19394
80018,19394
6434,19399
16678,19399
33519,19399
3834,19403
38593,19403
38594,19403
4720,19406
18256,19406
19435,19406
28423,19406
2265,19407
2267,19407
4390,19407
9302,19410
51753,19410
56992,19410
56993,19410
56994,19410
56995,19410
56996,19410
56997,19410
2435,19411
8313,19411
35335,19411
3567,19430
5857,19430
5858,19430
5859,19430
1999,19439
2000,19439
61153,19447
61154,19447
17303,19449
17304,19449
17305,19449
17306,19449
17307,19449
1194,19468
1195,19468
1196,19468
11530,19468
5743,19475
60163,19475
64961,19475
74125,19475
74126,19475
74127,19475
3529,19487
19882,19487
968,19489
4459,19489
9270,19489
9350,19489
21479,19489
63529,19500
63531,19500
65454,19500
3906,19503
3908,19503
585,19515
25797,19515
35612,19515
4853,19539
17302,19539
5037,19551
36441,19551
75910,19551
75911,19551
3364,19559
3429,19559
6631,19559
6633,19559
12754,19559
12755,19559
12756,19559
12966,19559
12967,19559
44,19567
11191,19567
13142,19567
2687,19585
3146,19585
9208,19585
9209,19585
45973,19585
3180,19594
6777,19594
712,19621
64102,19621
64103,19621
4302,19631
14800,19631
16262,19631
33365,19643
54035,19643
585,19651
6400,19651
7026,19653
16454,19653
52264,19653
60443,19672
75648,19672
42769,19685
42770,19685
15233,19725
15234,19725
32526,19725
51471,19725
51472,19725
51473,19725
966,19729
7713,19729
75846,19729
75847,19729
2220,19758
20687,19758
40397,19758
4210,19765
25081,19765
34003,19765
41574,19765
1161,19766
7943,19766
7944,19766
10202,19778
13753,19778
13754,19778
75900,19778
13773,19779
15096,19779
15097,19779
15532,19779
22669,19779
36008,19779
57657,19779
57658,19779
57499,19785
57500,19785
2435,19788
63776,19788
63999,19788
67824,19788
94,19791
14004,19791
14005,19791
14006,19791
1257,19792
57587,19792
65745,19792
76128,19792
4007,19794
57128,19794
77837,19802
77838,19802
77839,19802
1564,19826
3318,19826
910,19834
8797,19834
8386,19846
12220,19846
12908,19846
68384,19846
4866,19848
11980,19848
11981,19848
16464,19875
16466,19875
16472,19875
16479,19875
16480,19875
16483,19875
57047,19875
57048,19875
57049,19875
57050,19875
76735,19883
76736,19883
76737,19883
76738,19883
37543,19888
62753,19888
73706,19888
74089,19888
74092,19888
74093,19888
74192,19888
74193,19888
3515,19891
13021,19891
13804,19891
13507,19899
13508,19899
2271,19923
11755,19923
18548,19923
2832,19932
2955,19932
3010,19932
11638,19932
48592,19932
3834,19946
67720,19946
2272,19968
17875,19968
17876,19968
18921,19968
7574,19990
7575,19990
7576,19990
7577,19990
7578,19990
7579,19990
7580,19990
5311,19992
5312,19992
5404,19998
46265,19998
60333,19998
76106,19998
76492,19998
3171,20035
35148,20035
35149,20035
12990,20038
71106,20038
11764,20044
11765,20044
9732,20048
69583,20048
73899,20048
73900,20048
6576,20072
11756,20072
28906,20072
75894,20072
75895,20072
4866,20082
30144,20082
275,20085
29573,20085
34569,20085
1595,20102
13959,20102
13960,20102
11613,20108
14074,20108
46973,20108
1191,20112
7834,20112
158,20115
67076,20115
12920,20116
12921,20116
52449,20120
75909,20120
1191,20142
7291,20142
12398,20142
8960,20145
16848,20145
35230,20145
35232,20145
2590,20153
5193,20153
9640,20153
965,20158
5244,20158
5742,20158
5743,20158
5554,20160
10558,20160
959,20174
27109,20174
4389,20180
60152,20180
67275,20180
68984,20180
76141,20180
913,20191
9379,20191
14284,20191
65041,20191
636,20201
3247,20201
9610,20201
9611,20201
275,20234
3771,20234
4068,20234
4300,20234
13736,20234
2709,20235
72998,20235
72999,20235
4459,20236
9270,20236
48376,20236
135,20245
9648,20245
12571,20245
4625,20249
9351,20249
12765,20249
14195,20249
2435,20250
11755,20250
12023,20250
35335,20250
11615,20252
11616,20252
11617,20252
2377,20255
5149,20255
6400,20255
1191,20258
12455,20258
12456,20258
965,20263
43300,20263
61253,20263
6366,20269
9755,20269
3191,20280
3192,20280
3193,20280
3975,20308
3976,20308
57664,20311
57665,20311
57666,20311
6703,20331
23947,20331
1507,20346
42120,20346
12455,20351
67219,20351
67220,20351
70670,20351
75976,20351
7860,20352
9031,20352
11839,20352
12868,20352
1565,20357
2441,20357
14985,20357
1565,20366
11163,20366
11443,20371
57745,20371
3855,20397
6033,20397
38259,20397
59940,20397
59941,20397
13871,20407
45683,20407
45684,20407
69173,20407
7441,20430
8217,20430
57036,20455
76100,20455
76101,20455
2028,20463
3270,20463
3416,20463
65047,20463
72613,20509
72615,20509
72674,20509
72764,20509
30499,20517
56812,20517
2855,20529
13774,20529
13775,20529
3132,20543
7290,20543
7030,20545
39765,20545
39766,20545
39767,20545
39768,20545
50015,20545
6891,20562
10058,20562
11911,20567
33175,20567
10655,20574
13998,20574
13999,20574
4058,20589
4059,20589
7439,20589
9035,20589
2272,20595
4271,20595
11449,20595
12235,20595
12626,20595
75377,20622
75378,20622
75528,20622
11653,20627
11654,20627
11655,20627
11656,20627
11657,20627
14705,20640
65704,20640
5338,20654
13456,20654
68469,20654
11268,20663
49505,20663
49506,20663
94,20674
9072,20674
55879,20674
57942,20674
4312,20681
30957,20681
33365,20681
61513,20681
64575,20689
64577,20689
64631,20689
72732,20689
72862,20689
839,20708
13604,20708
3367,20727
10438,20727
11340,20727
7268,20733
14777,20733
17499,20733
20532,20733
3133,20737
40368,20737
40369,20737
2682,20738
13711,20738
39038,20738
72626,20739
72790,20739
72884,20739
72885,20739
2685,20754
2686,20754
2687,20754
3255,20754
16300,20757
80507,20757
19413,20772
35932,20772
49817,20772
1595,20774
36453,20774
13407,20785
13408,20785
13409,20785
13410,20785
26473,20803
26475,20803
33534,20803
18337,20822
23517,20822
11914,20843
13419,20843
278,20854
10089,20854
30947,20854
4068,20874
13737,20874
13738,20874
43456,20908
48039,20908
54662,20908
2845,20913
11715,20913
11716,20913
11717,20913
13914,20914
58352,20914
60247,20914
30929,20924
39976,20924
39977,20924
39978,20924
72672,20942
72673,20942
33894,20960
33895,20960
33896,20960
33897,20960
2028,20970
10202,20970
1259,20976
1260,20976
10432,20980
13241,20980
35887,20980
46347,20980
5172,20982
6420,20982
6421,20982
76359,20991
76360,20991
76361,20991
7654,20992
10258,20992
6573,20995
14102,20995
11613,20996
39113,20996
3457,20998
3458,20998
8175,20998
9946,20999
58427,20999
58428,20999
3366,21004
6043,21004
25885,21004
1804,21013
5495,21013
21664,21013
56486,21013
58649,21013
58650,21013
58651,21013
58652,21013
58653,21013
75549,21023
75550,21023
75551,21023
75552,21023
1804,21047
21664,21047
26052,21047
62941,21047
62942,21047
62943,21047
62944,21047
62945,21047
62946,21047
62947,21047
62948,21047
62949,21047
3337,21049
3338,21049
56419,21049
56420,21049
1097,21067
3920,21067
26910,21067
42459,21067
11363,21075
11367,21075
44204,21075
1565,21079
1566,21079
44683,21079
74059,21098
74060,21098
74061,21098
74062,21098
64666,21114
72945,21114
72946,21114
72947,21114
72948,21114
2955,21118
7030,21118
45409,21118
839,21129
13752,21129
42731,21129
6447,21153
55605,21153
56496,21153
56497,21153
12921,21161
49750,21161
49751,21161
55719,21184
62145,21184
62362,21188
62363,21188
14911,21214
75622,21214
75623,21214
41489,21227
41490,21227
76668,21229
76669,21229
76670,21229
76671,21229
5431,21242
12640,21242
64106,21242
65732,21242
68139,21242
3171,21243
3929,21243
7855,21243
1076,21251
3730,21251
11187,21251
22492,21251
1587,21255
1588,21255
1589,21255
2120,21273
9351,21273
58090,21273
58091,21273
10438,21280
40616,21280
40617,21280
67522,21287
67523,21287
67524,21287
5167,21304
39589,21304
72636,21317
72638,21317
72639,21317
72640,21317
38809,21318
53418,21318
53419,21318
55653,21318
11765,21325
48132,21325
1161,21330
5204,21330
15443,21330
23045,21330
34266,21330
34267,21330
79199,21341
79200,21341
79201,21341
79202,21341
6891,21387
17145,21387
17146,21387
2687,21389
2698,21389
2717,21389
4866,21389
12892,21389
76697,21394
76698,21394
76699,21394
76700,21394
76701,21394
3788,21412
13138,21412
13139,21412
2189,21429
2190,21429
2191,21429
42878,21431
42879,21431
42880,21431
42881,21431
57592,21431
57593,21431
57594,21431
57595,21431
57596,21431
5167,21438
6032,21438
