personid,hyperedge
29671,18805
29672,18805
1202,18808
1203,18808
3196,18808
6493,18808
90,18852
20794,18852
21044,18852
656,18874
1513,18874
2771,18874
913,18875
4609,18875
33616,18894
33617,18894
33618,18894
578,18922
26838,18922
27490,18922
37545,18935
37546,18935
11256,18981
11257,18981
17810,18981
5205,19010
19177,19010
19178,19010
706,19016
20173,19016
20989,19016
21048,19016
24702,19016
17024,19067
58410,19067
764,19096
1329,19096
44343,19096
919,19104
940,19104
977,19104
12473,19104
51843,19104
663,19127
1755,19127
1756,19127
17831,19127
1756,19216
20989,19216
26138,19216
56023,19216
30506,19246
30507,19246
1357,19256
13109,19256
17727,19404
17728,19404
99,19473
2863,19473
9923,19490
11458,19490
21471,19490
28329,19490
64625,19490
64626,19490
15268,19491
18710,19491
22637,19491
24424,19491
24425,19491
11589,19492
11591,19492
1060,19513
26225,19513
40758,19513
25844,19526
56812,19526
64866,19526
4135,19528
14610,19528
18361,19528
64108,19528
76977,19528
76978,19528
9120,19541
9121,19541
12040,19541
21471,19541
2214,19571
13898,19571
32070,19571
6585,19589
21237,19589
5129,19602
25386,19602
20684,19606
23742,19606
31248,19606
1413,19617
9280,19617
9281,19617
23603,19617
2983,19625
11736,19625
21619,19636
21621,19636
21622,19636
49900,19636
1403,19642
2227,19642
2228,19642
10010,19780
20223,19780
706,19799
21253,19799
27792,19799
31022,19799
1716,19903
6585,19903
15360,19903
16432,19903
444,19906
12096,19906
55081,19906
30832,19924
30848,19924
30849,19924
46230,19924
46231,19924
2566,19926
10936,19926
25971,19926
34399,19926
7775,19927
21091,19927
18859,20001
18860,20001
49633,20001
1797,20004
4957,20004
21241,20004
23851,20004
543,20014
826,20014
827,20014
2648,20077
2649,20077
5686,20106
33176,20106
3253,20122
17677,20122
32402,20122
32403,20122
658,20136
25832,20136
28712,20144
49541,20144
54764,20144
16909,20150
20188,20150
43331,20150
1848,20154
2983,20154
2984,20154
2986,20154
10253,20154
10142,20167
16614,20167
48718,20167
48719,20167
13600,20169
16191,20169
3513,20173
15268,20173
19653,20173
8210,20175
30288,20175
2252,20187
2983,20187
2987,20187
8783,20187
11545,20187
11736,20187
3513,20217
3514,20217
16646,20217
18860,20231
23854,20231
7805,20277
46941,20277
29752,20406
29753,20406
29754,20406
29123,20459
53438,20459
5686,20461
11736,20461
1643,20470
14467,20470
19773,20470
854,20498
1755,20498
1756,20498
3983,20542
64079,20542
18888,20596
32268,20596
27993,20601
27994,20601
27995,20601
2053,20647
11616,20647
10936,20657
20685,20657
25644,20657
30113,20657
63805,20657
944,20667
18058,20667
21459,20667
1513,20720
17475,20720
1843,20731
1844,20731
3959,20742
3960,20742
3961,20742
3962,20742
1202,20743
1303,20743
1414,20743
11458,20743
1977,20777
24414,20777
1614,20789
1755,20789
19403,20789
854,20845
2025,20845
21253,20862
22692,20862
22693,20862
23852,20867
37705,20867
55690,20867
13515,20912
27152,20912
854,20935
855,20935
19356,20935
659,20956
22780,20956
7026,20972
25788,20972
12532,21031
20683,21031
4092,21038
17764,21038
2116,21056
11591,21056
27817,21056
31743,21083
31744,21083
4659,21107
4997,21107
4998,21107
2374,21121
14183,21121
21355,21121
11591,21122
15493,21122
15494,21122
15495,21122
15496,21122
5731,21124
19128,21124
19130,21124
29885,21124
34728,21124
13200,21185
13201,21185
11245,21199
32053,21199
20668,21211
39205,21211
6664,21238
10938,21238
27679,21288
27680,21288
27681,21288
2153,21289
7805,21289
18540,21289
1719,21331
4399,21331
28713,21331
31688,21331
10712,21347
10713,21347
28276,21350
56567,21350
58005,21350
63940,21350
63941,21350
8434,21358
21370,21358
21371,21358
21372,21358
4432,21363
20142,21363
533,21384
13898,21384
15410,21384
1351,21393
18648,21393
1756,21410
5450,21410
2320,21435
3092,21435
6585,21435
15360,21435
906,21501
17567,21501
20479,21501
20480,21501
1716,21507
9571,21507
10579,21529
19852,21529
9571,21573
10286,21573
1719,21626
1754,21626
4701,21672
9385,21672
10737,21672
28184,21672
1357,21723
21948,21723
18052,21725
18053,21725
8083,21744
29314,21744
1105,21759
1106,21759
32208,21858
32209,21858
32210,21858
543,21901
913,21901
914,21901
1610,21914
2214,21914
13243,21914
15547,21914
30275,21914
2699,21928
17900,21928
52856,21928
8840,21996
27429,21996
37766,21996
37767,21996
1201,22001
6321,22001
17754,22001
913,22016
14284,22016
24992,22016
30957,22016
3252,22023
23571,22023
30833,22023
58736,22023
61978,22023
11257,22035
13466,22035
659,22059
1303,22059
1752,22059
2374,22059
3196,22059
13600,22059
1610,22098
1805,22098
2214,22098
27013,22099
27014,22099
1788,22125
5205,22125
10849,22125
14673,22130
23321,22130
41122,22130
2320,22173
4344,22173
30773,22173
7329,22191
7331,22191
9901,22191
10261,22206
31565,22206
1614,22255
1615,22255
2214,22255
13901,22255
6610,22284
10713,22284
26062,22284
4349,22315
7331,22315
22780,22315
22781,22315
9142,22351
13521,22351
18398,22351
25853,22351
32819,22396
32820,22396
10164,22432
32807,22432
17006,22444
17009,22444
21297,22444
68178,22444
579,22473
33997,22473
544,22485
2053,22485
28191,22485
21751,22502
21752,22502
21753,22502
21754,22502
10260,22524
10261,22524
10262,22524
10263,22524
4092,22605
11308,22605
11309,22605
11310,22605
1756,22626
5450,22626
17754,22626
15020,22715
31918,22715
7763,22721
33430,22721
18390,22734
23060,22734
24992,22799
54064,22799
54065,22799
826,22803
9385,22803
23196,22803
17754,22820
24587,22820
25405,22820
1029,22837
48865,22837
18231,22858
27854,22858
18417,22870
74071,22870
826,22887
24566,22887
4135,22890
14610,22890
59854,22890
64108,22890
11644,22900
15823,22900
21140,22920
21141,22920
23850,22923
23851,22923
36134,22923
990,22967
991,22967
992,22967
541,22972
21621,22972
24588,22972
287,23004
663,23004
913,23016
2055,23016
2320,23016
5207,23046
21691,23046
3773,23049
16842,23049
21930,23049
1299,23054
1565,23054
20240,23054
12532,23063
18248,23063
18971,23063
30784,23063
1106,23069
1766,23069
27579,23069
17278,23076
22821,23076
9014,23082
9015,23082
9016,23082
107,23104
4998,23104
1513,23114
12773,23114
8717,23120
25611,23120
25612,23120
25613,23120
1214,23145
1788,23145
11179,23145
13149,23182
20405,23182
20406,23182
919,23211
940,23211
1403,23211
10712,23211
13776,23211
1303,23212
3196,23212
5899,23212
6479,23212
6823,23212
1719,23229
28713,23229
33467,23246
33468,23246
33469,23246
1673,23299
4432,23299
27208,23343
52772,23343
12984,23376
23852,23376
533,23405
11588,23405
14415,23405
21301,23405
905,23414
28276,23414
56567,23414
60563,23414
1719,23445
25560,23445
27519,23445
1610,23475
2214,23475
28598,23475
1614,23499
2572,23499
8122,23499
28447,23499
22125,23504
62984,23504
23179,23516
54469,23516
27757,23519
27758,23519
27759,23519
27239,23529
32804,23529
32805,23529
1848,23549
2066,23549
25606,23558
25607,23558
12092,23566
22894,23566
11591,23575
15493,23575
26139,23575
6082,23595
24446,23595
60640,23595
533,23605
13898,23605
65052,23605
73080,23605
73081,23605
8210,23607
25077,23607
25078,23607
26020,23607
22509,23643
22510,23643
31414,23643
2771,23727
17640,23727
913,23761
2055,23761
22550,23761
18,23769
44261,23769
1610,23788
5596,23788
3974,23817
18417,23817
21232,23817
67198,23817
67518,23817
68150,23817
16858,23861
23810,23861
76882,23861
944,23893
2887,23893
10849,23893
7219,23934
7221,23934
11256,23934
11257,23934
11258,23934
2985,23966
4223,23966
4225,23966
22259,23972
24167,23972
826,23990
9385,23990
23196,23990
28184,23990
4092,23992
8716,23992
10253,23992
29558,24011
29559,24011
29560,24011
90,24020
7331,24020
8781,24020
9901,24020
14613,24153
15272,24153
28223,24153
1519,24252
19451,24252
579,24272
26174,24272
12962,24297
49456,24297
1513,24321
30442,24321
2227,24342
2228,24342
21430,24342
2253,24355
12304,24355
21887,24375
71084,24375
71085,24375
8210,24378
12285,24378
2700,24379
6082,24379
6493,24379
34093,24379
1844,24385
35915,24385
33532,24398
33533,24398
18537,24427
21254,24427
25918,24427
33176,24469
56786,24469
56787,24469
15018,24483
15020,24483
1160,24497
8464,24497
30363,24497
30364,24497
30832,24497
30833,24497
30834,24497
10286,24509
20161,24509
4399,24580
14944,24580
26745,24580
26746,24580
1643,24603
20554,24603
25160,24603
25161,24603
18540,24605
21357,24605
3092,24619
19006,24619
33176,24619
1546,24640
1547,24640
1548,24640
11073,24640
533,24665
2066,24665
15411,24665
28105,24665
12691,24689
37705,24689
63115,24689
63116,24689
18398,24728
24070,24728
13601,24739
16191,24739
26211,24744
26212,24744
21683,24748
22888,24748
30113,24748
11164,24755
25656,24755
8717,24781
31578,24781
57126,24781
5362,24792
50177,24792
50178,24792
826,24805
18389,24805
18390,24805
634,24855
2066,24855
2699,24855
3902,24855
12962,24855
18,24894
132,24894
17103,24900
17104,24900
20668,24900
40085,24900
40086,24900
1719,24933
18463,24933
1214,24947
2214,24947
11513,24947
13600,24947
21356,24947
905,25018
906,25018
5452,25018
13201,25018
26223,25018
706,25036
1513,25036
22170,25036
50861,25036
9025,25097
11294,25097
90,25146
855,25146
9901,25146
42692,25146
10936,25149
20668,25149
25644,25149
2024,25197
2025,25197
2066,25208
2699,25208
12962,25208
34912,25208
39447,25208
13600,25229
13601,25229
4422,25279
25290,25279
2153,25289
24928,25289
24929,25289
2573,25344
3974,25344
67197,25344
67198,25344
3916,25357
17278,25357
20245,25357
1213,25435
1214,25435
34021,25435
2320,25463
12285,25463
13899,25463
34448,25463
2374,25469
5672,25469
21044,25523
21045,25523
21577,25523
32917,25523
33827,25523
2484,25579
4214,25579
29977,25579
30503,25604
69718,25604
854,25642
11241,25642
23800,25647
24236,25647
2055,25680
9121,25680
12285,25680
18106,25680
1719,25730
11258,25730
7636,25798
7637,25798
7638,25798
90,25819
2700,25819
25934,25819
1288,25832
3882,25832
19803,25832
27308,25832
3513,25857
5201,25857
30313,25857
2669,25869
26664,25869
9169,25885
9170,25885
15529,25901
56641,25901
5207,25909
58911,25909
7804,25930
7805,25930
6492,25983
11457,25983
941,25985
18417,25985
58905,25985
73455,25985
7805,25989
25230,25989
1673,26004
4432,26004
26584,26004
31621,26004
18447,26030
77127,26030
77128,26030
77129,26030
658,26034
1673,26034
2320,26034
29712,26054
29713,26054
29714,26054
3962,26140
14944,26140
23176,26140
6692,26148
23137,26148
1303,26236
1414,26236
578,26261
580,26261
12773,26261
20795,26261
9901,26265
34391,26265
15779,26274
23554,26274
26238,26348
32226,26348
48607,26348
48608,26348
18458,26410
40131,26410
23321,26497
42153,26497
42154,26497
2863,26544
22975,26544
13150,26554
27066,26554
18060,26575
30378,26575
271,26578
4147,26578
54194,26578
26173,26593
34772,26593
60592,26593
1807,26595
7755,26595
21750,26595
1614,26604
10579,26604
29073,26604
3513,26616
8230,26616
5168,26671
19381,26671
23742,26685
23743,26685
23744,26685
23745,26685
23746,26685
1752,26691
19959,26691
656,26720
19356,26720
22692,26720
22693,26720
657,26792
24083,26792
28448,26792
18397,26834
19852,26834
32226,26834
10704,26849
31129,26849
44521,26849
2320,26856
3092,26856
8210,26856
18133,26867
18134,26867
18135,26867
4225,26876
13981,26876
1162,26933
10850,26933
8781,26962
29683,26962
33091,26962
33092,26962
107,26975
108,26975
658,26975
48177,26992
48178,26992
1146,27020
1753,27020
1754,27020
1328,27026
21360,27026
540,27034
943,27034
9879,27057
18444,27057
919,27065
19833,27065
29214,27065
73786,27065
1029,27067
1547,27067
6321,27067
21793,27067
275,27114
38717,27114
50219,27114
50220,27114
26253,27117
26254,27117
1202,27153
1351,27153
1755,27153
32243,27153
12285,27167
19929,27167
36246,27167
1546,27211
19512,27211
50755,27211
50756,27211
10165,27239
36092,27239
53407,27239
53408,27239
658,27242
1673,27242
27652,27242
17283,27255
21018,27255
21182,27255
32899,27255
95,27266
5657,27266
18615,27266
707,27283
27830,27283
1755,27284
26941,27284
18980,27300
24175,27300
7805,27312
24497,27312
1673,27327
4432,27327
29520,27327
31621,27327
3513,27350
18072,27350
27521,27350
1402,27356
1513,27356
11613,27356
1311,27454
1312,27454
2214,27454
18395,27454
18396,27454
18397,27454
18398,27454
18399,27454
2196,27493
2197,27493
18641,27511
18642,27511
28766,27547
62625,27547
1214,27553
1302,27553
3251,27627
4132,27627
1975,27643
29481,27643
19638,27651
29736,27651
1303,27681
4344,27681
19572,27740
21419,27740
941,27741
1303,27741
2456,27741
19347,27787
27578,27787
15020,27801
19832,27801
34845,27801
17024,27814
17715,27814
19677,27814
9713,27920
14284,27920
16455,27920
64307,27920
10579,27921
17638,27921
17639,27921
15529,27945
63177,27945
1302,27955
18519,27955
33809,27955
659,27990
2252,27990
2255,27990
3196,27990
5297,27990
19983,27990
19984,27990
19985,27990
10704,28003
31129,28003
31586,28026
31587,28026
2253,28032
2310,28032
10681,28032
22033,28032
22034,28032
22035,28032
1162,28048
43760,28048
18639,28064
35185,28064
8463,28082
13515,28082
13897,28082
18952,28082
25842,28082
27152,28082
11290,28090
22700,28090
37238,28090
37239,28090
21715,28152
23266,28152
1716,28186
3984,28186
24992,28186
5180,28221
25322,28221
800,28225
47181,28225
17713,28234
17714,28234
2053,28276
33685,28276
1751,28296
6823,28296
21517,28296
25386,28296
3251,28329
3252,28329
13898,28329
18952,28329
1716,28333
3196,28333
24558,28333
18476,28343
32740,28343
7125,28374
27517,28374
27518,28374
533,28376
7715,28376
21301,28376
29308,28384
29309,28384
29310,28384
1716,28416
21621,28416
21622,28416
854,28446
19248,28446
19249,28446
19250,28446
31475,28446
659,28492
1513,28492
9901,28492
17469,28504
17470,28504
579,28528
940,28528
5372,28528
28276,28529
71916,28529
71917,28529
2066,28533
28527,28533
6823,28562
10675,28562
11545,28562
45055,28562
2169,28585
2374,28585
7332,28585
20924,28600
20925,28600
20926,28600
20927,28600
2771,28622
21254,28622
25294,28622
1414,28625
11458,28625
90,28666
2987,28666
5201,28666
17844,28675
21232,28675
39200,28675
17495,28676
17497,28676
31579,28676
20683,28684
20684,28684
20685,28684
21017,28694
21018,28694
40110,28694
32212,28701
34431,28701
16432,28715
32201,28715
1311,28717
1312,28717
21269,28717
656,28731
658,28731
4653,28734
4654,28734
4655,28734
4656,28734
4657,28734
4658,28734
854,28740
855,28740
1756,28740
9901,28740
20989,28740
2320,28770
8717,28770
1160,28786
6358,28786
24607,28786
2066,28811
22520,28811
26772,28911
26773,28911
483,28932
8781,28932
17678,28932
17940,28932
17941,28932
854,28957
1299,28957
34886,28957
108,29065
706,29065
20183,29067
20184,29067
20185,29067
27285,29067
3251,29083
18440,29083
18361,29170
54346,29170
3882,29214
4827,29214
826,29226
26193,29226
18,29231
132,29231
2252,29231
2253,29231
2254,29231
2255,29231
18072,29280
52956,29280
60593,29280
27405,29334
27406,29334
1789,29349
2018,29349
3425,29349
12561,29349
12562,29349
108,29371
706,29371
2090,29371
706,29389
707,29389
24667,29398
32389,29398
10579,29491
19852,29491
28712,29491
1513,29529
79652,29529
18537,29551
19356,29551
10286,29569
14183,29569
18710,29569
42766,29569
89,29617
914,29617
1719,29617
6493,29617
20146,29617
20147,29617
20148,29617
20149,29617
5207,29635
31113,29635
6303,29637
20985,29637
10578,29649
20115,29649
20599,29649
20600,29649
1638,29658
24267,29658
24268,29658
22259,29672
25832,29672
5672,29678
14412,29678
659,29707
20837,29707
25918,29707
30419,29707
10938,29728
25644,29728
56262,29728
14104,29739
19452,29739
13201,29746
13202,29746
22034,29747
28416,29747
71096,29756
71097,29756
71098,29756
2699,29766
28686,29766
6585,29790
23800,29790
23801,29790
23802,29790
23803,29790
9120,29810
19534,29810
29721,29810
706,29814
20989,29814
21253,29814
90,29815
578,29815
28576,29815
29233,29815
29234,29815
29235,29815
1751,29829
2771,29829
18981,29857
28842,29857
5129,29865
6823,29865
21517,29865
17168,29875
52773,29875
7329,29880
18022,29880
13102,29906
14320,29906
55758,29906
17594,29927
22228,29927
22229,29927
1614,29937
2572,29937
940,29973
941,29973
10712,29973
14944,29973
22403,29973
22404,29973
2066,29981
48839,29981
18440,29984
24900,29984
77087,29984
18498,29986
18501,29986
7813,30014
7814,30014
1805,30051
26680,30051
2065,30053
4997,30053
8783,30053
11545,30053
23261,30053
45216,30053
46335,30053
18231,30059
18232,30059
20428,30059
29239,30059
41321,30059
6875,30082
7586,30082
2699,30124
18452,30124
287,30139
34575,30139
18058,30160
18680,30160
25842,30160
7775,30170
11984,30170
17567,30170
17568,30170
90,30174
2053,30174
8957,30197
18134,30197
31769,30197
29681,30224
29682,30224
21883,30226
21884,30226
21885,30226
13600,30264
17941,30264
44218,30264
914,30277
20148,30277
90,30295
2053,30295
4659,30295
11613,30295
130,30327
2269,30327
2715,30327
16609,30327
34146,30358
34147,30358
108,30406
30881,30406
90,30428
579,30428
2699,30428
17808,30458
17810,30458
24989,30458
25928,30458
20600,30476
22956,30476
8717,30482
31578,30482
578,30506
27490,30506
34421,30506
1797,30619
20848,30619
27896,30619
108,30626
198,30626
199,30626
113,30666
2307,30666
17567,30666
74187,30666
74188,30666
10579,30699
19852,30699
30835,30699
36946,30699
6082,30790
8463,30790
941,30834
1303,30834
2116,30834
2699,30845
29013,30845
15959,30863
30167,30863
14193,30927
70902,30927
70903,30927
5206,30942
19739,30942
20138,30942
21284,30942
20703,30955
20704,30955
9571,30965
47135,30965
47136,30965
18,31013
913,31013
6585,31013
25601,31017
42062,31017
1351,31057
1546,31057
1547,31057
1548,31057
578,31075
579,31075
580,31075
1635,31108
8508,31108
8509,31108
8510,31108
8511,31108
16614,31119
22251,31119
940,31155
1673,31155
6082,31195
8464,31195
22984,31208
29053,31208
24236,31259
24237,31259
944,31268
16116,31268
22637,31271
30987,31271
30988,31271
30989,31271
11590,31279
20989,31279
26410,31279
24425,31297
32474,31297
32475,31297
1199,31324
7025,31324
17447,31340
20547,31340
20548,31340
90,31376
3253,31376
26037,31376
3573,31417
5372,31417
656,31431
855,31431
6753,31431
1060,31507
2416,31507
2417,31507
31843,31507
12337,31543
17976,31543
1303,31560
1413,31560
1414,31560
5207,31560
5208,31566
13349,31566
3196,31579
30112,31579
34541,31579
4655,31581
10850,31581
11865,31643
27222,31643
27223,31643
533,31646
8782,31646
9269,31646
15411,31646
17965,31646
18058,31646
22822,31646
2144,31653
2171,31653
3647,31653
26858,31653
33417,31653
944,31664
12541,31664
24446,31664
1755,31665
2024,31665
26941,31665
1029,31667
6082,31667
32103,31667
944,31712
2887,31712
20079,31712
20080,31712
18680,31751
23852,31751
30832,31751
37705,31751
68150,31751
2153,31761
2169,31761
15827,31761
24820,31761
19704,31780
19705,31780
23801,31797
31522,31797
4147,31810
21356,31810
22931,31810
30249,31810
4159,31818
4160,31818
13521,31824
20924,31824
30740,31824
76860,31824
3771,31827
12013,31827
16646,31827
29,31837
906,31837
23176,31845
37771,31845
1312,31901
1610,31901
2214,31901
21621,31901
32202,31901
5180,31903
67460,31903
1158,31988
54712,31988
1944,31990
8209,31990
8210,31990
35326,32007
44086,32007
44087,32007
44088,32007
1303,32059
2116,32059
2337,32059
7331,32059
17893,32059
17894,32059
6146,32060
17741,32060
19726,32060
19727,32060
24425,32060
10579,32078
15959,32078
5178,32087
6321,32087
41962,32087
41963,32087
1351,32108
2669,32108
7755,32108
2484,32132
29977,32132
22995,32136
22996,32136
16432,32140
18264,32140
17714,32143
33622,32143
2116,32159
5205,32159
9923,32159
18155,32159
1719,32172
11258,32172
18498,32172
663,32186
854,32186
2374,32191
14183,32191
22700,32191
789,32223
790,32223
1162,32223
2985,32223
11545,32223
29195,32223
90,32226
8781,32226
4431,32282
17727,32282
532,32305
7026,32305
16454,32305
1638,32311
10411,32311
13466,32311
24268,32311
33172,32315
33173,32315
33174,32315
12542,32332
13532,32332
13981,32332
23852,32332
1199,32334
18981,32334
21419,32334
13150,32347
58770,32347
5854,32383
17594,32383
24448,32383
15268,32428
18710,32428
30576,32428
10936,32430
18417,32430
21460,32430
30113,32430
2625,32431
19005,32431
544,32443
2572,32443
27421,32443
21252,32469
21253,32469
29029,32469
7763,32491
33430,32491
39473,32491
2889,32522
13982,32522
14412,32522
13515,32532
33117,32532
33118,32532
1991,32546
38039,32546
38040,32546
658,32631
659,32631
1673,32631
4432,32631
533,32647
17965,32647
656,32677
22692,32677
29683,32677
33091,32677
50363,32724
50364,32724
5208,32761
26237,32761
26238,32761
4656,32770
51669,32770
2700,32801
6082,32801
6493,32801
17843,32801
17844,32801
28400,32930
28401,32930
20174,32957
22551,32957
12691,33016
18680,33016
35430,33016
657,33038
18952,33038
1413,33046
1414,33046
603,33051
8432,33051
8528,33051
24016,33051
6210,33064
67814,33064
67815,33064
2171,33100
5169,33100
33206,33100
657,33118
1673,33118
24083,33118
17704,33149
17705,33149
22236,33151
22237,33151
3251,33192
19929,33192
24900,33192
26789,33192
3974,33194
21226,33194
34670,33194
34671,33194
34672,33194
2573,33234
33878,33234
22029,33244
31768,33244
27461,33248
27462,33248
27463,33248
130,33266
2269,33266
2715,33266
4349,33266
17706,33270
17707,33270
17708,33270
15042,33276
18360,33276
18361,33276
1029,33279
1547,33279
14274,33279
18860,33287
22340,33287
22692,33287
28357,33287
30419,33287
1214,33290
18498,33290
2374,33324
18024,33324
580,33334
19399,33334
1638,33362
11257,33362
20480,33362
63990,33362
66000,33362
66001,33362
2571,33424
2572,33424
2573,33424
26306,33424
2771,33472
2863,33472
17566,33472
9901,33476
26138,33476
26139,33476
2374,33537
14183,33537
19472,33537
8463,33542
18952,33542
25842,33542
1160,33581
28712,33581
1311,33618
9025,33618
21269,33618
90,33622
47087,33622
52095,33622
66171,33622
2625,33637
5372,33637
1303,33668
1752,33668
2374,33668
5899,33668
6479,33668
7331,33668
11458,33668
11545,33668
2055,33689
6142,33689
13150,33689
18361,33689
18072,33692
22711,33692
54783,33692
77178,33692
8230,33723
36072,33723
17380,33725
18923,33725
17713,33743
25249,33743
1860,33745
2310,33745
18476,33745
19383,33752
19384,33752
1788,33779
42424,33779
42425,33779
5656,33791
5657,33791
12962,33798
16191,33798
25386,33798
919,33800
19833,33800
22534,33800
658,33819
4432,33819
29013,33819
533,33846
17965,33846
31543,33846
2090,33852
20091,33852
11513,33860
12162,33860
23344,33860
658,33876
17103,33876
5672,33899
43196,33899
48028,33899
1976,33972
26972,33972
88,33977
90,33977
25921,33977
1158,33978
1766,33978
17724,33978
19726,33996
29234,33996
4755,34027
4756,34027
4757,34027
4758,34027
4759,34027
12079,34044
32741,34044
18501,34054
21254,34054
29029,34054
60599,34054
60600,34054
533,34100
13392,34100
1402,34113
20670,34113
7775,34140
17855,34140
28289,34140
57794,34148
64279,34148
73022,34148
73023,34148
73024,34148
73025,34148
6144,34149
11544,34149
9025,34164
24791,34164
10712,34217
41078,34217
49230,34217
6146,34248
17740,34248
17741,34248
1357,34257
10840,34257
5854,34258
7763,34258
790,34270
940,34270
1162,34270
2985,34270
11545,34270
29195,34270
18972,34283
20683,34283
63412,34283
9756,34312
36551,34312
36552,34312
36553,34312
36554,34312
5208,34318
20981,34318
20982,34318
90,34341
13521,34341
20924,34341
30740,34341
854,34361
19248,34361
19249,34361
19250,34361
21430,34412
30367,34412
55924,34417
60577,34417
60578,34417
60579,34417
1513,34427
2985,34427
7331,34427
11621,34460
11622,34460
14260,34460
941,34469
1797,34469
12098,34469
23306,34469
29687,34469
13600,34575
21988,34575
7805,34577
26237,34577
1977,34588
4659,34588
8957,34588
20755,34588
8717,34650
17677,34650
1716,34675
4214,34675
7763,34675
90,34689
22236,34689
579,34774
22478,34774
1844,34779
18058,34779
25842,34779
14066,34780
29611,34780
2055,34816
22285,34816
11513,34824
24434,34824
24435,34824
1403,34841
2228,34841
2253,34841
4147,34841
18072,34843
18073,34843
1413,34844
11276,34844
11277,34844
2987,34874
17727,34874
40093,34874
18793,34879
50562,34879
3196,34891
12065,34891
20555,34891
24992,34891
90,34903
2699,34903
17900,34903
1200,34905
33932,34905
42837,34905
4147,34949
21230,34949
940,34979
1162,34979
1547,34979
2116,34979
21793,34979
31543,34979
22259,35003
24290,35003
6875,35034
29367,35034
29368,35034
2127,35057
21428,35057
8366,35061
8367,35061
8368,35061
14412,35069
15018,35069
15020,35069
21683,35069
25602,35069
496,35110
977,35110
29013,35110
9486,35131
17869,35131
10579,35136
22092,35136
8434,35156
30342,35156
30343,35156
30344,35156
30345,35156
578,35163
18639,35163
26836,35163
26837,35163
26838,35163
5178,35190
25771,35190
18155,35206
24642,35206
26746,35206
2228,35223
9660,35223
10578,35223
21563,35223
16798,35240
17843,35240
11258,35274
24254,35274
28553,35274
7329,35320
9916,35320
23850,35320
23851,35320
23852,35320
8783,35346
12079,35346
21460,35346
1402,35368
2771,35368
18390,35368
540,35382
543,35382
1340,35382
12092,35398
14249,35398
2055,35408
6142,35408
27066,35408
30378,35408
2987,35457
30035,35457
8840,35481
28877,35481
1106,35482
2055,35482
13150,35482
27066,35482
6492,35493
17806,35493
17807,35493
5027,35507
27049,35507
17498,35576
31525,35576
2066,35612
2699,35612
2990,35612
6539,35612
21471,35630
21472,35630
1298,35684
1299,35684
1299,35690
2024,35690
40815,35690
579,35698
59835,35698
854,35716
39377,35716
39378,35716
7331,35737
19726,35737
1789,35764
13600,35764
35326,35810
35327,35810
5596,35813
23307,35813
9120,35818
22170,35818
13150,35822
15042,35822
18361,35822
19653,35822
543,35827
1403,35827
2228,35827
4147,35827
1203,35845
5596,35845
35877,35845
3196,35970
20553,35970
20554,35970
24558,35970
579,35989
5129,35989
10579,36011
32224,36011
90,36038
855,36038
9901,36038
49968,36038
24086,36082
24087,36082
24088,36082
34862,36096
34863,36096
111,36099
1132,36099
1357,36099
5452,36099
1991,36101
5672,36101
32973,36101
37427,36104
37428,36104
1716,36106
29517,36106
19826,36130
25832,36130
27462,36150
30497,36150
26173,36166
27792,36166
22888,36167
34404,36167
4398,36178
11830,36178
1092,36192
2253,36192
5672,36192
10849,36192
43193,36192
43194,36192
940,36238
1673,36238
10578,36238
662,36269
664,36269
9563,36269
18546,36269
21340,36269
7911,36278
7912,36278
7913,36278
1610,36296
8395,36296
9142,36296
7128,36319
7129,36319
7130,36319
31879,36325
31880,36325
663,36326
1755,36326
17831,36326
17832,36326
2253,36383
2374,36383
18033,36383
658,36398
30419,36398
32390,36398
32391,36398
706,36403
1513,36403
50861,36403
53188,36403
2116,36441
2227,36441
15884,36441
52803,36441
2228,36457
11458,36457
99,36468
27429,36468
1848,36505
18440,36505
30442,36505
48479,36507
48480,36507
2669,36509
17719,36509
854,36519
17595,36519
26219,36519
8841,36547
21232,36547
24407,36547
24408,36547
1610,36584
30503,36584
19929,36593
65620,36593
5178,36619
20600,36619
34224,36619
18398,36640
57371,36640
9269,36650
23810,36650
9844,36671
22704,36671
41088,36671
80502,36671
579,36678
18024,36678
26174,36678
33310,36695
33311,36695
543,36708
2169,36708
26814,36708
1213,36772
1214,36772
1788,36772
22700,36772
1716,36794
10936,36794
11545,36794
21048,36794
31825,36794
48840,36794
14452,36913
23068,36913
656,36917
21254,36917
27792,36917
29029,36917
19928,36935
42837,36935
63795,36935
541,36946
32619,36946
1214,36955
47299,36955
58905,36955
540,36969
541,36969
40051,36969
40052,36969
21619,36973
21620,36973
21621,36973
21622,36973
11258,36986
21430,36986
2484,37019
77155,37019
25127,37037
25128,37037
5596,37042
26503,37042
11513,37057
24435,37057
45501,37057
45502,37057
45503,37057
826,37140
20406,37140
15779,37142
15780,37142
15781,37142
1162,37151
5180,37151
10850,37151
20019,37151
11309,37170
17727,37170
18155,37170
60031,37170
1200,37196
1351,37196
29561,37196
8464,37198
30833,37198
66651,37198
75901,37198
1848,37223
21715,37223
23266,37223
30378,37223
30746,37223
16646,37284
21106,37284
2863,37291
20019,37291
9571,37294
65969,37294
12156,37305
24272,37305
7053,37328
7054,37328
7055,37328
11644,37358
18521,37358
90,37370
8717,37370
21142,37370
8209,37374
17283,37374
11308,37396
18498,37396
