personid,hyperedge
36640,12547
36641,12547
36642,12547
15868,12548
15871,12548
15872,12548
33669,12548
9178,12552
9179,12552
9180,12552
9181,12552
58249,12556
58296,12556
58297,12556
8384,12565
8385,12565
80577,12565
80578,12565
4515,12592
20891,12592
13428,12612
16634,12612
22727,12612
28367,12612
2809,12619
2811,12619
16714,12619
16715,12619
6077,12631
6078,12631
26915,12631
33185,12631
23229,12651
79322,12651
14950,12656
14952,12656
16061,12656
36226,12656
7446,12669
56379,12669
70823,12669
9778,12685
15210,12685
45410,12685
6399,12686
17968,12686
28156,12686
49333,12686
49607,12686
11569,12691
11570,12691
2503,12693
22470,12693
34144,12693
1174,12729
3078,12729
40983,12734
40984,12734
40985,12734
655,12785
5869,12785
12236,12785
20434,12807
20438,12807
58149,12807
58318,12807
58319,12807
16367,12813
20711,12813
31018,12813
31019,12813
11401,12834
27041,12834
41799,12834
58234,12842
58235,12842
58236,12842
30,12850
31,12850
32,12850
33,12850
7385,12855
16030,12855
1485,12859
35057,12859
35983,12859
5437,12901
14726,12901
1292,12910
2496,12910
45255,12910
45256,12910
9545,12918
68148,12918
1004,12922
5330,12922
5331,12922
4046,12928
6938,12928
27248,12928
50262,12931
53839,12931
53840,12931
53841,12931
2179,12932
2707,12932
2709,12932
2797,12937
2798,12937
7771,12948
8003,12948
8995,12948
13019,12948
177,12953
18647,12953
22647,12953
36562,12953
13004,12956
13006,12956
13631,12956
15983,12957
16564,12957
24354,12957
53223,12957
53224,12957
37583,12964
37584,12964
21186,12970
21187,12970
71817,12970
71818,12970
11095,12986
47022,12986
54466,12986
4487,12987
5462,12987
9416,12987
7700,13017
23609,13017
515,13024
8585,13024
12646,13024
16106,13024
32745,13024
27154,13040
27155,13040
27156,13040
27157,13040
2515,13049
6983,13049
6984,13049
6985,13049
8880,13056
53195,13056
63264,13076
63267,13076
63297,13076
63399,13076
4787,13083
4788,13083
60,13086
2575,13086
14777,13086
2015,13107
68413,13107
71190,13107
71191,13107
10692,13108
35984,13108
36644,13108
26118,13109
26119,13109
6904,13121
24317,13121
23964,13123
32790,13123
8540,13124
15031,13124
15543,13124
69984,13124
47,13129
32993,13129
56117,13129
7046,13150
13965,13150
65018,13150
65019,13150
65020,13150
65021,13150
15443,13160
43828,13160
44449,13160
55424,13174
70875,13174
70876,13174
63317,13201
63318,13201
63319,13201
43085,13203
43086,13203
43087,13203
43088,13203
43089,13203
43090,13203
43091,13203
4765,13213
47656,13213
14616,13218
14617,13218
14618,13218
14619,13218
16404,13218
3398,13221
16661,13221
16588,13223
21954,13223
15763,13224
16446,13224
26999,13224
27000,13224
37199,13224
10746,13232
34691,13232
80417,13232
59385,13252
71728,13252
71729,13252
71730,13252
152,13253
56067,13253
56068,13253
2378,13264
10808,13264
16108,13264
17049,13264
19015,13264
23138,13264
36117,13264
11477,13265
11478,13265
11479,13265
11480,13265
17074,13271
42946,13271
48678,13271
8114,13277
13853,13277
12173,13282
12174,13282
1486,13287
16438,13287
54297,13287
55967,13287
12225,13289
44423,13289
44424,13289
44425,13289
44426,13289
44427,13289
6294,13300
56051,13300
56052,13300
56053,13300
56054,13300
1082,13313
46393,13313
29075,13316
31263,13316
31265,13316
50952,13316
2610,13332
2611,13332
52396,13334
52397,13334
52398,13334
4323,13336
8532,13336
8323,13337
68414,13337
72201,13337
1235,13359
12963,13359
12964,13359
12965,13359
54808,13365
54809,13365
54810,13365
14057,13381
22530,13381
43026,13381
13562,13384
16716,13384
14898,13394
16693,13394
3524,13395
3525,13395
158,13398
6817,13398
54053,13398
1441,13402
54116,13402
54117,13402
2251,13409
17462,13409
17464,13409
19834,13409
19835,13409
32439,13409
4696,13414
57111,13414
16367,13418
20711,13418
41110,13418
41111,13418
2378,13435
2935,13435
17049,13435
27743,13435
4433,13445
4434,13445
5474,13445
7167,13462
35115,13462
70622,13469
70623,13469
2731,13475
10985,13475
35438,13483
53535,13483
53536,13483
63128,13486
63129,13486
63130,13486
63131,13486
63132,13486
12343,13512
60653,13512
67079,13512
53203,13516
53204,13516
53205,13516
2209,13521
12639,13521
15022,13521
15501,13521
15502,13521
16789,13521
17927,13521
57919,13521
63764,13521
64139,13521
64140,13521
64141,13521
5327,13536
9586,13536
1039,13549
1593,13549
14777,13549
7189,13552
7190,13552
7191,13552
40635,13558
50257,13558
8114,13562
71256,13562
3658,13563
19396,13563
11808,13578
11809,13578
11810,13578
11811,13578
11812,13578
16061,13579
29060,13579
47243,13579
54842,13579
65293,13579
65294,13579
999,13582
1000,13582
56474,13582
56475,13582
1301,13589
10740,13589
10741,13589
10742,13589
14883,13592
16071,13592
56586,13592
7648,13595
17249,13595
17250,13595
17251,13595
20,13600
2366,13600
41314,13645
50491,13645
6639,13667
6640,13667
6641,13667
6642,13667
6643,13667
6644,13667
6645,13667
17272,13672
30301,13672
15790,13677
16135,13677
26228,13677
30351,13677
30352,13677
29074,13679
48317,13679
70510,13679
2244,13680
6440,13680
12464,13693
12465,13693
12466,13693
14876,13695
34893,13695
55331,13695
55332,13695
14774,13703
14775,13703
39321,13703
72227,13703
72228,13703
14790,13715
14991,13715
24307,13715
46070,13715
70899,13715
70900,13715
12741,13755
21209,13755
44413,13755
14749,13762
15384,13762
44029,13765
50874,13765
50875,13765
17240,13779
39837,13779
71736,13780
71737,13780
59172,13785
59173,13785
59174,13785
59175,13785
1645,13800
1647,13800
15013,13800
22650,13800
7114,13801
20562,13801
28634,13801
22716,13810
31134,13810
5938,13812
7522,13812
3858,13826
11601,13826
19404,13826
46336,13826
455,13852
3214,13852
1193,13866
37476,13866
46030,13866
60,13871
7268,13871
16050,13871
37643,13871
10335,13875
15763,13875
16112,13875
16446,13875
18669,13875
35512,13875
40531,13878
40532,13878
2376,13916
9350,13916
19488,13931
61775,13931
5146,13941
15795,13941
15796,13941
17191,13941
56141,13941
56142,13941
7178,13955
7179,13955
14518,13957
14519,13957
64512,13957
65212,13957
65750,13957
1082,13965
56081,13965
56365,13965
16367,13973
31211,13973
31212,13973
5146,13987
7098,13987
15011,13987
15796,13987
23903,13993
64480,13993
71229,13993
71230,13993
71231,13993
39818,14000
39819,14000
14026,14019
14027,14019
14028,14019
12781,14036
12782,14036
12783,14036
12784,14036
16950,14038
24978,14038
46953,14038
42108,14040
42109,14040
5325,14042
15612,14042
15613,14042
7100,14043
46181,14043
54924,14043
54925,14043
22818,14045
57983,14045
57984,14045
57985,14045
57986,14045
16284,14052
20577,14052
2850,14062
15034,14062
43112,14062
10044,14063
10045,14063
19998,14063
6614,14066
6617,14066
80631,14066
2331,14068
2332,14068
10701,14068
34125,14068
1180,14078
1181,14078
28110,14079
71124,14079
69227,14084
69651,14084
69652,14084
13427,14101
13428,14101
13429,14101
5673,14109
5674,14109
4946,14114
26901,14114
26904,14114
72370,14114
72371,14114
32731,14122
32732,14122
32733,14122
6087,14147
6088,14147
6089,14147
6090,14147
6091,14147
165,14152
166,14152
167,14152
2215,14160
2216,14160
20438,14166
26011,14166
26012,14166
58326,14166
2366,14177
11840,14177
11841,14177
52267,14193
55237,14193
55238,14193
47212,14194
61900,14194
68564,14194
68565,14194
32166,14199
65923,14199
65924,14199
65925,14199
22366,14200
22367,14200
22368,14200
15602,14220
23612,14220
69213,14220
14895,14228
28696,14228
44198,14228
44199,14228
47706,14238
47707,14238
10246,14243
14159,14243
14160,14243
166,14244
45027,14244
45028,14244
45029,14244
2020,14252
10275,14252
4595,14255
12123,14255
13617,14260
13618,14260
13619,14260
2378,14279
34963,14279
35328,14279
35329,14279
40651,14279
17829,14318
18048,14318
33826,14318
19956,14328
56704,14328
56705,14328
37148,14331
51326,14331
57451,14331
57452,14331
5402,14347
7237,14347
11827,14347
11828,14347
1084,14381
2504,14381
40712,14381
41378,14381
1156,14385
2382,14385
4723,14385
4724,14385
4725,14385
4726,14385
14010,14388
14011,14388
14012,14388
16952,14396
34039,14396
34040,14396
71446,14402
71447,14402
23766,14426
24182,14426
24183,14426
24184,14426
59267,14431
59268,14431
59269,14431
8114,14436
12510,14436
12511,14436
1054,14450
1325,14450
1440,14450
39769,14450
1916,14461
42204,14461
8379,14470
25143,14470
55190,14483
55191,14483
34951,14565
36961,14565
36962,14565
4210,14570
13494,14570
16414,14570
17289,14570
65697,14570
37208,14571
37209,14571
37210,14571
7957,14578
13194,14578
15118,14578
37524,14578
8790,14598
46771,14598
79577,14598
30079,14603
38554,14603
9205,14631
30070,14631
30071,14631
1997,14646
1998,14646
27696,14646
39012,14646
39013,14646
39015,14646
39016,14646
51739,14646
51740,14646
51741,14646
7445,14656
25389,14656
36738,14656
5329,14665
35510,14665
2850,14674
7965,14674
22606,14674
23202,14674
59212,14680
59213,14680
59214,14680
14222,14683
17076,14683
56075,14683
61849,14683
7099,14686
15841,14686
26710,14686
56684,14686
575,14697
27742,14697
1649,14708
1650,14708
1651,14708
1153,14716
3953,14716
34551,14717
34552,14717
53692,14726
53693,14726
53694,14726
53695,14726
28091,14767
28514,14767
77478,14767
79726,14767
73057,14773
73058,14773
73059,14773
2496,14774
14557,14774
37970,14774
17349,14797
27468,14797
31810,14802
31811,14802
31812,14802
31813,14802
31814,14802
31815,14802
39057,14814
39058,14814
4764,14819
4765,14819
35109,14819
7779,14821
7780,14821
7781,14821
1565,14830
9944,14830
9945,14830
21587,14830
1645,14834
1647,14834
23171,14834
7573,14861
12938,14861
70307,14861
10693,14873
10694,14873
12604,14874
12605,14874
12606,14874
12607,14874
6440,14879
11571,14879
26261,14879
314,14883
4742,14883
28517,14884
48616,14884
133,14933
11631,14933
15719,14933
16790,14933
16795,14933
60514,14933
67265,14933
67268,14933
71342,14933
71343,14933
71344,14933
71345,14933
14829,14947
17778,14947
2494,14962
16276,14962
71591,14978
72011,14978
72012,14978
72013,14978
1065,14979
14446,14979
15192,14979
19909,14979
35092,14979
3044,14989
9441,14989
20,15024
2366,15024
2378,15024
2540,15029
2543,15029
19169,15029
55933,15029
8319,15031
23192,15031
23193,15031
80121,15031
516,15062
11434,15062
14692,15075
17052,15075
17053,15075
56660,15075
56661,15075
11398,15076
15741,15076
34056,15076
2020,15082
2022,15082
3837,15082
5337,15082
5338,15082
31200,15090
31201,15090
31202,15090
14749,15095
32583,15095
32584,15095
18493,15105
68875,15105
8880,15113
14194,15113
16024,15113
40684,15113
16403,15119
41086,15119
57112,15119
57113,15119
23183,15123
54088,15123
56076,15123
56077,15123
2021,15127
4731,15127
4732,15127
39655,15127
41744,15131
41745,15131
41746,15131
8003,15134
8993,15134
13019,15134
28505,15134
42384,15134
59024,15136
59025,15136
59026,15136
9849,15145
39141,15145
68918,15145
71866,15145
71867,15145
1326,15146
29052,15146
4389,15150
43820,15150
56872,15150
56873,15150
56874,15150
63402,15156
63403,15156
12235,15157
69384,15157
69385,15157
4370,15170
12584,15170
16146,15170
16767,15170
1326,15178
18245,15178
4594,15186
71036,15186
64480,15194
71715,15194
80485,15227
80486,15227
80487,15227
28151,15241
28152,15241
36913,15241
36914,15241
11010,15250
80131,15250
80132,15250
2594,15253
2595,15253
2596,15253
57195,15253
139,15254
15893,15254
15899,15254
39569,15254
6999,15268
7000,15268
38405,15276
38406,15276
1428,15280
35301,15280
7167,15292
7275,15292
35115,15292
4788,15297
22921,15297
22922,15297
1969,15298
1970,15298
1971,15298
1972,15298
179,15299
16875,15299
43226,15309
43227,15309
3871,15311
14567,15311
15082,15311
15083,15311
15773,15311
30781,15322
30782,15322
3609,15334
12969,15334
15105,15334
15106,15334
15107,15334
15108,15334
62427,15340
71181,15340
71182,15340
71183,15340
71184,15340
71185,15340
71186,15340
14058,15344
29476,15344
29477,15344
39192,15344
48120,15344
2205,15350
2209,15350
15840,15350
51544,15350
14519,15351
16565,15351
30517,15351
2448,15355
15906,15355
72424,15355
2244,15356
15281,15356
63396,15356
45685,15368
45686,15368
52084,15375
52085,15375
4323,15386
35500,15386
51756,15386
15719,15393
26230,15393
26231,15393
23202,15397
56778,15397
56779,15397
59036,15403
59037,15403
59038,15403
16020,15425
17310,15425
20237,15425
68921,15425
70152,15425
4898,15438
30374,15438
3042,15458
3043,15458
3044,15458
5325,15469
16971,15469
16973,15469
17454,15474
17456,15474
33204,15474
46557,15474
46558,15474
696,15476
2179,15476
37579,15476
6078,15487
17845,15487
17846,15487
17847,15487
16104,15492
16105,15492
18182,15492
1065,15508
2209,15508
23468,15508
26999,15508
27000,15508
46688,15508
575,15509
28279,15509
46012,15509
63038,15527
63311,15527
17927,15545
56741,15545
68239,15545
68465,15545
72462,15545
72463,15545
72464,15545
1879,15557
51292,15557
19484,15560
72455,15560
35665,15568
35666,15568
35667,15568
2380,15587
2850,15587
6254,15587
22605,15587
22606,15587
9116,15605
69709,15605
69710,15605
2690,15610
2691,15610
1039,15630
16693,15630
7350,15642
14743,15642
166,15650
13853,15650
18818,15650
4046,15654
44578,15654
16764,15656
16950,15656
51778,15656
31033,15663
51237,15663
63547,15663
63347,15668
63348,15668
135,15670
26716,15670
64525,15670
15506,15677
36950,15677
37747,15677
48985,15677
48986,15677
71355,15686
71356,15686
71357,15686
71358,15686
9917,15689
9919,15689
7445,15691
37820,15691
53362,15691
57404,15691
67909,15691
71488,15691
29413,15692
29414,15692
35437,15694
35438,15694
2244,15696
13708,15696
13709,15696
13710,15696
1873,15706
1874,15706
6725,15709
44550,15709
11039,15721
16386,15721
27472,15721
27473,15721
27474,15721
2805,15747
2806,15747
14946,15758
72102,15758
72103,15758
72104,15758
72105,15758
23202,15769
25643,15769
56264,15769
19909,15793
35092,15793
42866,15793
57263,15793
1888,15799
1889,15799
1890,15799
22824,15799
13428,15809
13429,15809
14660,15809
56128,15809
65942,15809
68981,15809
17262,15814
56492,15814
79891,15814
14547,15820
26640,15820
29950,15820
29951,15820
7921,15827
14949,15827
14950,15827
14951,15827
14952,15827
14953,15827
10724,15828
10725,15828
10726,15828
10727,15828
55625,15833
55626,15833
55627,15833
17101,15850
30937,15850
58001,15850
58028,15850
71699,15850
71700,15850
71701,15850
35927,15854
35928,15854
35929,15854
35930,15854
4512,15856
4513,15856
3878,15858
15123,15858
40166,15858
46754,15858
1437,15859
4323,15859
13104,15859
4046,15863
33655,15863
54234,15863
5838,15891
12416,15891
12417,15891
7142,15899
65515,15899
10993,15924
10994,15924
71936,15935
71937,15935
71938,15935
7074,15948
11708,15948
31742,15948
12682,15965
22204,15965
4323,15967
29850,15967
29851,15967
29852,15967
16691,15974
19857,15974
21999,15974
50510,15974
50511,15974
50512,15974
50513,15974
10121,15980
10122,15980
28584,15988
34405,15988
34406,15988
34407,15988
34408,15988
21409,15992
46614,15992
20651,15997
65123,15997
65124,15997
65125,15997
65126,15997
65127,15997
12135,15999
12136,15999
12137,15999
12138,15999
15746,16010
15747,16010
15748,16010
15749,16010
12,16018
8995,16018
46296,16018
2218,16036
17349,16036
53077,16036
27748,16055
27749,16055
7113,16062
15116,16062
7955,16066
7956,16066
7957,16066
7958,16066
36188,16081
36189,16081
36190,16081
36191,16081
166,16083
24390,16083
25958,16083
37353,16083
80138,16083
15216,16090
21506,16090
41328,16090
6440,16103
22173,16103
6980,16106
10182,16106
55424,16137
55425,16137
55426,16137
70946,16184
70947,16184
20878,16189
23511,16189
23512,16189
23513,16189
23514,16189
23515,16189
13323,16201
13324,16201
13325,16201
13326,16201
2494,16207
33736,16207
70841,16207
16024,16213
38067,16213
14711,16219
29489,16219
69237,16219
72439,16219
35904,16220
47490,16220
47491,16220
47492,16220
47493,16220
47494,16220
11839,16238
14568,16238
20983,16238
45859,16238
58863,16238
1428,16244
47395,16244
18050,16252
18051,16252
16227,16264
16228,16264
158,16279
34049,16279
34050,16279
46992,16294
46993,16294
18252,16320
18253,16320
29425,16327
29789,16327
35128,16327
5453,16338
5454,16338
5455,16338
5456,16338
5457,16338
5458,16338
5459,16338
8319,16381
12731,16381
12732,16381
12733,16381
12734,16381
47921,16397
51771,16397
51772,16397
51773,16397
69607,16401
69608,16401
69609,16401
69610,16401
15333,16422
24324,16422
56038,16422
13135,16424
79871,16424
1441,16427
13861,16427
35921,16427
54873,16427
1383,16430
11006,16430
15706,16449
15707,16449
70752,16449
72245,16449
19349,16452
47024,16452
1065,16462
3830,16462
3831,16462
11226,16468
13972,16468
14878,16476
14881,16476
19417,16476
60,16495
14777,16495
16136,16495
64559,16495
15469,16504
70838,16504
70839,16504
70840,16504
9588,16517
10968,16517
14017,16517
13393,16544
17017,16544
18226,16544
9277,16549
26698,16549
54033,16551
54034,16551
12177,16553
15191,16553
42385,16553
55720,16553
68870,16553
54935,16572
54936,16572
54937,16572
2850,16575
14938,16575
14996,16575
14997,16575
22642,16575
4765,16579
42038,16579
7533,16602
7534,16602
63152,16603
63212,16603
63213,16603
14496,16609
50350,16609
11372,16611
35355,16611
2251,16616
12018,16616
12019,16616
12020,16616
12021,16616
12022,16616
9401,16624
15719,16624
15720,16624
29094,16626
47573,16626
48244,16626
185,16652
2021,16652
4732,16652
38585,16652
31153,16655
31154,16655
31155,16655
21187,16658
51730,16658
23431,16674
38072,16674
38073,16674
10903,16681
10908,16681
16934,16681
38977,16681
22681,16685
22682,16685
23557,16698
44763,16698
54854,16698
60,16705
1487,16705
37885,16705
44256,16712
44257,16712
15039,16718
69951,16718
15875,16725
16087,16725
71307,16725
71308,16725
71309,16725
71310,16725
63768,16728
63769,16728
63770,16728
63771,16728
26530,16730
48317,16730
48318,16730
17884,16732
72336,16732
72337,16732
72338,16732
72339,16732
379,16733
380,16733
381,16733
11293,16736
16392,16736
3546,16762
3741,16762
49172,16762
7445,16764
8283,16764
41421,16764
41422,16764
41423,16764
71099,16766
71100,16766
71101,16766
71102,16766
71103,16766
71104,16766
71105,16766
13798,16768
13799,16768
13800,16768
71721,16768
71722,16768
71723,16768
21659,16776
21660,16776
2850,16786
14593,16786
15742,16786
68804,16786
2730,16792
2731,16792
2732,16792
6496,16805
16677,16805
62613,16805
179,16815
51588,16815
56188,16815
58117,16816
58118,16816
58119,16816
6440,16821
67368,16821
67369,16821
69570,16821
4150,16828
41843,16828
8120,16836
32983,16836
32984,16836
32985,16836
32986,16836
11293,16860
17580,16860
17581,16860
10246,16871
13141,16871
14160,16871
11759,16875
66018,16875
68117,16875
29425,16879
29789,16879
71202,16879
71203,16879
71204,16879
14063,16908
44940,16908
44941,16908
68625,16908
68626,16908
68627,16908
2089,16918
8115,16918
11827,16918
13828,16918
21669,16918
1647,16933
23170,16933
23171,16933
23172,16933
25396,16933
25275,16939
47739,16939
69131,16939
697,16940
1438,16940
55473,16940
4370,16943
18014,16943
18861,16943
22619,16943
28783,16943
28784,16943
28785,16943
13013,16952
71379,16952
71380,16952
71381,16952
11812,16956
50898,16956
73938,16956
16110,16970
49582,16970
14521,16973
52280,16973
1315,16974
14898,16974
1082,16999
2398,16999
13082,16999
56081,16999
6066,17000
6067,17000
56164,17000
2267,17019
25334,17019
64864,17019
69329,17019
185,17039
30825,17039
43881,17039
43882,17039
28696,17072
28731,17072
67068,17088
67069,17088
14898,17089
20960,17089
52242,17089
2366,17103
24666,17103
13468,17109
71553,17109
71554,17109
71555,17109
27983,17125
54272,17125
35337,17130
43930,17130
177,17141
32657,17141
37424,17141
15893,17144
15900,17144
43628,17144
13798,17150
13799,17150
13800,17150
2244,17153
5327,17153
8894,17153
8896,17153
13004,17156
30602,17156
38759,17156
9790,17165
9794,17165
20450,17165
14650,17170
45311,17170
19595,17200
19685,17200
2209,17206
10743,17206
12637,17206
12638,17206
12639,17206
19969,17214
69748,17214
69749,17214
3941,17224
3943,17224
25303,17224
56230,17224
12294,17233
71911,17233
71912,17233
31837,17256
45932,17256
9767,17257
9768,17257
9769,17257
23501,17267
25521,17267
70656,17267
70657,17267
70658,17267
2277,17269
5775,17269
12341,17269
15046,17269
15996,17282
59473,17282
2768,17297
8416,17297
80098,17297
8193,17301
20983,17301
6283,17328
6284,17328
21997,17331
59627,17331
59628,17331
66043,17331
71318,17331
72193,17331
2265,17335
12591,17335
25257,17374
28546,17374
12022,17389
56861,17389
56864,17389
49,17390
36842,17390
47117,17390
30349,17394
72301,17394
72302,17394
12178,17398
12647,17398
12648,17398
3609,17421
4929,17421
4930,17421
2379,17437
2380,17437
41047,17444
41048,17444
655,17447
15152,17447
19015,17447
19016,17447
19017,17447
19018,17447
6831,17450
14366,17450
46300,17450
14595,17461
14596,17461
61752,17461
72247,17461
71427,17479
71428,17479
9205,17482
44457,17482
3059,17483
46104,17483
15841,17497
16061,17497
55161,17497
56214,17497
70859,17497
70860,17497
2366,17506
15501,17506
15504,17506
16068,17506
17045,17506
17047,17506
11372,17509
12113,17509
14878,17516
14881,17516
46222,17516
46223,17516
46224,17516
70843,17523
70844,17523
70845,17523
70846,17523
70847,17523
1507,17529
15764,17529
47958,17529
63406,17529
6439,17533
6440,17533
22862,17533
34574,17533
2531,17540
2532,17540
2505,17542
8713,17542
12177,17542
12178,17542
15191,17542
42385,17542
4370,17543
18014,17543
18861,17543
22619,17543
47551,17543
47552,17543
4614,17549
4615,17549
4616,17549
4615,17554
4616,17554
10629,17554
10630,17554
10631,17554
6440,17557
49680,17557
49681,17557
1323,17560
2493,17560
2494,17560
2496,17560
55543,17560
56559,17560
32133,17590
32134,17590
32135,17590
32136,17590
32137,17590
32138,17590
15214,17598
15215,17598
15216,17598
38809,17598
56943,17598
79466,17604
79467,17604
79468,17604
1375,17616
2251,17616
22126,17616
68670,17616
20434,17623
59002,17623
59003,17623
1079,17634
50492,17634
10045,17656
10046,17656
21892,17656
63314,17671
63315,17671
63316,17671
9205,17672
20746,17672
20747,17672
2165,17683
8541,17683
11401,17683
4625,17684
4626,17684
33982,17684
33983,17684
33984,17684
11601,17686
15239,17686
46336,17686
23675,17700
23676,17700
8540,17713
8541,17713
9043,17716
17653,17716
19289,17716
52829,17716
1084,17723
35162,17723
35163,17723
35164,17723
55411,17725
55412,17725
5542,17726
14893,17726
14894,17726
14895,17726
14896,17726
574,17738
575,17738
15869,17738
28279,17738
46012,17738
14711,17742
14991,17742
15829,17742
58568,17742
7275,17748
58335,17748
58336,17748
58337,17748
58338,17748
63477,17760
63478,17760
63479,17760
15189,17769
16611,17769
16650,17769
26049,17769
56634,17769
20434,17778
20438,17778
58149,17778
58179,17778
58343,17778
58344,17778
7114,17794
22529,17794
24079,17794
25507,17816
25508,17816
25509,17816
2272,17817
9618,17817
36479,17817
3293,17821
7835,17821
7836,17821
7837,17821
70820,17835
70821,17835
70822,17835
15976,17845
15978,17845
16764,17845
16933,17845
20156,17845
3546,17847
37412,17847
37413,17847
37414,17847
37415,17847
30014,17859
36504,17859
36505,17859
7077,17864
29334,17864
21307,17866
21308,17866
21309,17866
16950,17876
17689,17876
21315,17876
845,17881
22841,17881
35600,17899
50764,17899
1193,17915
15506,17915
5464,17916
10427,17916
10428,17916
10429,17916
10430,17916
1888,17951
1889,17951
1890,17951
1292,17965
11705,17965
13429,17965
49974,17965
5231,17969
5232,17969
80609,17972
80610,17972
80611,17972
13013,17973
15757,17973
21077,17973
21078,17973
3546,17974
18384,17974
18385,17974
18574,17987
18575,17987
20236,17988
20237,17988
20238,17988
33,17999
39072,17999
56757,17999
56758,17999
51982,18000
79774,18000
16953,18007
47992,18007
3061,18016
7385,18016
14794,18016
17322,18016
68667,18016
68668,18016
68669,18016
175,18023
16111,18023
14653,18024
36810,18024
7906,18030
61581,18030
2205,18035
2209,18035
13104,18035
15839,18035
30741,18035
20431,18040
20432,18040
20434,18040
20435,18040
20438,18040
22926,18040
3369,18088
14760,18088
40318,18088
40319,18088
15763,18099
16033,18099
27214,18099
52687,18099
14898,18109
22891,18109
1193,18111
54208,18111
54209,18111
54210,18111
35905,18136
35906,18136
6002,18146
17653,18146
17882,18146
17884,18146
21167,18146
63057,18146
63058,18146
2476,18155
42102,18155
46411,18155
2850,18183
8388,18183
8390,18183
29226,18189
29227,18189
50159,18189
50160,18189
4082,18205
4083,18205
4084,18205
4085,18205
4086,18205
4087,18205
1326,18211
14286,18211
33607,18211
9155,18216
9156,18216
9157,18216
9158,18216
9159,18216
9160,18216
72215,18222
72216,18222
30652,18228
30653,18228
41726,18233
47000,18233
14856,18237
24248,18237
41453,18237
69761,18237
69762,18237
41607,18240
41608,18240
21306,18242
56414,18242
56415,18242
56416,18242
18013,18289
18014,18289
54990,18289
16398,18290
16623,18290
33731,18290
2378,18298
11572,18298
15027,18298
15191,18298
15454,18298
16838,18298
14547,18305
42979,18305
72469,18305
72470,18305
12152,18319
25045,18319
25046,18319
25047,18319
11095,18325
31919,18325
38361,18336
63124,18336
13755,18344
13756,18344
13757,18344
13758,18344
13759,18344
46926,18351
46927,18351
46928,18351
12178,18363
14897,18363
14898,18363
21086,18363
2461,18368
2462,18368
2463,18368
52625,18370
52626,18370
4946,18420
26901,18420
26902,18420
26904,18420
49731,18420
2209,18443
2689,18443
3741,18443
46688,18443
33936,18445
55139,18445
69677,18445
2452,18453
2453,18453
2454,18453
13526,18454
63449,18454
63450,18454
63451,18454
63452,18454
3461,18474
20404,18474
28054,18474
3925,18477
3926,18477
3927,18477
10107,18486
10108,18486
10109,18486
10110,18486
7114,18488
25403,18488
57083,18488
70848,18488
11270,18497
16065,18497
34809,18497
34810,18497
58303,18511
58304,18511
58305,18511
58306,18511
58307,18511
21817,18514
21818,18514
19684,18536
57043,18536
12958,18547
12959,18547
12960,18547
12961,18547
2496,18555
11226,18555
35089,18555
35090,18555
42632,18555
5833,18558
47842,18558
15893,18572
17456,18572
28370,18572
1084,18577
7077,18577
42898,18577
3887,18583
16006,18583
71383,18596
71384,18596
13001,18599
13002,18599
13003,18599
17339,18601
17340,18601
33625,18601
80080,18601
80081,18601
80082,18601
4285,18616
72442,18616
26400,18619
38608,18619
4813,18627
7075,18627
7076,18627
7077,18627
20878,18628
45656,18628
45657,18628
45658,18628
1233,18630
9695,18630
59797,18630
64000,18630
20438,18660
26011,18660
26012,18660
58211,18660
22209,18671
22210,18671
22211,18671
22212,18671
22213,18671
16495,18678
34642,18678
12474,18685
16367,18685
16403,18685
41692,18685
41693,18685
10020,18688
12371,18688
12372,18688
4383,18690
4384,18690
4385,18690
49,18710
42683,18710
10429,18743
72239,18743
9947,18778
14471,18778
15441,18778
2850,18787
9545,18787
32809,18787
4370,18792
12584,18792
18014,18792
18861,18792
28784,18792
14492,18806
14526,18806
14527,18806
27300,18819
29919,18819
1085,18820
5459,18820
13148,18820
1324,18822
1326,18822
35066,18822
202,18825
37011,18825
17924,18840
17925,18840
17926,18840
2015,18849
50766,18849
50767,18849
40635,18899
40636,18899
9804,18900
16851,18900
8807,18904
33488,18904
33489,18904
31419,18917
70798,18917
70799,18917
70800,18917
5327,18932
8894,18932
8896,18932
60,18936
1487,18936
14053,18936
48739,18945
48740,18945
5989,18949
5990,18949
5991,18949
5992,18949
5993,18949
697,18952
51961,18952
3321,18975
3322,18975
15970,19017
15971,19017
15506,19023
16071,19023
41067,19023
1193,19047
3293,19047
516,19053
655,19053
44789,19053
5924,19078
8829,19078
8894,19078
47101,19078
3398,19110
4049,19110
6501,19110
32923,19110
575,19114
28999,19114
36738,19118
53830,19118
10432,19122
26515,19122
37134,19122
10329,19149
14357,19149
14358,19149
14359,19149
35291,19154
35837,19154
35838,19154
7791,19184
14222,19184
28035,19184
63045,19184
59091,19202
59092,19202
36054,19217
36055,19217
36056,19217
36057,19217
36058,19217
2229,19244
2230,19244
2231,19244
79570,19257
79571,19257
79572,19257
79573,19257
1440,19258
43000,19258
9401,19262
14749,19262
17493,19262
518,19264
14373,19264
70036,19267
70328,19267
10954,19277
13199,19277
15930,19277
20878,19277
55996,19278
55997,19278
55998,19278
1486,19280
16438,19280
47561,19280
4989,19320
7367,19320
15998,19320
37860,19320
31,19323
32,19323
66186,19323
2476,19324
29658,19324
36389,19329
43358,19329
31,19330
32,19330
33,19330
