personid,hyperedge
13116,13412
43191,13412
49007,13412
49008,13412
3571,13424
70114,13424
70115,13424
70116,13424
72354,13425
72355,13425
72356,13425
72357,13425
72358,13425
10930,13427
17867,13427
27664,13427
27665,13427
5792,13429
14039,13429
35847,13429
4546,13430
49026,13430
3982,13442
7531,13442
13875,13442
17394,13442
64451,13442
13793,13451
18966,13451
18967,13451
18968,13451
1130,13452
5023,13452
15524,13452
1694,13476
4014,13476
10012,13476
16507,13476
16509,13476
44375,13476
44376,13476
10839,13478
40833,13478
1868,13499
19960,13499
19961,13499
7125,13525
35085,13525
42152,13525
245,13528
20570,13528
23927,13528
110,13529
1534,13529
1721,13529
33028,13529
36167,13529
60178,13529
2489,13538
2490,13538
4226,13548
7460,13548
30279,13556
34690,13556
5731,13570
9338,13570
9339,13570
9943,13570
19368,13570
26783,13570
220,13597
28983,13597
28984,13597
110,13601
2160,13601
5003,13601
9750,13601
7045,13603
13786,13603
13788,13603
14256,13603
14257,13603
1007,13607
1384,13607
17050,13607
260,13609
3580,13609
6994,13609
28544,13609
28902,13609
42695,13609
3376,13615
4545,13615
4546,13615
4547,13615
1833,13628
18969,13628
18970,13628
10682,13630
12260,13630
12261,13630
12262,13630
12263,13630
12264,13630
3589,13653
5593,13653
13366,13653
14184,13653
1251,13654
18084,13654
18436,13654
54989,13654
181,13665
19960,13665
2421,13673
18301,13673
56411,13673
57837,13673
14459,13683
54526,13683
61810,13694
63442,13694
63443,13694
4151,13698
4153,13698
4154,13698
33502,13698
58509,13698
58510,13698
58511,13698
58512,13698
37640,13704
55578,13704
55579,13704
55580,13704
715,13738
2367,13738
18461,13738
19804,13738
1534,13739
1721,13739
2744,13739
1109,13742
1110,13742
1116,13742
799,13775
6226,13775
20936,13775
25979,13775
2744,13781
18625,13781
35213,13781
25906,13783
65846,13783
65847,13783
26906,13788
29797,13788
29798,13788
18669,13793
20015,13793
27000,13793
31333,13793
39728,13793
1334,13808
24412,13808
31850,13808
2922,13814
2923,13814
2924,13814
2925,13814
2926,13814
1005,13828
9630,13828
15457,13828
3580,13829
12875,13829
28544,13829
1253,13855
1254,13855
1255,13855
1256,13855
9434,13858
9435,13858
9436,13858
9437,13858
9438,13858
9439,13858
12153,13862
12154,13862
12155,13862
4208,13867
4637,13867
4361,13869
55093,13869
57624,13869
57625,13869
57626,13869
57627,13869
57628,13869
57629,13869
57630,13869
1249,13880
1250,13880
1251,13880
1252,13880
28986,13893
28987,13893
4642,13908
12203,13908
12204,13908
12205,13908
1596,13942
31540,13942
782,13951
2486,13951
51214,13953
51215,13953
1135,13958
2492,13958
22496,13958
22498,13958
28023,13958
28024,13958
556,13962
5217,13962
2744,14006
3454,14006
21491,14006
30076,14014
30077,14014
8073,14015
19357,14015
28829,14015
57833,14015
8572,14034
8573,14034
110,14044
7948,14044
5058,14049
22793,14049
1596,14051
4846,14051
7898,14051
20602,14051
31371,14051
8641,14054
17947,14054
26956,14054
2160,14064
31296,14064
7561,14065
58920,14065
58921,14065
58922,14065
3544,14071
23357,14071
58050,14071
1721,14076
2160,14076
22097,14076
6211,14085
6212,14085
181,14093
4284,14093
5426,14093
5793,14093
5794,14093
5351,14105
7407,14105
1355,14107
7969,14107
11777,14107
20408,14107
20409,14107
20410,14107
57817,14107
1091,14108
4766,14108
10458,14108
77761,14108
77762,14108
3747,14113
4861,14113
8581,14113
26030,14120
26031,14120
1021,14142
7194,14142
7684,14153
7685,14153
6765,14162
9086,14162
23768,14162
5572,14163
9303,14163
4285,14181
79808,14181
79809,14181
79810,14181
240,14182
241,14182
2018,14182
50474,14182
50475,14182
196,14188
1007,14188
8143,14188
10837,14188
10838,14188
10839,14188
10840,14188
10841,14188
10842,14188
4798,14201
77631,14201
77632,14201
77633,14201
1488,14203
1489,14203
1490,14203
21986,14219
30644,14219
57068,14219
63580,14219
4919,14222
7249,14222
1694,14249
4014,14249
16508,14249
27555,14249
55367,14249
55368,14249
79800,14256
79801,14256
1131,14259
6287,14259
8043,14259
18159,14259
2232,14262
9843,14262
27566,14262
30421,14262
259,14285
4545,14285
22663,14285
23220,14285
34137,14285
6057,14286
12440,14286
3091,14309
3602,14309
21111,14309
556,14323
3707,14323
6754,14323
34427,14323
34428,14323
4191,14325
4192,14325
4193,14325
4194,14325
5996,14330
10400,14330
23869,14330
2211,14333
4822,14333
5788,14333
13616,14343
60189,14343
60641,14343
4229,14346
18707,14346
49239,14346
5996,14349
10400,14349
17939,14349
18000,14349
23548,14349
556,14358
3111,14358
3112,14358
10851,14358
10852,14358
1278,14359
1280,14359
1281,14359
28894,14359
50476,14359
2486,14366
13219,14366
1252,14370
8177,14370
8660,14370
11555,14370
18528,14370
18533,14370
24178,14370
27958,14370
27959,14370
27960,14370
28002,14370
28004,14370
28199,14370
28200,14370
28201,14370
28202,14370
43160,14370
43161,14370
224,14375
13187,14375
64977,14375
64978,14375
9765,14393
31340,14393
32528,14393
32529,14393
32530,14393
32531,14393
32532,14393
5996,14406
51742,14406
4547,14409
20043,14409
24598,14409
36796,14409
56000,14409
56001,14409
56002,14409
1131,14411
5942,14411
8043,14411
18159,14411
18160,14411
2421,14412
17394,14412
17395,14412
61173,14412
8333,14414
19753,14414
33560,14414
3376,14415
3446,14415
6847,14415
18443,14415
35827,14415
7011,14420
17328,14420
57958,14420
5506,14425
5507,14425
5508,14425
5509,14425
17923,14444
23747,14444
467,14449
6473,14449
24241,14449
110,14477
8422,14477
8423,14477
8424,14477
1497,14488
22576,14488
24110,14535
24111,14535
24112,14535
25967,14535
25968,14535
25969,14535
25970,14535
7078,14536
21031,14536
10733,14556
10734,14556
1302,14560
2091,14560
9025,14560
17260,14560
1712,14566
1713,14566
1714,14566
3655,14568
8333,14568
6470,14576
6471,14576
7933,14610
7969,14610
7970,14610
20588,14610
4546,14624
8641,14624
20034,14624
35478,14624
60409,14624
224,14643
8960,14643
28432,14643
35230,14643
35231,14643
35232,14643
7775,14650
15990,14650
20852,14650
20853,14650
2160,14660
2488,14660
49460,14660
4226,14691
7279,14691
10296,14691
10297,14691
10298,14691
10299,14691
1090,14692
7553,14692
16802,14692
64516,14702
64517,14702
4243,14703
4244,14703
5387,14738
5388,14738
931,14743
6796,14743
6797,14743
6799,14743
16527,14743
27987,14764
27988,14764
27989,14764
43387,14764
43389,14764
56926,14764
1138,14768
4451,14768
63610,14768
63611,14768
267,14772
50828,14772
1281,14777
21981,14777
57642,14777
57643,14777
57644,14777
12402,14778
12403,14778
20304,14796
54739,14796
20484,14799
24550,14799
36814,14799
2497,14857
7200,14857
20400,14857
55546,14857
79382,14857
11925,14877
11926,14877
11927,14877
7787,14899
25483,14899
25484,14899
25512,14899
44238,14899
1091,14902
4766,14902
63506,14902
63507,14902
1985,14910
9732,14910
13962,14910
17319,14910
241,14914
29027,14914
56934,14914
1419,14948
33441,14948
7236,14949
22972,14949
48026,14949
50366,14949
50367,14949
13267,14951
19674,14951
23781,14951
38842,14951
7200,14977
24037,14977
1862,15004
8196,15004
8197,15004
240,15010
241,15010
6731,15010
6733,15010
7037,15010
9077,15010
2094,15016
3810,15016
6118,15016
6119,15016
6120,15016
6121,15016
6122,15016
6123,15016
6124,15016
6128,15033
6129,15033
1005,15083
3487,15083
9108,15083
9109,15083
7053,15085
20852,15085
26856,15085
63549,15085
1563,15104
2232,15104
23532,15104
3808,15110
5744,15110
7608,15110
7609,15110
7610,15110
71859,15110
20395,15135
32980,15135
16909,15153
16910,15153
16911,15153
68116,15153
2497,15154
13187,15154
5731,15163
12707,15163
13396,15163
1138,15171
1789,15171
12754,15171
12755,15171
12761,15171
44212,15171
44213,15171
266,15189
10751,15189
10752,15189
4014,15191
20003,15191
20004,15191
20005,15191
2160,15205
2488,15205
6563,15205
192,15211
6651,15211
7758,15213
7759,15213
1372,15234
3982,15234
7531,15234
13875,15234
22500,15234
224,15265
1138,15265
1281,15265
1316,15265
2247,15265
7787,15265
6536,15283
9668,15283
736,15291
30277,15291
2568,15302
2569,15302
18882,15364
64350,15364
2975,15372
2976,15372
20601,15373
25291,15373
26213,15401
38299,15401
1177,15421
2497,15421
5735,15421
10544,15421
10545,15421
10546,15421
13151,15421
633,15426
6637,15426
6638,15426
603,15428
7280,15428
17559,15428
27972,15428
27973,15428
27974,15428
1401,15434
2270,15434
18272,15434
38020,15434
38021,15434
38022,15434
27085,15437
27086,15437
5291,15457
5292,15457
17376,15457
58359,15457
71977,15457
71978,15457
71979,15457
1993,15460
28271,15460
8622,15463
57579,15463
18820,15483
22453,15483
40936,15483
40942,15483
57763,15483
57764,15483
57765,15483
57766,15483
57767,15483
57768,15483
57769,15483
57770,15483
57771,15483
57772,15483
57773,15483
57774,15483
57775,15483
57776,15483
57777,15483
10026,15485
10027,15485
10028,15485
10029,15485
10030,15485
8325,15495
20279,15495
31279,15495
31280,15495
31281,15495
3939,15500
9843,15500
58186,15500
58187,15500
58188,15500
58189,15500
419,15510
4791,15510
6535,15510
7904,15510
1005,15513
5007,15513
223,15533
3242,15533
7012,15533
14318,15533
53329,15533
16910,15565
56247,15565
56248,15565
21832,15567
21833,15567
21834,15567
21780,15571
21781,15571
1866,15578
18461,15578
6506,15579
10230,15579
799,15585
931,15585
2736,15585
1005,15591
18898,15591
18899,15591
18900,15591
2059,15600
4106,15600
5731,15600
12706,15600
19593,15600
4226,15603
7709,15603
7378,15623
18339,15623
43480,15623
26148,15625
32714,15625
64378,15625
241,15631
1373,15631
22563,15631
4546,15634
23690,15634
375,15640
1281,15640
6803,15640
18068,15640
25652,15640
8593,15665
8594,15665
1007,15669
5633,15669
32843,15669
7024,15674
70801,15674
70802,15674
70803,15674
5419,15682
10158,15682
76276,15682
76277,15682
79077,15682
4639,15683
4640,15683
4641,15683
4642,15683
4309,15687
17281,15687
20946,15687
321,15738
8197,15738
9992,15738
19068,15738
19069,15738
19070,15738
183,15748
3091,15748
3462,15748
23406,15749
23407,15749
24368,15749
19284,15752
20623,15752
64292,15752
64477,15752
64478,15752
2095,15761
36915,15761
47176,15761
240,15767
1177,15767
1305,15767
17432,15767
3537,15771
3538,15771
3539,15771
3631,15786
4246,15786
4895,15786
28645,15786
77830,15792
77831,15792
77832,15792
1299,15826
3845,15826
3846,15826
3847,15826
3848,15826
3849,15826
20530,15834
20570,15834
56530,15834
3809,15835
4988,15835
5138,15835
18883,15844
18884,15844
18885,15844
39875,15894
39876,15894
39877,15894
39878,15894
39879,15894
4931,15901
8156,15901
8157,15901
8158,15901
8159,15901
8160,15901
8161,15901
19265,15934
66323,15934
70697,15934
2018,15961
2566,15961
20509,15981
78022,15981
240,16031
241,16031
23253,16031
36500,16031
4917,16034
20332,16034
21404,16034
28325,16034
3533,16039
5884,16039
5885,16039
4760,16044
5319,16044
7506,16052
19814,16052
35056,16052
5530,16070
5745,16070
19321,16070
40597,16070
18437,16073
25288,16073
25289,16073
48879,16073
109,16074
110,16074
2839,16078
21741,16078
52544,16078
52545,16078
62141,16109
62328,16109
62329,16109
1021,16120
4226,16120
7194,16120
7895,16122
7896,16122
7897,16122
3544,16150
23357,16150
54375,16150
1376,16154
4226,16154
348,16185
4060,16185
7378,16185
3376,16191
17431,16191
17432,16191
17433,16191
22872,16191
64561,16191
2147,16226
4072,16226
7901,16226
28391,16226
10545,16227
10546,16227
13154,16227
56079,16227
1809,16230
3159,16230
28592,16230
28593,16230
183,16233
1005,16233
20118,16233
28711,16233
72265,16243
72266,16243
72267,16243
72268,16243
2385,16259
18275,16259
20275,16259
33501,16259
2949,16267
2950,16267
2951,16267
2952,16267
2953,16267
4917,16271
7094,16271
12566,16271
12820,16271
23818,16271
241,16278
2497,16278
3589,16278
9634,16278
2744,16307
18436,16307
19971,16307
19972,16307
5084,16314
5116,16314
19441,16314
28969,16314
28970,16314
6285,16316
32198,16316
5735,16326
58640,16326
61279,16326
70117,16326
70118,16326
70119,16326
70120,16326
70121,16326
70122,16326
1707,16341
8393,16341
14779,16341
21775,16341
23010,16341
47297,16341
47298,16341
47299,16341
8558,16355
28155,16355
55143,16355
4545,16358
19303,16358
23003,16358
64351,16358
64352,16358
64353,16358
64354,16358
64355,16358
64356,16358
64357,16358
256,16364
1007,16364
8045,16366
10705,16366
53072,16375
53073,16375
13397,16385
57424,16385
266,16394
4799,16394
6019,16394
8770,16394
50600,16394
2497,16398
7200,16398
36952,16398
3571,16405
33128,16405
38214,16405
39615,16405
39616,16405
39617,16405
1316,16432
9301,16432
21197,16432
21198,16432
21199,16432
21200,16432
5633,16441
5994,16441
5995,16441
1937,16447
3449,16447
4931,16447
8451,16447
1985,16485
8504,16485
12854,16485
241,16487
5731,16487
12706,16487
13268,16487
13396,16487
77546,16487
77547,16487
64498,16488
64499,16488
64500,16488
7200,16513
39144,16513
39145,16513
2061,16514
4012,16514
6103,16514
9549,16514
21298,16514
4952,16515
6226,16515
6535,16515
33615,16515
467,16516
1316,16516
22569,16516
5633,16518
5994,16518
5995,16518
9856,16518
9857,16518
357,16521
358,16521
1994,16521
12842,16521
20864,16521
20865,16521
21075,16521
21588,16521
22827,16521
36989,16521
38982,16521
38983,16521
75,16522
241,16522
21981,16522
19021,16527
19022,16527
19023,16527
22576,16540
40572,16540
2247,16557
7344,16557
7345,16557
1091,16564
4234,16564
10458,16564
28630,16564
31570,16564
40039,16564
40040,16564
40041,16564
5351,16570
6945,16570
6946,16570
1090,16634
1091,16634
4112,16634
2628,16643
2629,16643
2631,16643
2632,16643
2633,16643
2634,16643
4985,16647
4986,16647
4987,16647
4988,16647
5874,16647
7103,16647
3980,16653
23112,16653
57614,16653
183,16669
462,16669
2367,16669
20409,16669
419,16672
5032,16672
5033,16672
5034,16672
24,16700
25,16700
2929,16721
2930,16721
241,16741
34795,16741
70568,16741
70569,16741
2789,16756
2790,16756
31274,16756
31275,16756
31276,16756
20304,16759
20306,16759
24451,16759
52030,16759
6256,16771
6257,16771
6258,16771
7518,16772
43883,16772
467,16774
14239,16774
14240,16774
17327,16793
17328,16793
556,16800
8147,16800
12603,16800
7258,16814
19614,16814
57192,16814
57193,16814
556,16818
1721,16818
3111,16818
3707,16818
28259,16818
28433,16818
39607,16818
38561,16819
38562,16819
4952,16832
7200,16832
14039,16832
28623,16832
241,16835
1866,16835
20936,16835
22563,16835
27399,16835
19780,16843
21867,16843
70243,16843
70244,16843
1138,16855
2232,16855
9843,16855
27566,16855
57580,16855
20505,16866
64719,16866
77874,16866
77875,16866
77876,16866
183,16876
2421,16876
7532,16876
9630,16876
17394,16876
43545,16876
9746,16896
26015,16896
26016,16896
110,16903
1600,16903
6018,16903
6019,16903
2744,16912
3454,16912
15586,16912
18624,16912
20859,16912
32128,16912
77363,16912
77364,16912
3580,16917
5413,16917
5414,16917
8547,16930
33783,16930
33784,16930
259,16945
9301,16945
8196,16953
8197,16953
19715,16953
799,16960
4010,16960
4025,16960
4308,16960
2246,16964
10718,16964
48782,16964
1005,16968
1006,16968
3808,16971
4539,16971
5718,16971
8479,16971
8480,16971
95,16972
19423,16972
3376,17002
20531,17002
2211,17026
13220,17026
13221,17026
4283,17032
18884,17032
22752,17032
1303,17034
2374,17034
10915,17034
2840,17048
3063,17048
18820,17052
18821,17052
18822,17052
18823,17052
18824,17052
18825,17052
18826,17052
18827,17052
18828,17052
18829,17052
18830,17052
18831,17052
18832,17052
18833,17052
80625,17054
80626,17054
80627,17054
151,17096
20475,17096
57081,17096
4694,17111
9476,17111
9477,17111
9478,17111
4116,17131
7208,17131
7209,17131
10570,17146
10571,17146
10572,17146
3631,17159
10873,17159
49273,17159
49274,17159
1091,17168
1714,17168
4533,17168
4543,17168
1453,17210
2232,17210
6909,17210
5569,17231
35623,17231
6534,17239
6535,17239
6536,17239
3449,17241
6760,17241
419,17252
4791,17252
5847,17258
5848,17258
17335,17287
18335,17287
19124,17287
32515,17287
5930,17304
7496,17304
8009,17304
8821,17304
54641,17304
54642,17304
4821,17308
4822,17308
29979,17308
10545,17312
11921,17312
20800,17312
57503,17312
62697,17312
181,17327
2075,17327
10197,17338
10198,17338
10199,17338
7933,17341
7969,17341
7970,17341
1138,17350
9543,17350
28411,17350
58445,17350
66868,17350
76775,17350
76776,17350
76777,17350
76778,17350
76779,17350
76780,17350
76781,17350
3376,17366
4822,17366
8382,17366
260,17367
8640,17367
8641,17367
8642,17367
1280,17381
7728,17381
3631,17404
6096,17404
1985,17409
47302,17409
1600,17438
6698,17438
10099,17443
10226,17443
11503,17443
11504,17443
11505,17443
7901,17445
12615,17445
12616,17445
12617,17445
9539,17448
9540,17448
9541,17448
9542,17448
240,17454
3294,17454
17964,17454
7592,17455
7593,17455
7594,17455
7595,17455
7596,17455
7597,17455
7598,17455
7599,17455
10070,17485
10409,17485
13793,17485
20312,17485
51009,17494
58312,17494
58313,17494
58314,17494
68635,17494
679,17498
18465,17498
9543,17514
50915,17514
58043,17514
79043,17514
5823,17535
5824,17535
5825,17535
2421,17550
9630,17550
20501,17550
25917,17550
3376,17571
7616,17571
20269,17571
22365,17571
59404,17571
18820,17572
18821,17572
18825,17572
18831,17572
48096,17572
4854,17580
4855,17580
220,17581
5659,17581
5660,17581
4450,17591
26380,17591
18220,17597
22010,17597
27347,17597
1846,17607
6013,17607
6014,17607
1453,17617
3845,17617
3882,17617
7200,17617
23721,17632
26267,17632
26268,17632
26269,17632
38910,17638
38911,17638
38912,17638
38913,17638
38914,17638
1170,17641
9115,17641
10456,17641
10457,17641
196,17644
1170,17644
18604,17644
1005,17662
1116,17662
5368,17662
7901,17662
11424,17662
11425,17662
11426,17662
1091,17668
17775,17668
49889,17668
77814,17668
3444,17679
5883,17679
2273,17681
6971,17681
6972,17681
6154,17707
79597,17707
1007,17709
11502,17709
7094,17712
18706,17712
18707,17712
6287,17720
23692,17720
25485,17720
66476,17720
66548,17720
77916,17720
77917,17720
77918,17720
77919,17720
77920,17720
1993,17740
16263,17740
16264,17740
30823,17741
30824,17741
11552,17749
11555,17749
21346,17749
34660,17749
2246,17756
23083,17756
241,17781
1866,17781
9339,17781
11491,17781
348,17782
18884,17782
57891,17782
494,17804
2744,17804
240,17822
3425,17822
3635,17822
8774,17827
8775,17827
2421,17833
20523,17833
5792,17853
7787,17853
8641,17853
18000,17853
6731,17874
6733,17874
7969,17877
7970,17877
49529,17877
1007,17891
1384,17891
7354,17895
7355,17895
77740,17904
77741,17904
77742,17904
77743,17904
77744,17904
77745,17904
77746,17904
5996,17923
25498,17923
25499,17923
28533,17923
28534,17923
63498,17924
63499,17924
63500,17924
63501,17924
556,17933
3707,17933
6754,17933
12812,17941
53921,17941
53922,17941
18743,17967
19028,17967
19284,17967
32513,17967
56402,17967
65296,17967
70852,17967
1240,18032
11803,18032
20275,18032
2075,18037
3589,18037
5570,18037
5571,18037
5572,18037
26028,18053
68221,18053
79561,18053
79562,18053
1177,18067
1305,18067
5733,18067
5734,18067
5735,18067
13397,18080
57422,18080
57424,18080
69427,18080
69428,18080
70161,18080
70162,18080
70163,18080
70164,18080
70165,18080
70166,18080
70167,18080
70168,18080
1376,18086
1377,18086
1453,18098
1622,18098
1623,18098
3882,18098
7479,18098
7480,18098
9551,18098
12549,18098
12550,18098
12551,18098
12552,18098
12553,18098
12554,18098
12555,18098
1372,18103
2270,18103
42443,18103
42444,18103
42445,18103
2421,18113
7532,18113
9630,18113
17394,18113
43545,18113
7344,18123
10285,18123
11855,18123
11856,18123
11857,18123
11858,18123
2305,18191
15462,18191
799,18193
1866,18193
2437,18197
70718,18197
70719,18197
4491,18203
4492,18203
4493,18203
191,18204
419,18204
27718,18210
34870,18210
56353,18210
58293,18210
14779,18235
18109,18235
21775,18235
70175,18235
5804,18248
9149,18248
9150,18248
8659,18262
8660,18262
8662,18262
348,18271
556,18271
931,18271
1110,18271
1276,18271
1535,18271
4191,18276
80416,18276
2246,18285
6186,18285
6299,18285
8558,18300
10803,18300
17547,18300
6041,18318
12838,18318
12839,18318
12840,18318
1357,18327
10695,18327
10696,18327
10697,18327
10698,18327
4191,18330
41464,18330
1936,18339
9256,18339
2246,18340
2247,18340
16264,18341
60400,18341
63159,18341
1862,18349
8184,18349
8197,18349
18275,18349
20039,18349
36985,18349
12657,18350
12658,18350
12659,18350
36648,18364
36649,18364
36650,18364
36651,18364
36652,18364
6046,18369
7163,18369
5824,18371
9400,18371
79820,18385
80020,18385
4917,18387
19460,18387
22392,18387
22393,18387
1008,18391
43132,18391
3027,18395
11611,18395
11612,18395
57539,18411
58845,18411
58846,18411
9733,18417
48894,18417
7257,18468
7258,18468
7901,18468
22247,18468
3239,18483
3240,18483
4522,18510
4523,18510
4524,18510
4525,18510
3632,18513
6734,18513
6735,18513
6736,18513
6737,18513
6975,18527
6976,18527
6977,18527
6978,18527
348,18549
349,18549
19461,18549
19462,18549
33082,18549
4760,18553
5320,18553
6232,18553
43587,18553
110,18566
20225,18566
1401,18568
8485,18568
4246,18574
9949,18574
48615,18574
58772,18574
5996,18576
18000,18576
23548,18576
37149,18576
34786,18590
34787,18590
34788,18590
34790,18590
34792,18590
4373,18611
6683,18611
50868,18617
50869,18617
50870,18617
50871,18617
50872,18617
50873,18617
1276,18626
5235,18626
20877,18684
32847,18684
32848,18684
7094,18697
24339,18697
25272,18697
25273,18697
25274,18697
79753,18709
79754,18709
79755,18709
79756,18709
79757,18709
183,18724
1868,18724
3135,18724
5620,18724
5621,18724
5622,18724
5623,18724
5624,18724
5625,18724
5626,18724
5627,18724
1281,18735
7146,18735
7147,18735
6057,18740
51533,18740
7045,18748
17628,18748
22775,18748
31169,18748
43880,18748
4465,18759
4466,18759
3320,18761
19754,18761
20573,18761
48133,18761
50912,18761
20257,18762
57498,18762
467,18771
6288,18771
24241,18771
55157,18771
55158,18771
18,18786
1138,18786
11994,18786
13111,18786
13112,18786
3810,18790
6118,18790
556,18796
6754,18796
8556,18796
64851,18796
70952,18796
321,18797
1131,18797
9787,18797
1497,18809
3451,18809
28154,18809
4071,18828
7561,18828
16756,18828
19661,18828
58773,18828
58774,18828
1514,18867
1515,18867
1516,18867
29649,18867
4309,18868
22663,18868
2201,18869
34419,18869
39939,18869
3845,18880
4360,18880
21362,18880
32684,18880
43146,18880
15903,18881
59530,18881
64431,18881
64432,18881
64433,18881
2075,18923
3589,18923
6359,18923
223,18938
1137,18938
1138,18938
3247,18941
22106,18941
22107,18941
20855,18956
20857,18956
34525,18956
2193,18965
6847,18965
21842,18965
37132,18965
55541,18965
5419,18966
10159,18966
4546,18970
24777,18970
267,18993
6747,18993
20679,18993
45663,18993
45664,18993
45665,18993
241,18995
8936,18995
9617,18995
57713,18995
467,19025
6288,19025
18368,19025
27409,19025
28377,19025
34606,19025
34607,19025
34608,19025
22662,19027
22663,19027
367,19035
5013,19035
8490,19035
3158,19037
3159,19037
3160,19037
375,19042
43978,19042
55519,19042
1118,19048
5209,19048
4697,19064
7137,19064
7200,19075
21921,19075
41303,19086
41304,19086
41305,19086
41306,19086
41307,19086
12755,19098
12761,19098
20307,19098
31610,19098
33664,19098
33665,19098
33666,19098
44159,19098
44160,19098
6052,19100
21859,19100
21860,19100
3112,19124
12108,19124
12109,19124
954,19155
2825,19155
12305,19155
12306,19155
12307,19155
12308,19155
12309,19155
12310,19155
12311,19155
12312,19155
1489,19164
1490,19164
11429,19164
11430,19164
8641,19170
28291,19170
28297,19170
13793,19173
20312,19173
59698,19173
36460,19176
51109,19176
51110,19176
2232,19204
55093,19204
1177,19209
23210,19209
27938,19209
27939,19209
13784,19210
13785,19210
13786,19210
13787,19210
13788,19210
1276,19225
42359,19225
1138,19227
7787,19227
13111,19227
48058,19227
7873,19230
7874,19230
7875,19230
462,19242
7970,19242
26213,19242
4600,19243
4601,19243
10627,19253
10628,19253
679,19260
5177,19260
2568,19289
5530,19289
5745,19289
5746,19289
3148,19294
3149,19294
3150,19294
3151,19294
8297,19303
62112,19303
62220,19303
62221,19303
7477,19313
7478,19313
2492,19327
14984,19327
22231,19327
63453,19327
63454,19327
7502,19342
60257,19342
283,19352
17657,19352
77964,19352
77965,19352
77966,19352
7011,19393
22078,19393
26993,19408
26994,19408
30551,19408
35154,19408
110,19418
1376,19418
1520,19418
3235,19418
3236,19418
3864,19418
9262,19418
9358,19418
9359,19418
902,19421
4574,19421
4576,19421
4581,19421
6414,19421
7372,19426
7373,19426
7374,19426
7375,19426
5313,19428
5314,19428
5868,19436
10780,19436
3881,19440
30558,19440
33366,19440
905,19445
41658,19445
41659,19445
41660,19445
41661,19445
41662,19445
41663,19445
41664,19445
41665,19445
9902,19451
9903,19451
9904,19451
9905,19451
19659,19463
32472,19463
21258,19467
26953,19467
266,19509
6019,19509
12787,19509
2421,19512
9630,19512
17394,19512
17395,19512
44278,19512
20306,19520
20309,19520
42033,19520
42034,19520
42035,19520
42036,19520
42037,19520
76,19521
27318,19521
27319,19521
27320,19521
23682,19536
50791,19536
63435,19538
63436,19538
63437,19538
63438,19538
63439,19538
151,19540
152,19540
29686,19540
60361,19540
3551,19542
3552,19542
14243,19553
14244,19553
1007,19572
2736,19572
4712,19572
34786,19572
367,19595
8162,19595
8163,19595
21928,19595
30915,19595
30916,19595
30917,19595
21945,19603
21946,19603
21947,19603
9117,19622
10259,19622
3580,19623
24355,19623
25014,19623
37419,19623
256,19628
1007,19628
4951,19628
4952,19628
1462,19632
1463,19632
2061,19639
3570,19639
70496,19639
70497,19639
5116,19681
17138,19681
17449,19681
4766,19696
60469,19696
2497,19699
2880,19699
3589,19699
2790,19701
9117,19701
19632,19701
58841,19701
4450,19735
56845,19735
56846,19735
65828,19735
73863,19735
73864,19735
73865,19735
73866,19735
73867,19735
77850,19736
77851,19736
77852,19736
77853,19736
77854,19736
77855,19736
77856,19736
77857,19736
3882,19750
20190,19750
23288,19750
23289,19750
3580,19753
5885,19753
8624,19753
256,19773
3882,19773
8177,19773
62010,19773
6747,19775
8018,19775
18725,19775
18726,19775
1005,19786
15457,19786
19961,19786
9301,19845
27627,19845
1694,19872
10012,19872
16507,19872
16509,19872
44375,19872
80061,19872
80062,19872
2904,19873
7693,19873
3631,19925
19577,19925
19582,19925
53049,19925
24612,19929
34128,19929
8396,19931
10754,19931
10755,19931
18369,19931
24352,19931
28411,19931
34052,19931
57562,19931
57563,19931
57564,19931
5745,19948
59107,19948
60376,19960
60377,19960
60378,19960
1497,19970
3451,19970
28154,19970
34795,19970
56266,19970
56267,19970
58014,19970
1240,19974
3540,19974
3541,19974
3542,19974
224,19976
799,19976
29134,19976
39723,19976
69753,19984
69754,19984
69755,19984
52452,19994
64237,19994
64238,19994
64239,19994
6746,19996
18883,19996
19265,19996
7832,20031
60381,20031
3376,20034
18272,20034
24274,20034
57036,20034
1372,20039
3982,20039
7531,20039
13874,20039
13875,20039
9025,20068
14939,20068
57426,20068
57427,20068
18373,20103
18374,20103
110,20114
6560,20114
9749,20114
11964,20114
11965,20114
11966,20114
12169,20114
8333,20128
19754,20128
57196,20128
24790,20143
28645,20143
28646,20143
633,20178
3041,20178
10812,20178
10813,20178
3057,20193
3980,20193
25542,20193
32616,20193
32617,20193
32618,20193
3057,20213
3980,20213
25542,20213
9454,20220
9455,20220
9456,20220
1993,20232
4799,20232
1600,20253
4705,20253
4707,20253
4709,20253
3045,20268
3046,20268
1177,20290
7256,20290
7257,20290
7258,20290
3099,20312
23210,20312
25048,20312
1453,20342
6909,20342
3375,20364
7415,20364
7416,20364
17024,20383
37190,20383
182,20391
19659,20391
31315,20391
34510,20391
57838,20391
57839,20391
57840,20391
57841,20391
4599,20395
36920,20395
1372,20403
2421,20403
2903,20403
2904,20403
1177,20412
1305,20412
2964,20412
3446,20412
3376,20422
5734,20422
32409,20422
79820,20433
79821,20433
8897,20435
8898,20435
3376,20437
7258,20437
18743,20437
21798,20437
22490,20437
73710,20437
3586,20439
5572,20439
2095,20465
6259,20465
23906,20465
1008,20467
